ds,Most Likely Case,Worst Case,Best Case
2020-11-17,101.93137271790054,90.76840616586595,113.44054811052096
2020-11-18,102.09621584917709,89.05501027985478,114.00165029418368
2020-11-19,102.16584070376058,91.04917704690088,113.84834348399723
2020-11-20,102.28086335539558,89.94219218373858,113.9703291881375
2020-11-23,102.2676429908046,90.28794201474545,114.89874484119899
2020-11-24,102.25244187201041,90.22456197791655,113.97106409065081
2020-11-25,102.30150683120016,90.04361264493345,114.59607091038694
2020-11-27,102.29072594870097,90.91354515408455,114.19178982169154
2020-11-30,102.09189763339947,91.12174385016988,113.63111726379235
2020-12-01,102.04587015403216,90.37389236368364,113.77287348909815
2020-12-02,102.0796389660504,90.2636468148004,113.54605976734496
2020-12-03,102.04478481320899,90.06748926959861,113.65563793229315
2020-12-04,102.08255918826944,90.85274656282658,114.34155598700983
2020-12-07,101.99863262566213,89.7876369192687,113.81598694999637
2020-12-08,102.00996374307039,89.95131433385824,113.79388882008364
2020-12-09,102.10753588632397,90.70452113489117,114.09110055697246
2020-12-10,102.14090858952113,90.30873052599303,114.12518548942428
2020-12-11,102.24926689879375,90.70457260298033,114.37275290899717
2020-12-14,102.37093943265693,90.60314165753263,113.6997572117205
2020-12-15,102.44244736790469,90.56455031269746,114.10590749794095
2020-12-16,102.59325044738675,90.48535098824077,114.57089250421046
2020-12-17,102.6715596493594,91.43369320498009,114.30815736627197
2020-12-18,102.81546355592056,90.70878626365483,114.36083927783383
2020-12-21,102.98067628952717,91.68386023554203,114.2597295266039
2020-12-22,103.04489605975763,92.0333500124172,114.42778761174834
2020-12-23,103.17786949325071,90.19419118770152,114.55902255264802
2020-12-24,103.22845096159345,91.11671999313388,115.27144466606728
2020-12-28,103.34903788132485,91.46001319609319,115.77886856776614
2020-12-29,103.35374056947755,91.71414451592365,115.08909945435435
2020-12-30,103.4255094772365,91.73326990869002,115.90826960814874
2020-12-31,103.41494281207116,90.95449671618067,115.21839670968372
2021-01-04,103.32520687206927,92.19338807401881,115.3020809031128
2021-01-05,103.29344945960472,91.56640256043485,114.87705104529728
2021-01-06,103.33767259137232,91.15322456330277,114.8113580043938
2021-01-07,103.30934531218625,90.19065638006785,114.40619128161434
2021-01-08,103.34982398248648,91.6754965786179,114.94693696223374
2021-01-11,103.25512122646649,91.48592924500471,115.27148452285438
2021-01-12,103.25878563627987,91.85604940879762,115.04030368496183
2021-01-13,103.3481194050704,92.03078432490867,115.03831150506367
2021-01-14,103.37371632458796,90.69252690777313,115.39597446260501
2021-01-15,103.47585584597304,91.65799527293365,115.43283364576979
2021-01-19,103.68188588073394,92.45479228421144,115.0638218493675
2021-01-20,103.85048199777687,90.75086025045134,116.23617734780865
2021-01-21,103.95414858790704,91.45417018917028,116.07879364625333
2021-01-22,104.13159973424303,92.79015091297808,115.44777597890406
2021-01-25,104.45014249119015,92.07113134411296,116.62111322273793
2021-01-26,104.5832176396174,91.34499485176617,115.50700359285587
2021-01-27,104.79348229262862,92.83387644234426,117.02060756022769
2021-01-28,104.92920843227482,92.92603699276162,116.52025025073534
2021-01-29,105.12859855186949,93.04550631370196,117.01466413629763
2021-02-01,105.45028176444241,92.80576990607986,117.45263945245557
2021-02-02,105.56389371232858,92.6537158281365,116.51990774076964
2021-02-03,105.74511530354414,94.33519977357128,117.15754858650604
2021-02-04,105.84288283152864,94.60203933781372,117.56309807959434
2021-02-05,105.99620850630136,94.66031984559609,117.0935605688745
2021-02-08,106.1408409701416,95.00572144613358,118.06289675783651
2021-02-09,106.18612217499754,94.148053479079,117.24778327040437
2021-02-10,106.29627217343784,94.8318135607826,117.68855911662892
2021-02-11,106.32138006936611,93.67302745051383,116.71301323950317
2021-02-12,106.40157858986251,94.8126362412571,118.43964551541605
2021-02-16,106.3144290082962,94.40835207274152,118.01736530659731
2021-02-17,106.36340195128305,93.5439179716049,116.88454572841118
2021-02-18,106.3318731280049,94.70316394793473,118.15039840825544
2021-02-19,106.36041642806092,94.83242779142952,118.2361651069962
2021-02-22,106.17065286275344,94.3431516364324,117.25902949890497
2021-02-23,106.12107269670307,94.19303216751781,118.0220961187716
2021-02-24,106.14578937476604,94.28714146665284,118.10086790625527
2021-02-25,106.09526247593314,94.24937429446568,117.35258677751686
2021-02-26,106.10980437779035,94.5482127238748,118.20031722139677
2021-03-01,105.90468835359701,94.7584514488936,118.46470453272126
2021-03-02,105.85762692521618,94.65762927273188,117.5907328002831
2021-03-03,105.88803424847094,94.05892757050604,117.09236715028743
2021-03-04,105.8459936534384,94.60344635979762,118.97599722025191
2021-03-05,105.87146264838013,93.33043867482894,117.41913176230567
2021-03-08,105.71068514666877,93.30207294165335,117.6406246184203
2021-03-09,105.68140803832948,93.81860464978499,117.78959758239017
2021-03-10,105.73077350188491,93.26759062843485,118.57259436651924
2021-03-11,105.70872214367208,94.15765900999116,117.4680586405659
2021-03-12,105.75510006535308,94.26028187013986,117.96757628061286
2021-03-15,105.66180282868156,94.23857279341483,117.3406111339872
2021-03-16,105.65641732011034,93.60072470471552,117.18224805578984
2021-03-17,105.73028875432668,93.14028931104934,117.4220599424065
2021-03-18,105.73329654697108,94.16864220728968,118.25281234907997
2021-03-19,105.8052092553315,94.43328606686524,117.49722273300237
2021-03-22,105.79023916151081,93.93371298894174,117.66944599332079
2021-03-23,105.81101638328063,94.49596174666634,117.30671322622082
2021-03-24,105.91073958350547,93.69227673792783,118.32629075889066
2021-03-25,105.93903991972621,94.72875660081776,117.70571723278036
2021-03-26,106.03541087552647,93.61583989489199,117.53428529726615
2021-03-29,106.08576140294309,94.82361665176072,118.89261966982511
2021-03-30,106.1245584081304,93.5316340100798,117.70266855632997
2021-03-31,106.23989103836968,95.03123642187842,118.31901559111913
2021-04-01,106.28108920203049,93.93434071232043,117.73543384305151
2021-04-05,106.44732121811036,96.1875428350456,118.79338439404752
2021-04-06,106.48211345103948,94.60788596185002,118.3127537790769
2021-04-07,106.58973329473835,94.80500594120187,118.18777598353691
2021-04-08,106.61954209985774,95.20781816494373,118.24163521056033
2021-04-09,106.71085545323972,93.8033258076681,119.18151942564816
2021-04-12,106.70641247082585,95.03392784202464,119.35145322930597
2021-04-13,106.71421798162868,94.82543409668831,118.37615279428343
2021-04-14,106.79271880810039,94.88696918729039,118.82089509336583
2021-04-15,106.79172449921579,95.59160237480566,117.84615600107306
2021-04-16,106.85103459417041,94.97464843442671,118.06620578590874
2021-04-19,106.74855247311801,94.83819153539379,118.24935295199964
2021-04-20,106.72476373277141,95.07395611290777,118.703422828983
2021-04-21,106.77307618743293,95.38494871015253,119.32375969746889
2021-04-22,106.74378514130447,95.14761593151576,118.65673685136974
2021-04-23,106.77714124073152,94.68306130235189,119.13168807291045
2021-04-26,106.61467927969969,94.59946351322122,118.34841424673107
2021-04-27,106.5778609127235,94.85795770436187,118.6280967826178
2021-04-28,106.6169753952623,94.85258650647403,117.8342533173686
2021-04-29,106.5824317452422,94.95723623173724,117.52605351843758
2021-04-30,106.61452949551048,94.28150787880962,118.23019155982534
2021-05-03,106.47181274131883,94.42369961642846,118.07274094391828
2021-05-04,106.44898054733568,95.03886548935574,118.50375995944034
2021-05-05,106.50543881468197,94.66908986849792,118.56454098932532
2021-05-06,106.49132600073607,94.27894183276935,118.18756134000448
2021-05-07,106.54663768878856,94.78361209015844,118.36468373624393
2021-05-10,106.48686460468996,94.51978642682924,118.3254169189821
2021-05-11,106.49490957387752,95.588793049448,118.49044727054925
2021-05-12,106.58324277352988,94.49358161212277,118.20996886216005
2021-05-13,106.60163533739455,94.61539505636846,119.20330669982734
2021-05-14,106.68972381613679,95.90131294989575,118.4523428162348
2021-05-17,106.72651365749742,94.97441572655976,118.94205091723987
2021-05-18,106.765106247924,95.01248780987753,118.00267620378708
2021-05-19,106.88268709569587,94.07924883123935,119.01260741645639
2021-05-20,106.92876796059505,94.63266537622282,118.21981453740602
2021-05-21,107.0427451521002,95.77113035391149,119.1969899864562
2021-05-24,107.14428128101936,95.62836210022209,119.13636015126765
2021-05-25,107.19953297816208,95.12432674459092,119.17928836600824
2021-05-26,107.33104845589529,95.19398229299323,118.70843761171835
2021-05-27,107.38820952313716,96.33463863912972,118.51242940029486
2021-05-28,107.51030240101416,96.2703229759334,119.34678451801214
2021-06-01,107.66850634758586,96.36089649718353,119.62300871055254
2021-06-02,107.79250058175886,95.57008067687687,119.92210004398598
2021-06-03,107.83905753926516,96.48427860604949,119.54348508904397
2021-06-04,107.94756336893784,96.06094932539433,119.98458268816023
2021-06-07,107.99790714025552,95.81221363433762,120.59883623236101
2021-06-08,108.02517690510652,96.15695522429976,120.07562107902304
2021-06-09,108.12379242623471,96.4070679817741,119.80136040918087
2021-06-10,108.14359038948463,97.21005732922339,119.85380312801828
2021-06-11,108.22440228883377,95.782664482919,119.89670416849124
2021-06-14,108.1911885852699,97.46721419098222,119.41685353062933
2021-06-15,108.19234612013862,95.98560407468277,120.39745302912311
2021-06-16,108.26673574194777,96.8978377112304,119.8757860889869
2021-06-17,108.26482357693415,96.12249924755854,119.70452466189454
2021-06-18,108.3270676638976,96.3430253317513,119.61476807751654
2021-06-21,108.26295083616223,96.39319276439265,120.71319432823846
2021-06-22,108.26385281510083,95.69165159752671,120.21589478481368
2021-06-23,108.34374815373614,96.3621240480155,120.24989630552423
2021-06-24,108.35342712956336,95.8627382620137,119.69108552120845
2021-06-25,108.43357524673735,96.77492478266858,120.11211160454467
2021-06-28,108.46166310269994,96.84800389312991,120.82363967947465
2021-06-29,108.50573212101904,97.61433832790969,120.75360052344466
2021-06-30,108.63449532801403,96.07943052844747,120.02934212518473
2021-07-01,108.69824361937903,96.78967597794345,119.76121267689425
2021-07-02,108.83704133387921,95.73500026355002,120.50815651730545
2021-07-06,109.17342544950691,96.89100106670618,120.9679999571973
2021-07-07,109.37085959683621,98.12333136201828,120.39400830223697
2021-07-08,109.50220398107741,98.21802490276482,121.30941493884313
2021-07-09,109.70641801509034,97.92300936600658,121.4200173266723
2021-07-12,110.10249987007424,98.77187032433086,121.15199800511948
2021-07-13,110.26143357705304,97.50388191306834,122.20803257079046
2021-07-14,110.49799970121323,99.38189737291044,122.47636835965834
2021-07-15,110.66069874914226,98.62701938547953,122.83911079764276
2021-07-16,110.8879313444617,99.5054474542621,123.20385859673708
2021-07-19,111.29983416898139,99.25058291406957,122.45768372427611
2021-07-20,111.44607444953296,99.65751602330204,122.98773142170741
2021-07-21,111.66128984039328,100.03760305686681,123.83546688389991
2021-07-22,111.79443465001638,99.09479868997748,123.34489524265942
2021-07-23,111.98452463539766,100.59810800790115,124.43727169697219
2021-07-26,112.24774001175619,100.56905882350846,124.1460182772538
2021-07-27,112.3353277838455,100.57543039621861,123.56045429385789
2021-07-28,112.48921632647512,101.48536494651603,124.70199724610241
2021-07-29,112.55955089931167,100.97454462099826,124.31239001428028
2021-07-30,112.68654451457586,99.8429681934547,124.20729699184464
2021-08-02,112.77021648050749,100.38686228650798,124.00339951244517
2021-08-03,112.80466143249865,100.93262089793885,124.5081511520359
2021-08-04,112.91021637404071,100.63262099441725,124.50228522522976
2021-08-05,112.93769136212089,101.05789915167533,124.9163688712033
2021-08-06,113.02780008531387,100.73854589064781,124.4394591836739
2021-08-09,113.03898534116261,101.77374198347229,124.23381113923517
2021-08-10,113.06183659742001,102.69627185977858,124.9647872718165
2021-08-11,113.16154806414315,100.77028612077679,125.11349331964723
2021-08-12,113.1883527043185,101.31908408161047,124.87384973799617
2021-08-13,113.28223629067156,101.11381699912438,125.98771563316124
2021-08-16,113.32232190254351,100.26258864308329,124.68128806067544
2021-08-17,113.35720667270648,101.17372397985046,124.56988801962274
2021-08-18,113.4683095102773,101.80998277258426,125.59988141848734
2021-08-19,113.50475452179853,101.573921016592,124.52233337485872
2021-08-20,113.60545973612496,101.35559602764798,125.31272846215458
2021-08-23,113.6396565429679,102.44633978502236,125.97559281518178
2021-08-24,113.66124487564433,101.75612364804209,125.2216387111905
2021-08-25,113.75248759742011,102.20389256526809,125.25983861784323
2021-08-26,113.76223329182413,101.2645388729051,124.78292490660684
2021-08-27,113.82931511938949,102.3045669868557,126.62355976082273
2021-08-30,113.72316535416384,102.32315016558618,125.35813712988127
2021-08-31,113.68644453328284,102.38361448668735,125.40321961930466
2021-09-01,113.71486322025103,101.69959236189614,125.56888442974481
2021-09-02,113.6582424029976,102.31240843042934,125.30461707527199
2021-09-03,113.65650448695789,102.00908366344504,125.17015989296851
2021-09-07,113.2381016980956,101.88340729649123,125.33306159186098
2021-09-08,113.20383159731544,101.80523968292016,125.52652474274618
2021-09-09,113.08939902349422,100.46503209641403,125.0366420452097
2021-09-10,113.03578779725893,101.28091974418106,126.15429457596167
2021-09-13,112.60914671723151,100.99887623555138,124.31047996961743
2021-09-14,112.48571404818372,100.11325006754805,123.74041111285446
2021-09-15,112.44012700960845,100.41233442448669,124.24614025947825
2021-09-16,112.32342283712715,101.28174589191778,123.68009190332803
2021-09-17,112.27644931388062,99.77242678292637,124.83857415530011
2021-09-20,111.91908033999903,100.26777147962801,123.4904755854234
2021-09-21,111.83301780413484,100.42655755938844,123.46286992617028
2021-09-22,111.83052278953424,99.4922484655778,123.30032027211284
2021-09-23,111.7616373618412,99.67356980990027,123.69244543880039
2021-09-24,111.76615909500298,99.4826724462708,124.33824254953518
2021-09-27,111.57467691269352,100.21589123251033,124.10693279136596
2021-09-28,111.5443288680254,100.3642795969355,123.42292514743552
2021-09-29,111.59625871642962,100.10790498027542,123.28722054753256
2021-09-30,111.57978111614607,99.14924181912642,122.26899956708465
2021-10-01,111.63411261139203,99.70989044077473,123.4614396642432
2021-10-04,111.57317565761201,99.53543290592062,123.20158882835545
2021-10-05,111.57984504361171,100.06449707918031,123.16885208610528
2021-10-06,111.66589237966986,100.16517561404218,123.47135068721298
2021-10-07,111.68109744449136,100.34458624605521,124.63515579543996
2021-10-08,111.76529247881652,99.98688925180987,122.66030142592528
2021-10-11,111.79097401632383,99.41105180881084,124.04181636884978
2021-10-12,111.82857291040017,100.32902774175636,123.8480276897441
2021-10-13,111.94818980397713,100.47558635952481,123.6335926715346
2021-10-14,112.00055186297381,100.81882411701655,124.13548887429809
2021-10-15,112.1263761331696,99.81221241501008,123.34678908009036
2021-10-18,112.31097963361637,99.94693357864787,123.89466100824349
2021-10-19,112.4145359910174,100.4549139511179,124.1437218605445
2021-10-20,112.60695182506466,100.51611771477977,123.9488295063721
2021-10-21,112.73884239289137,99.95519165515667,124.11494573734433
2021-10-22,112.95058213862443,100.3897181285136,124.2790502873511
2021-10-25,113.42434458701307,101.53314657911825,125.51457387682048
2021-10-26,113.63134763962361,101.90615516625344,125.95190958554888
2021-10-27,113.92853846802103,102.55692096763555,126.50791363454833
2021-10-28,114.16496440479719,102.40314235647315,125.68625807031243
2021-10-29,114.47931165624381,102.26256764628616,126.64898324476924
2021-11-01,115.23145327489478,101.88878110476236,126.81290874101617
2021-11-02,115.51544089731722,103.71683461650147,127.1734847860145
2021-11-03,115.87885173222156,103.42017318743828,127.90135915537273
2021-11-04,116.16919129163398,104.59012804437549,127.70389077001383
2021-11-05,116.52377883113797,104.15371947902378,128.6217272079335
2021-11-08,117.30431793753922,105.91473163659266,128.7078089640107
2021-11-09,117.56490655529419,105.44725125164982,128.7399341361611
2021-11-10,117.88818602238662,105.54743506856607,129.38487325689147
2021-11-11,118.12195592537053,105.88931905443145,129.1826297951502
2021-11-12,118.40414982304638,106.01105971354636,130.50843583494063
2021-11-15,118.88330742830942,107.12504629132923,130.9247733415574
2021-11-16,119.02034650703901,106.76523145227236,130.71157869653314
2021-11-17,119.21161882432907,107.51169321324967,130.43363326958837
2021-11-18,119.30705781490859,107.73644554094696,131.81290037545426
2021-11-19,119.4468580531728,107.60225943074055,130.70722023640536
2021-11-22,119.49794994421498,107.41372034099116,130.73822725078978
2021-11-23,119.49977409468431,108.37689075675169,131.5688797054258
2021-11-24,119.56324409517902,107.84154030705336,131.8396339925599
2021-11-26,119.57281808100333,107.3148725061336,131.87097699377674
2021-11-29,119.38279467362847,107.39580338130206,131.63651160208605
2021-11-30,119.3341885731941,107.5823248455796,131.53834189472977
2021-12-01,119.36291085286642,107.09538417284618,131.2548955713971
2021-12-02,119.32079378322766,107.67135513468283,130.7983707316543
