ds,Most Likely Case,Worst Case,Best Case
2021-12-03,119.34938389873567,107.46554046586866,132.19910217407724
2021-12-06,119.22981610072021,107.09634511100032,130.5689158637156
2021-12-07,119.2278194294061,107.32157003047547,131.16156464859193
2021-12-08,119.3119833533257,107.42742594873923,130.30662755924044
2021-12-09,119.33224505311176,107.30331243996821,130.89040121247064
2021-12-10,119.42814896326263,107.77994451762602,130.94343111028505
2021-12-13,119.51954614070148,107.02704437043307,130.63426380227273
2021-12-14,119.58417644755009,106.78935001280405,131.12046326214943
2021-12-15,119.73001612875476,107.30492060090639,131.31549143922612
2021-12-16,119.80538090906867,107.54580781042837,131.13152279953277
2021-12-17,119.94840801292625,108.04919907462445,131.74367193191404
2021-12-20,120.12304382557663,108.13189683979755,131.7239925890016
2021-12-21,120.19403929719911,108.72120713504079,131.05994519020618
2021-12-22,120.33529423119418,108.74609695783103,133.39122872795343
2021-12-23,120.39541506403836,108.31399533137886,131.9327291652701
2021-12-27,120.56083562920249,109.01036082052765,132.11265247293645
2021-12-28,120.57681502544875,109.37967408364271,132.80088173510802
2021-12-29,120.65924385864736,109.54596656863954,131.99757395543952
2021-12-30,120.65841922326138,108.3468668497065,133.1695665281493
2021-12-31,120.71479212307767,108.95617351944004,132.13009303127868
2022-01-03,120.59342966005971,107.75539485915529,131.4087608446539
2022-01-04,120.56336827150409,109.44445954755548,132.33758858546466
2022-01-05,120.60727114959367,108.51203795053412,132.9290009210363
2022-01-06,120.57658142322028,109.00736543384718,133.02602342575955
2022-01-07,120.61267876375327,108.92978064202288,132.0977266973463
2022-01-10,120.49365926779957,109.08829274245865,132.6747501538721
2022-01-11,120.48602247435976,109.04730659068996,133.028093985453
2022-01-12,120.56281413975945,107.74900186734409,132.25188130640603
2022-01-13,120.57488647380114,109.04582881206441,132.78681069262268
2022-01-14,120.66279814951082,108.31998542181381,132.02533995726114
2022-01-18,120.81081272265351,108.17455075959681,131.95531720215715
2022-01-19,120.96610012256829,108.07659412052477,132.99532594061517
2022-01-20,121.05748301120693,108.1929472982772,132.88783090727327
2022-01-21,121.22391141649082,109.40133645669486,132.61532775805316
2022-01-24,121.51884565659842,108.99178381180953,133.5560156250748
2022-01-25,121.6476577458676,110.09028056978325,133.8929635227663
2022-01-26,121.85559301221612,110.2138590889813,133.342675731097
2022-01-27,121.990942447444,109.21866920285618,133.31097499891212
2022-01-28,122.19188877798886,111.39493254409855,134.4309056532727
2022-01-31,122.52910049229166,111.06987321416425,134.21503890319983
2022-02-01,122.65110366601824,109.83484500827274,135.0251955651854
2022-02-02,122.84205544410057,111.79847768192832,134.7265549302636
2022-02-03,122.95070066038409,111.49053457052071,135.57662497940365
2022-02-04,123.11584665581982,111.61229182972178,135.14800262410145
2022-02-07,123.29945137176337,111.6492622101314,134.88681513868434
2022-02-08,123.35818106344885,110.92641019821936,136.03110963849124
2022-02-09,123.48166895152704,112.28687177108255,135.3134744302894
2022-02-10,123.51981896580178,111.65622910713849,135.2264072600139
2022-02-11,123.61259563487889,111.34851024566811,134.6920185414825
2022-02-14,123.57888973485595,112.08405278153741,135.93117893497535
2022-02-15,123.56847272029384,111.45338820168355,133.94769815062568
2022-02-16,123.62591601469099,112.82746444725154,135.55999833477182
2022-02-17,123.60183730303683,111.22460296157733,135.95572042849847
2022-02-18,123.6367959760059,111.88663610987015,134.9951826831028
2022-02-22,123.41311894655153,111.77117027663651,134.6989179053071
2022-02-23,123.4394697700795,112.27277785845676,134.8767073832645
2022-02-24,123.38978699951282,111.82541880862085,134.55277440348442
2022-02-25,123.40445516666509,110.91506547966375,134.60078051578657
2022-02-28,123.19614676432522,111.60917991927164,134.54265641885164
2022-03-01,123.14706575950407,111.1698078414074,135.44220866869142
2022-03-02,123.17508190561065,110.94836863635709,135.654971247901
2022-03-03,123.13033272229102,111.3507269529854,134.8928768734221
2022-03-04,123.15282252369892,111.73751013087166,134.51424762412557
2022-03-07,122.9818387982601,111.43348292878274,135.06522646961247
2022-03-08,122.94881993535778,111.25868607418515,134.9263057581066
2022-03-09,122.99430056524689,112.35541263802173,134.54526953830162
2022-03-10,122.9682307719239,110.97811911193591,134.4585571192379
2022-03-11,123.01046362048463,111.51929417429741,134.55794083595597
2022-03-14,122.90403387391748,110.49726074380969,134.93085641620505
2022-03-15,122.8940668498235,110.94569689351171,134.76741200561324
2022-03-16,122.9632772283944,111.38898377645201,134.50601837155637
2022-03-17,122.96156504894101,111.33969342675744,134.58975573525456
2022-03-18,123.02872527990414,111.23250250500425,135.29934909449602
2022-03-21,122.99965919118759,110.86306477598463,133.35043762995122
2022-03-22,123.01594018712207,111.42288948117297,134.43909562151217
2022-03-23,123.11135570380006,111.24686819894728,135.19880310227566
2022-03-24,123.13559517885464,111.46232442887495,134.71210284553752
2022-03-25,123.22821256645442,111.58564834989535,134.4900886619581
2022-03-28,123.26975143411714,111.35764496894704,133.88098516172798
2022-03-29,123.30661783087112,111.7416236895856,135.63905436874802
2022-03-30,123.42060656221524,111.29008171067719,134.87506178523975
2022-03-31,123.46108708193017,111.70334544748277,135.7814809403037
2022-04-01,123.56730721815518,112.06661422079054,135.25272931476644
2022-04-04,123.63115942584999,111.20407404925092,135.24187822355364
2022-04-05,123.66860198665964,111.57491906468961,134.96769679552835
2022-04-06,123.77951020779952,112.06390335710925,135.64025989709702
2022-04-07,123.81320457309626,111.7502452920348,134.64498243416108
2022-04-08,123.90894791354785,113.08209959281315,135.2991109359834
2022-04-11,123.92037520964358,111.87612293538477,136.19296703976846
2022-04-12,123.93405833961484,112.41151395845326,135.7700857593034
2022-04-13,124.01857791604363,112.33407607510972,134.71697047207581
2022-04-14,124.02364591358648,112.57232418566595,135.4120579618636
2022-04-18,124.00320466357763,111.71568304525918,135.39657744215813
2022-04-19,123.98425708808257,111.45275896864766,135.88795523196208
2022-04-20,124.03691003663822,111.63558335919544,135.21585805051893
2022-04-21,124.0113914957254,112.07725640465613,135.5111286229847
2022-04-22,124.04789517557977,112.89448658397208,136.1909808633345
2022-04-25,123.89072872403165,112.19377992852252,135.63352163193153
2022-04-26,123.85422048520753,111.67068300876564,135.34511203097108
2022-04-27,123.89291127788903,112.55126842577812,135.54890824757595
2022-04-28,123.85722364736857,112.5577069339733,135.22862662822698
2022-04-29,123.88748127916685,112.57987007869205,134.98069632461392
2022-05-02,123.73544793567712,112.26412450873067,135.6085614532192
2022-05-03,123.7084100142341,112.30703670667772,134.7353049517735
2022-05-04,123.76020985459203,111.30884233176808,136.06612700350348
2022-05-05,123.74105051785497,111.16311660886953,135.2971160059612
2022-05-06,123.79099453038548,112.92774210351061,135.81939282706213
2022-05-09,123.71387202027589,112.11851662320899,135.2042837294423
2022-05-10,123.71594197841412,111.46896271730925,135.88418903684652
2022-05-11,123.79831157782712,112.19409529795301,135.24396392293747
2022-05-12,123.8108124016282,111.77516632005816,135.68666097348736
2022-05-13,123.89313823110541,112.06085722327326,134.56440085148827
2022-05-16,123.91393468426425,112.2485962799006,135.03210501474376
2022-05-17,123.9477832322794,112.36938611154467,135.84878180429325
2022-05-18,124.06098266436614,112.97192335856077,135.86331078951397
2022-05-19,124.10308119740198,111.72634485669467,135.56439324358658
2022-05-20,124.21350843062494,112.60145568396153,135.82996096554623
2022-05-23,124.30727543427484,112.66475426525297,136.6087195349236
2022-05-24,124.36097740618298,113.0886787490288,135.31280145093496
2022-05-25,124.49149454266566,112.45699016851036,135.727183544889
2022-05-26,124.54822175574716,113.20056623387596,136.25943741622012
2022-05-27,124.67045391836976,113.27643127442107,137.54087748770164
2022-05-31,124.83492938795025,112.43828053054195,136.73055232094285
2022-06-01,124.96185868291012,112.78572182846523,135.8617794217659
2022-06-02,125.01184620605679,113.95304230901112,136.93438208608725
2022-06-03,125.12423723471231,113.21683955606414,136.07192674750615
2022-06-06,125.18841243800563,113.46126283161888,137.18617086592286
2022-06-07,125.22078545304397,114.298128760831,136.7006044903693
2022-06-08,125.32461082383794,114.09760886357334,137.193188378746
2022-06-09,125.34962843783028,113.3679391931597,137.11090475200567
2022-06-10,125.43556571688697,113.5115672283836,136.59978867338413
2022-06-13,125.41604332558413,113.48642633303602,137.30447737698546
2022-06-14,125.42081662985359,113.54812057996999,137.86305849531948
2022-06-15,125.49815572952708,113.2098334787955,137.0097222085287
2022-06-16,125.49841700819087,114.21730356442092,138.54524609314512
2022-06-17,125.5619561511347,113.77329569888825,136.61628999910886
2022-06-21,125.49349674082234,113.16134316417342,136.61232755138946
2022-06-22,125.56920081358413,113.47334051753539,137.5067062344331
2022-06-23,125.57349358030721,114.87470609721156,136.95783840319152
2022-06-24,125.64707721272532,113.47742471839182,138.45743601681636
2022-06-27,125.64892337767456,113.42651408391285,137.5998861664704
2022-06-28,125.68235452446682,113.91563559211923,135.96540488259603
2022-06-29,125.79973715419382,114.23841768805437,138.90757452713459
2022-06-30,125.8515145172876,113.57397436071567,138.19512199626533
2022-07-01,125.97792068793736,114.30364793691116,138.44202946858576
2022-07-05,126.26435874828266,114.96565198749019,138.56837207420884
2022-07-06,126.4502234064387,115.41012602234652,138.00484255766975
2022-07-07,126.5707687596139,115.62158066230477,138.63282202562135
2022-07-08,126.765143218075,115.09116924119988,137.8249075129533
2022-07-11,127.13911414599922,114.72894720316,139.25994048610127
2022-07-12,127.29359040898551,115.19985345932874,138.97832177636275
2022-07-13,127.5273123169116,115.30695339371505,139.36988282440453
2022-07-14,127.68882998053603,117.0742116014756,139.85817358265544
2022-07-15,127.91656152967663,116.38531387424149,139.41136788737774
2022-07-18,128.33972576753027,115.97447824072343,140.3671204136372
2022-07-19,128.49270831565528,116.17468598635575,139.7704343864072
2022-07-20,128.7159522038255,116.28597661346355,141.10108891881856
2022-07-21,128.8582474494987,116.64868957117737,140.32571099632253
2022-07-22,129.05842407663837,116.76488139992331,140.40063720482652
2022-07-25,129.35543075699135,117.61151854804876,141.5031169653502
2022-07-26,129.45472277516987,118.04429205258921,140.98296783209904
2022-07-27,129.62016535646694,117.11878382757291,140.65346235210316
2022-07-28,129.7016915666887,118.38453126525138,141.87182006457905
2022-07-29,129.8393163136365,117.30166631387868,142.21997150009722
2022-08-01,129.94984840344964,117.50731153211251,141.62493647239413
2022-08-02,129.991144144535,117.76851806874929,142.13925892986416
2022-08-03,130.10236320280637,118.25815212369179,142.55871409564705
2022-08-04,130.13428510143194,118.21010972548947,141.8790362421027
2022-08-05,130.227628167638,118.64887426628519,142.07816572116815
2022-08-08,130.24180380238832,118.37219457053398,142.30949613517967
2022-08-09,130.26376183004558,118.1255164837034,141.4449968031905
2022-08-10,130.3618787261787,118.75907451317548,142.37653873547418
2022-08-11,130.3865674212295,118.41347405617036,141.73123510022566
2022-08-12,130.47800952170476,119.31591523767464,141.95570623773122
2022-08-15,130.51089847173165,118.621061769219,141.36206563636938
2022-08-16,130.5441210259816,118.18992908782843,142.29559829882365
2022-08-17,130.654256847671,118.69378120898497,142.75952679120076
2022-08-18,130.69060233182873,118.98718264274741,142.8764264993829
2022-08-19,130.79222478541166,118.34814545521273,142.12390131251243
2022-08-22,130.8363352804398,118.73565665850846,141.7345182056677
2022-08-23,130.86380391973975,118.47050016703542,142.48564124340908
2022-08-24,130.9622196686344,119.13524435488563,143.16061042847522
2022-08-25,130.98037906291023,118.37126967049197,142.50713867032889
2022-08-26,131.05702751948232,119.8606369788211,143.5793770504675
2022-08-29,130.98513000207987,119.16149429795414,143.97046362907707
2022-08-30,130.9610837333223,119.17030721917936,142.75866674838173
2022-08-31,131.00245494187914,120.41731752750208,143.05412541440003
2022-09-01,130.9588329812266,118.43287168774117,142.18300952466396
2022-09-02,130.96990254720953,119.45320094985144,142.53488568489715
2022-09-06,130.59618859780724,119.0099772837012,143.04169792925373
2022-09-07,130.57041231109258,118.59975002789238,142.35450483836377
2022-09-08,130.46306014379292,118.48711341483909,143.09599979024912
2022-09-09,130.41499491967465,118.66494430510474,142.76967306974024
2022-09-12,129.99509411870451,117.67927443448853,141.07088628678002
2022-09-13,129.87056038207334,117.86268475434784,141.6578333436329
2022-09-14,129.82226474795777,117.63987182763715,141.31361875642264
2022-09-15,129.70133570903243,118.47899456223129,141.76875213707177
2022-09-16,129.64874280029727,118.53050061500655,142.07215527435355
2022-09-19,129.26773713904242,117.79519209543258,140.4401233765363
2022-09-20,129.1721544244085,117.37123553642306,140.40682283379357
2022-09-21,129.15965231991802,117.71009212965974,140.50040768586544
2022-09-22,129.0804752988476,117.2485887458217,141.07180705231866
2022-09-23,129.07461629647858,117.27844850942815,140.69686630544305
2022-09-26,128.8531855244148,117.25509997684118,140.6135001009384
2022-09-27,128.8137183600625,116.78053002307146,141.03279804260092
2022-09-28,128.8571243212695,118.16254646666334,139.85915202449087
2022-09-29,128.8327680446989,116.92706503791332,139.8224993789802
2022-09-30,128.87988164334874,116.33449157253966,139.78328680719048
2022-10-03,128.80089651190605,117.74515986014812,141.1147038478121
2022-10-04,128.80247081638396,116.70598497928877,140.2671446204345
2022-10-05,128.88367261755954,117.07119025240031,141.15431891971883
2022-10-06,128.8941214847242,117.96257045637371,140.91346973211878
2022-10-07,128.97347429107754,117.74466797867414,140.97629812776
2022-10-10,128.98226117113856,117.09275170655572,141.18756261817418
2022-10-11,129.0128351896445,117.30851545861772,141.2018340231404
2022-10-12,129.1244584806779,116.85482529377643,140.7521282034524
2022-10-13,129.16772640591122,117.81841612667151,140.86805957949775
2022-10-14,129.28325335237608,117.5315160247967,140.37317310164025
2022-10-17,129.42925462333852,117.75024157863264,141.71355798745682
2022-10-18,129.51741228750956,117.60264352132985,142.12530671939334
2022-10-19,129.69329139270513,117.62554715220443,141.98431518918034
2022-10-20,129.80764953303253,118.4714831946646,141.77224775589016
2022-10-21,130.00104559786314,118.40942160153226,141.56224803213408
2022-10-24,130.41731678403272,118.95515018612281,142.66479377748703
2022-10-25,130.6052926555131,118.72038282350269,141.59589478119685
2022-10-26,130.88405873138117,119.70633593766462,142.42446872527378
2022-10-27,131.10300131664675,119.04956618417498,142.4692710312554
2022-10-28,131.40114684137728,119.5571446433227,144.10497906567434
2022-10-31,132.11561885330926,119.70354930837439,143.33358028657776
2022-11-01,132.3916672627425,120.50657469449303,144.61334809123755
2022-11-02,132.74985153171093,121.1628964576651,144.57500538298967
2022-11-03,133.03785575714818,121.45887123875204,144.84284869146396
2022-11-04,133.39312715913061,121.8814678590235,143.96174629175
2022-11-05,133.3424484834418,121.87964578441989,145.27523491498343
2022-11-06,133.6412180720242,122.67343110110512,145.85742713770574
2022-11-07,134.19427133685198,122.60173495001222,145.83382409563075
2022-11-08,134.46776331009076,122.91067288395413,145.97288167824382
2022-11-09,134.80674002623712,122.72554480966377,147.50076240971526
2022-11-10,135.0587809619002,123.91854183602018,148.00064781692168
2022-11-11,135.36154713416357,123.68812026732667,146.18150943210182
2022-11-12,135.24235590693175,124.10826530782032,147.46096506820913
2022-11-13,135.4574558150237,123.67137631039294,147.0725162099918
2022-11-14,135.91283517718227,123.4609226672904,147.45460949918743
2022-11-15,136.0760844021704,124.54466771842357,147.93235119714333
2022-11-16,136.29394016596825,125.41513837978948,147.78542400670014
2022-11-17,136.41589428915177,123.42162899085444,148.76524717001797
2022-11-18,136.5817026853381,124.88600967171733,147.73127299092093
2022-11-19,136.32091634742284,124.16216189848217,148.86476943777262
2022-11-20,136.39210872306933,124.39857599392282,147.6503974692425
2022-11-21,136.70363439025155,125.00184051186925,148.01092567060803
2022-11-22,136.7254401455888,125.36365716773409,148.38937867404314
2022-11-23,136.80655793003237,125.03123018731769,148.00896451757964
2022-11-24,136.7986636734816,125.57441172984839,148.36169979764188
2022-11-25,136.84353865550918,124.6842409778699,148.55203808585838
2022-11-26,136.47255651734847,125.47179021483917,148.36803390174765
2022-11-27,136.44587135710142,124.33244686962956,147.64601997550298
2022-11-28,136.67314278364438,124.66530439150668,148.83577929378023
2022-11-29,136.62531986602622,125.25418649601254,148.76836667210938
2022-11-30,136.65211406507157,125.1928243534105,148.81900148068146
2022-12-01,136.60554571220746,124.86107731926745,147.53206934481705
2022-12-02,136.62740092490452,125.03979536136178,147.96889530743283
2022-12-03,136.24872218773612,123.7286232656367,147.77510024790095
