horizon,mse,rmse,mae,mape,mdape,smape,coverage
201 days 00:00:00,234.65597640067617,15.318484794544014,11.255394543432446,0.14991556960701327,0.1399156882133113,0.1594127579680205,0.25382262996941896
201 days 12:00:00,234.61381439042262,15.317108551891334,11.256303340592844,0.14986465093594017,0.14044418217116805,0.15930167794954223,0.25382262996941896
202 days 00:00:00,238.34218688467053,15.438334977732234,11.304278131592012,0.14991171222362498,0.14107003985241123,0.15926713624558483,0.26299694189602446
202 days 12:00:00,241.02679655266513,15.52503773111889,11.363447769853867,0.14978078285455643,0.14044418217116805,0.15921973143847912,0.26605504587155965
203 days 00:00:00,242.62194649482112,15.57632647625303,11.370784820405895,0.1497034843891975,0.14044418217116805,0.15897191664524016,0.27217125382262997
203 days 12:00:00,244.78809753011475,15.645705402126001,11.431375627055877,0.1501509549859696,0.14107003985241123,0.15952857179636146,0.27033639143730887
204 days 00:00:00,247.9129017218897,15.745250132083951,11.484640290092502,0.15019478690134458,0.14044418217116805,0.15946675913864145,0.27522935779816515
204 days 12:00:00,249.2235268499121,15.786814968508121,11.522925160417987,0.1506996506936271,0.14185862591534723,0.16003603899980162,0.27522935779816515
205 days 00:00:00,254.12767303968485,15.941382406795366,11.661989107805962,0.15214423677403602,0.1433825272498179,0.16137086438042242,0.2782874617737003
205 days 12:00:00,250.65364506125985,15.83204487933444,11.57084687582401,0.15159812585274254,0.1448704407087113,0.16068440406434892,0.28134556574923547
206 days 00:00:00,252.15140859332539,15.87927607270953,11.607149901607874,0.1524989700263166,0.1448704407087113,0.16156777302539754,0.28195718654434254
206 days 12:00:00,252.3877259735839,15.88671539285525,11.57881295455704,0.1524208221926765,0.14583447256047694,0.1615458145011949,0.28440366972477066
207 days 00:00:00,252.96060722649554,15.904735371155835,11.60345091745017,0.15358009988517354,0.14619837075332415,0.16270266152703414,0.2874617737003058
207 days 12:00:00,252.33201560504716,15.88496193275411,11.571702792934833,0.15330507797474852,0.14583447256047694,0.16243593093774844,0.290519877675841
208 days 00:00:00,250.4491754764049,15.825586102144998,11.528381794300465,0.15364056789992378,0.14583447256047694,0.16245136616254396,0.2966360856269113
208 days 12:00:00,249.8144940002844,15.80552099743265,11.491052027471618,0.15254193094217422,0.1448704407087113,0.16124412744409827,0.2996941896024465
209 days 00:00:00,252.71028004646885,15.896863843112856,11.547038350625021,0.15238608622572958,0.1433825272498179,0.16099481495086304,0.3058103975535168
209 days 12:00:00,255.95359302449725,15.9985497162867,11.598993936951068,0.15215282696336704,0.14372769869517948,0.1609203977850578,0.3119266055045872
210 days 00:00:00,260.50472372123147,16.14015872664304,11.715262927605908,0.1528925384094263,0.14583447256047694,0.1618652030741508,0.3149847094801223
210 days 12:00:00,264.71284462505497,16.26999829824991,11.8093857611079,0.15362776785169144,0.1486401083704223,0.16290867603593978,0.31314984709480126
211 days 00:00:00,266.8691222540128,16.33612935349169,11.877023066291677,0.15458405932926292,0.14619837075332415,0.16365316867245475,0.31269113149847094
211 days 12:00:00,269.8531727342239,16.427208306167664,11.936180185531398,0.15497009994472025,0.1486401083704223,0.16415924865755924,0.3100917431192661
212 days 00:00:00,272.40081146641967,16.504569411724127,11.991417230505029,0.1556572451477846,0.1486401083704223,0.16454433683928196,0.3119266055045872
212 days 12:00:00,275.6146012880989,16.601644535650646,12.050168510621688,0.15621058961686418,0.1486401083704223,0.16524044735088314,0.3100917431192661
213 days 00:00:00,275.00337051283367,16.58322557625125,12.030633920068215,0.15720236511780225,0.1488622528631645,0.16621571671154645,0.3149847094801223
213 days 12:00:00,278.1952483522631,16.679186081828547,12.066756130847848,0.15756951398087318,0.1488622528631645,0.16689611018830067,0.3155963302752294
214 days 00:00:00,277.45887170051594,16.657096736842107,12.041434831556447,0.158557154972661,0.14950135997128508,0.16794273415948172,0.31865443425076456
214 days 12:00:00,276.6369414521183,16.632406363846403,12.012334843590548,0.15855664373597128,0.15098795203119356,0.16792331092897714,0.3192660550458716
215 days 00:00:00,279.3187074509775,16.712830623535247,12.06341590344453,0.1589992208660084,0.15098795203119356,0.16808279350826769,0.32232415902140676
215 days 12:00:00,278.10761475843253,16.676558840433255,12.02400255811999,0.15862596266118914,0.15098795203119356,0.16753909139999734,0.3229357798165137
216 days 00:00:00,280.90036943986865,16.760082620317498,12.082608176108446,0.1584773649434172,0.15098795203119356,0.16725643058856465,0.3287461773700306
216 days 12:00:00,284.98990430715725,16.881644004869823,12.14567166286456,0.1587041007506611,0.15098795203119356,0.16765827033406736,0.33211009174311923
217 days 00:00:00,290.0439632519649,17.030677122532882,12.276973545203655,0.15991125749315155,0.15237593475406302,0.16908000192242778,0.3333333333333333
217 days 12:00:00,294.9176654736937,17.1731670193268,12.39410402247194,0.16125358621176794,0.1532093612793473,0.17076124895059414,0.3296636085626911
218 days 00:00:00,301.2037547366249,17.355222693374607,12.53926677032783,0.16280078724124594,0.1552193989851495,0.17226736402159926,0.3287461773700306
218 days 12:00:00,304.40931321299655,17.44732968717553,12.61132158660933,0.16362075324998973,0.15653815125416384,0.17318483661348053,0.32782874617737
219 days 00:00:00,312.0016982076981,17.663569803629677,12.750211382710518,0.16474159855045,0.15653815125416384,0.17411622628683035,0.3302752293577982
219 days 12:00:00,314.4325405476924,17.732245784098875,12.785583166704521,0.16516517005917739,0.15725728189769186,0.1746532378847674,0.3296636085626911
220 days 00:00:00,313.27851277510786,17.69967549914709,12.753240581006411,0.16584924678941435,0.15895579507138013,0.1753772944174797,0.33103975535168195
220 days 12:00:00,315.5603536661959,17.7640185111983,12.787210860808065,0.16681550051517083,0.16076891153463785,0.17656067551448243,0.3284403669724771
221 days 00:00:00,314.1967467040258,17.725595806743023,12.752404395690363,0.1676620458055496,0.16076891153463785,0.1774548271513197,0.3284403669724771
221 days 12:00:00,313.2377895042203,17.69852506578501,12.729855382116487,0.16789641099393562,0.16092094544806215,0.17767412813950376,0.326605504587156
222 days 00:00:00,318.5701712395577,17.848534148202695,12.800983033474797,0.16852976754222818,0.16092094544806215,0.17782222688672034,0.326605504587156
222 days 12:00:00,316.1753593875893,17.7813205186676,12.7306258293011,0.16804258769935085,0.16123807313312338,0.1771379472253518,0.32782874617737
223 days 00:00:00,322.65887443438334,17.962707881452154,12.813312802992787,0.1680542076878868,0.16092094544806215,0.17681600926000843,0.3302752293577982
223 days 12:00:00,325.82915544594283,18.050738362902024,12.86138394660993,0.16823484779710168,0.16123807313312338,0.17720009598076214,0.3308868501529052
224 days 00:00:00,334.07032204947393,18.277590706914136,13.017836314395268,0.16961334677728462,0.16211187068701938,0.17872321035695674,0.3302752293577982
224 days 12:00:00,340.0874060268257,18.441458890956152,13.16500056980015,0.17126229532431592,0.17688596963909425,0.18079903656800841,0.326605504587156
225 days 00:00:00,349.5207811712257,18.695474884881254,13.329486700471737,0.17298754931698565,0.17799573575298017,0.18236973124630587,0.3256880733944954
225 days 12:00:00,352.51688699933914,18.775433070886518,13.38354523749345,0.17370127093386598,0.18922321881424486,0.18321006027448988,0.3247706422018349
226 days 00:00:00,358.84632670906217,18.943239604382935,13.451411717221394,0.1741676062717507,0.19125667339180633,0.1834085238059734,0.327217125382263
226 days 12:00:00,359.86538438674563,18.970118196435827,13.42551940554169,0.1739019422817831,0.19125667339180633,0.183366588360785,0.33149847094801227
227 days 00:00:00,356.7722125457161,18.888414770586653,13.337872821705957,0.17399114006663166,0.1944245642642596,0.18358876309123742,0.33409785932721714
227 days 12:00:00,358.2816590873972,18.92832953769025,13.342433170115427,0.17475787119865055,0.19527991542601805,0.18469465963284032,0.33149847094801227
228 days 00:00:00,356.4964046867203,18.881112379484435,13.287657108594406,0.1753229561838277,0.19667606761072828,0.18536689162428957,0.33149847094801227
228 days 12:00:00,355.54048659703165,18.855781251304112,13.265095337241267,0.17571702845867776,0.19667606761072828,0.1857456712077221,0.3296636085626911
229 days 00:00:00,353.21666999095424,18.79405943352724,13.20338421318647,0.1754776159622327,0.19667606761072828,0.1853239853287655,0.33211009174311923
229 days 12:00:00,350.5305588221044,18.722461345189217,13.141783352699301,0.17547197931274616,0.19667606761072828,0.18508354981664582,0.3351681957186544
230 days 00:00:00,356.017770435612,18.868433173838575,13.201815363208652,0.1751831159160106,0.19667606761072828,0.18451127744934015,0.3379204892966361
230 days 12:00:00,360.83996145116134,18.99578799237245,13.280646583668558,0.17560049096787902,0.19667606761072828,0.1851934093393557,0.3382262996941896
231 days 00:00:00,368.78809313083747,19.203856204701115,13.411742733619134,0.17666163916978533,0.1973648502338188,0.18654377225246643,0.3379204892966361
231 days 12:00:00,375.89213254112286,19.387937810430557,13.562286980074566,0.17845400440389042,0.20520333291640444,0.18886117382963208,0.3345565749235474
232 days 00:00:00,383.48000352281167,19.582645467934398,13.700993624738814,0.17980435245733153,0.20577014751017517,0.1902360680798555,0.33256880733944955
232 days 12:00:00,386.80812173842907,19.667438108163175,13.767835145870817,0.18106321430234706,0.20781926419970034,0.19156286898196834,0.33211009174311923
233 days 00:00:00,390.0915638094175,19.750735778937894,13.812953044978993,0.18142608105739366,0.20781926419970034,0.1917852476846764,0.3333333333333333
233 days 12:00:00,395.80455359424514,19.894837360336606,13.905034934989738,0.18193670641257167,0.20781926419970034,0.1924788480333644,0.3333333333333333
234 days 00:00:00,392.8324126289076,19.820000318589997,13.816560640459125,0.18168996043007055,0.20853970858028792,0.1924744384205021,0.3357798165137615
234 days 12:00:00,390.25077518884234,19.75476588544755,13.763122192592483,0.18180758234049182,0.20853970858028792,0.19265633706788832,0.3363914373088685
235 days 00:00:00,387.3808073078516,19.681991954775604,13.67508380736602,0.1818202576296889,0.21075744918089545,0.1928080133120648,0.3400611620795107
235 days 12:00:00,383.5770908224943,19.585124222799667,13.601455357011739,0.18223499884789424,0.21099300641896718,0.1934212199584928,0.3388379204892966
236 days 00:00:00,385.68348920995993,19.638826064965286,13.609740498754409,0.18250882980717636,0.21099300641896718,0.19335826324762634,0.34128440366972473
236 days 12:00:00,383.84819550732055,19.592044189091666,13.542001642363395,0.1818481639725073,0.21099300641896718,0.1925878989938516,0.3425076452599388
237 days 00:00:00,386.94983921895,19.671040623692228,13.546714191642426,0.1814587677555991,0.21075744918089545,0.19184358690050032,0.3486238532110092
237 days 12:00:00,393.25926194179806,19.830765540992058,13.614951017571991,0.18114169407683867,0.21075744918089545,0.1918204826153403,0.3498470948012233
238 days 00:00:00,401.97168283929574,20.049231477522916,13.768936709458304,0.1818834721910772,0.21099300641896718,0.1926823214516435,0.35045871559633024
238 days 12:00:00,407.5623025884234,20.188172343935033,13.869483138939628,0.18255269379472175,0.21099300641896718,0.1940708478145071,0.3486238532110092
239 days 00:00:00,417.21270200869344,20.425785223797234,14.045546025082405,0.18386520562551092,0.21440334601411185,0.19548718147464872,0.3510703363914373
239 days 12:00:00,422.6603208453958,20.558704259884568,14.164277014088489,0.1853021866525331,0.21447959415568582,0.1972586349620784,0.34760448521916415
240 days 00:00:00,428.1178295194368,20.69100842200391,14.258948586918587,0.18631218716980377,0.21447959415568582,0.19828587905781167,0.3470948012232416
240 days 12:00:00,433.01015849337944,20.808896138271713,14.325014615705431,0.1864287667772063,0.21447959415568582,0.1985897844838815,0.3486238532110092
241 days 00:00:00,431.4089653317609,20.770386740062424,14.267708477727,0.18649846542784712,0.21440334601411185,0.1987281349633284,0.3516819571865443
241 days 12:00:00,429.23503127541846,20.717988108776836,14.219737644716584,0.18671366457810948,0.21440334601411185,0.19895225387005247,0.3516819571865443
242 days 12:00:00,426.18334168796883,20.64420842967753,14.131552181486095,0.18705088358752905,0.21519413212377575,0.19930914330907654,0.3532110091743119
243 days 00:00:00,422.9344254385383,20.565369567273482,14.019721216354968,0.18648326138077162,0.21440334601411185,0.19874906489751992,0.3562691131498471
243 days 12:00:00,421.41696914857886,20.528442930446012,13.965134980667013,0.18650318494516807,0.21440334601411185,0.1987091529114412,0.35932721712538224
244 days 00:00:00,424.8584365483517,20.612094424108182,13.99435265735753,0.18634666584977042,0.21440334601411185,0.19839308590307195,0.3623853211009174
244 days 12:00:00,428.03182388855396,20.688929984137747,14.01930200514696,0.18592019622582504,0.21440334601411185,0.19818940011158245,0.3654434250764526
245 days 00:00:00,436.9753288852531,20.90395486230424,14.17693208266361,0.1863266492424177,0.21139807191406745,0.1987461283480349,0.367737003058104
245 days 12:00:00,444.79918299432285,21.090262753088755,14.33744722345759,0.1872159605665404,0.21447959415568582,0.2002974586693689,0.3654434250764526
246 days 00:00:00,454.59095278524137,21.32113863716573,14.561457287364892,0.18881135185533007,0.21593772759879798,0.20208879923919565,0.363914373088685
246 days 12:00:00,459.0241448206283,21.42484877007603,14.68321146035898,0.19037341064780602,0.2160197187969461,0.20388791145989396,0.36085626911314983
247 days 00:00:00,464.6044378157931,21.554684822928706,14.805382069759062,0.19142923996968797,0.21985808300548007,0.20488886221280186,0.3602446483180428
247 days 12:00:00,467.7024585399761,21.62642962996842,14.840606377293227,0.19194758278979285,0.21985808300548007,0.20546708919283957,0.363914373088685
248 days 00:00:00,466.91156173966436,21.60813647077564,14.80147526288174,0.19187850788303715,0.21854216158654904,0.20556237466791283,0.3657492354740061
248 days 12:00:00,470.3265717592635,21.687013896783103,14.84132247079162,0.19301241025925858,0.2209904536903898,0.20714312896619363,0.3669724770642202
249 days 00:00:00,468.85161122385836,21.652981578153582,14.770787000482802,0.1930800496713915,0.21985808300548007,0.20749191699654232,0.3712538226299694
249 days 12:00:00,466.59898020207373,21.600902300646464,14.7201112496981,0.1937976417943169,0.2209904536903898,0.20843126010905758,0.37186544342507644
250 days 00:00:00,468.29206260847025,21.64005689938153,14.718946902398205,0.1937334249464895,0.22054697721721508,0.2080482005259916,0.37370030581039754
250 days 12:00:00,465.68112731386543,21.579646135047383,14.641557869188137,0.19329674952045875,0.21985808300548007,0.2074769404804449,0.3753822629969419
251 days 00:00:00,466.3417794436597,21.594948007431267,14.626455172538659,0.19246162970270395,0.21854216158654904,0.20629044063505977,0.3798165137614679
251 days 12:00:00,470.2789878876952,21.685916809941315,14.67184828957331,0.192205695383225,0.21854216158654904,0.20627449156457126,0.38149847094801226
252 days 00:00:00,478.9215804313847,21.884277014134707,14.843862671637185,0.19313276306648997,0.21854216158654904,0.2074927973474239,0.3798165137614679
252 days 12:00:00,484.83607626203354,22.018993534265675,14.972290307545125,0.1943833766242317,0.22002963924673283,0.2094673054290008,0.37844036697247707
253 days 00:00:00,494.373795743196,22.234518113581775,15.190125841908912,0.19599955893412588,0.22002963924673283,0.21131875953463142,0.37553516819571864
253 days 12:00:00,500.33973358227,22.368275158855454,15.338445283435105,0.19778276586979665,0.22122000202666522,0.21337512570220207,0.37155963302752293
254 days 00:00:00,505.0202444436724,22.4726554826899,15.45733691507029,0.19860730369818205,0.22130244319194012,0.2141452848786696,0.3675840978593272
254 days 12:00:00,508.4306284129689,22.54840633865216,15.531913705415496,0.19952398179705963,0.22130244319194012,0.21518054433724612,0.3662079510703364
255 days 00:00:00,506.5326742341539,22.506280773023203,15.488645093949335,0.19947733151570893,0.22130244319194012,0.21521514921240276,0.36452599388379203
255 days 12:00:00,508.4688263091199,22.54925334260804,15.523632651384542,0.20007947084134506,0.2214873367952392,0.21609519714725167,0.36314984709480125
256 days 00:00:00,505.89794094194815,22.492175104732492,15.450974364402551,0.20016480025101896,0.22122000202666522,0.21638385548865005,0.36452599388379203
256 days 12:00:00,501.74219778954034,22.399602625706116,15.376570165162416,0.2007494430347439,0.22134414297810825,0.2172576445764696,0.36330275229357795
257 days 00:00:00,502.564672058073,22.417954234453976,15.372092659056172,0.2009555645654395,0.2214873367952392,0.21712347903269572,0.3657492354740061
257 days 12:00:00,501.06576977908765,22.384498425899288,15.32977832318907,0.20116256756019957,0.22163167853513355,0.2172902474729794,0.3651376146788991
258 days 00:00:00,500.7517164890521,22.377482353675358,15.295556955761612,0.2002478098813756,0.2214873367952392,0.216081857163129,0.3706422018348624
258 days 12:00:00,498.6321549228091,22.330072882165187,15.242192240193447,0.19968012444644906,0.2214120935851645,0.21553986726745392,0.3706422018348624
259 days 00:00:00,506.32526544700727,22.50167250332755,15.397469077690486,0.20021964765532693,0.2215796372143189,0.21626960628618336,0.36850152905198774
259 days 12:00:00,510.2263434281571,22.588190353106135,15.498411970489853,0.2008380942644642,0.2215796372143189,0.21724588342590292,0.3657492354740061
260 days 00:00:00,512.7868303672575,22.64479698224865,15.600152419704678,0.2012877761974904,0.22163167853513355,0.21812784072544036,0.3654434250764526
260 days 12:00:00,522.6300203946944,22.861102781683442,15.837751256019565,0.20276171867459516,0.22280798748605876,0.22010022652402683,0.36085626911314983
261 days 00:00:00,524.5540721977796,22.903145465149098,15.945134938874316,0.20359029536283912,0.2231087190267921,0.22128642507246885,0.3547400611620795
261 days 12:00:00,529.9916353772807,23.02154719772936,16.08383058453369,0.20485387220927595,0.22453034207394357,0.22267207403040173,0.35045871559633024
262 days 00:00:00,524.9180713112529,22.91109057446312,16.007812368464762,0.2045795072454387,0.2231087190267921,0.22250347056520095,0.34785932721712537
262 days 12:00:00,526.5448460134057,22.946565015561823,16.025778931026355,0.20542456476007642,0.22453034207394357,0.2236723534716933,0.346177370030581
263 days 00:00:00,519.9042066583341,22.801407997278023,15.90453286763192,0.20503997524699788,0.22280798748605876,0.2235081261197301,0.3470948012232416
263 days 12:00:00,514.6819966254637,22.686603902423645,15.82233621768774,0.20553422861956683,0.2231087190267921,0.22421737629294144,0.346177370030581
264 days 00:00:00,509.32576792693516,22.568246895293733,15.731582419775341,0.2050480843825226,0.22280798748605876,0.22355385530500946,0.346177370030581
264 days 12:00:00,505.40654394848013,22.481248718620595,15.6720491436381,0.2051269815244663,0.2231087190267921,0.22349062973001876,0.3443425076452599
265 days 00:00:00,506.064303710755,22.495873037309643,15.673621193305145,0.2044785767904577,0.22185513866200027,0.22255887352149004,0.34495412844036694
265 days 12:00:00,511.8191279176145,22.623419898804304,15.74862583909794,0.2044814968581623,0.22163167853513355,0.2227635824497799,0.345565749235474
266 days 00:00:00,516.7546550323902,22.73223823191175,15.864197188197029,0.2049065831834312,0.22163167853513355,0.22329892310317487,0.345565749235474
266 days 12:00:00,529.1908622615038,23.004148805411248,16.103241703663034,0.2062177132830814,0.22163167853513355,0.22522843791103878,0.3425076452599388
267 days 00:00:00,537.0089917333393,23.173454462667824,16.298481909429366,0.20720268662856342,0.22163167853513355,0.22645564304024313,0.3409785932721712
267 days 12:00:00,549.2192619440805,23.43542749650794,16.564992212044547,0.20899067381827618,0.22185513866200027,0.22875767092078908,0.3345565749235474
268 days 00:00:00,549.5107749769082,23.44164616610592,16.641664928781136,0.20957739408394824,0.22185513866200027,0.22955660573788733,0.3318042813455658
268 days 12:00:00,552.0189375213314,23.495083262702675,16.725500145699577,0.2104355731117969,0.22280798748605876,0.23053003950698128,0.32782874617737
269 days 00:00:00,546.2878317382552,23.372801110227574,16.63520971554611,0.2098798150034666,0.2214120935851645,0.22993380845632733,0.3287461773700306
269 days 12:00:00,545.2651159685718,23.35091252967583,16.63840880821717,0.21069445708749668,0.2215796372143189,0.2311070475925658,0.326605504587156
270 days 00:00:00,542.5184876395381,23.292026267363216,16.5555806275008,0.2104325031552022,0.22134414297810825,0.2311482731714436,0.32492354740061163
270 days 12:00:00,537.0419160100449,23.17416483953726,16.462013494158597,0.21066067832096416,0.22130244319194012,0.231675745296667,0.3235474006116208
271 days 00:00:00,527.6117342362812,22.96980048316226,16.300239315365026,0.20981840708122168,0.22101540041638423,0.2304258803046959,0.3247706422018349
271 days 12:00:00,524.7631501438392,22.90770940412505,16.237597009317483,0.20950161473509665,0.2203961094560858,0.2300889874328327,0.32619775739041795
272 days 00:00:00,524.6372722602594,22.904961738895338,16.22362140155535,0.20863034800971958,0.22002963924673283,0.22907869543223847,0.3296636085626911
272 days 12:00:00,529.6795620174348,23.014768345943324,16.30513575960491,0.20883902595655537,0.22002963924673283,0.2295600909868514,0.3318042813455658
273 days 00:00:00,535.8947570626358,23.14940079273405,16.42353232254405,0.20932215632133283,0.21842272914805216,0.23063777705804112,0.3296636085626911
273 days 12:00:00,543.231503242265,23.30732724364304,16.590783496704866,0.2108282503370178,0.21854216158654904,0.23296262218497224,0.327217125382263
274 days 00:00:00,550.4739596764305,23.46218147735693,16.77212009281115,0.21243612399313325,0.21854216158654904,0.23501591524008902,0.3217125382262997
274 days 12:00:00,553.3060442296668,23.52245829478005,16.882239351882436,0.21342352908605963,0.22002963924673283,0.23632198594909679,0.3149847094801223
275 days 00:00:00,554.3028055256066,23.543636200162595,16.925835656815188,0.21357168976824342,0.2203961094560858,0.2364538492269217,0.3143730886850153
275 days 12:00:00,553.8956433121102,23.534987642064106,16.927530801331415,0.21341490473601585,0.21854216158654904,0.23624160181742,0.30963302752293576
276 days 00:00:00,552.7759708593303,23.51118820602928,16.87948785921692,0.21335807078429386,0.21854216158654904,0.23649303055412785,0.3100917431192661
276 days 12:00:00,552.2380027221453,23.499744737382688,16.872479825126668,0.21395540933919827,0.21854216158654904,0.23748519704807544,0.308868501529052
277 days 00:00:00,550.8975144848235,23.4712060722244,16.825779240500776,0.21462838447690005,0.22002963924673283,0.23866813572840415,0.3058103975535168
277 days 12:00:00,545.2492854101974,23.350573556343267,16.762511390920498,0.21562830131357327,0.2203961094560858,0.23977453447823754,0.30030581039755355
278 days 00:00:00,544.4165134617773,23.33273480459968,16.756177373184162,0.2155647770126933,0.22054697721721508,0.23947764051965653,0.29765545361875634
278 days 12:00:00,542.5697422260212,23.293126501739117,16.715646608684096,0.21491301463283313,0.22002963924673283,0.23887408124890472,0.29434250764525993
279 days 00:00:00,544.4084288340321,23.3325615574894,16.760387024095657,0.21451145701513843,0.22002963924673283,0.23855625721215684,0.29357798165137616
279 days 12:00:00,552.2805112808577,23.500649167222118,16.909838326333833,0.21540604406068475,0.22002963924673283,0.23999275283309696,0.290519877675841
280 days 00:00:00,556.0694573104139,23.581125022153074,16.99678417051293,0.21641212409026764,0.22002963924673283,0.2416622847742862,0.28593272171253825
280 days 12:00:00,559.9776353658131,23.663846588536977,17.10502727632638,0.21785193592551477,0.2203961094560858,0.24358986234236643,0.28318042813455657
281 days 00:00:00,560.317364350836,23.671023728407608,17.11410157286322,0.21810706857032416,0.22054697721721508,0.24388314725872917,0.2805810397553517
281 days 12:00:00,562.1122201777309,23.708905925363382,17.157476834628763,0.2181588384163716,0.2203961094560858,0.24391777777915005,0.27767584097859327
282 days 00:00:00,563.6418982380455,23.74114357477427,17.144204135225774,0.21756623166400502,0.22002963924673283,0.24354605398627643,0.2805810397553517
282 days 12:00:00,564.4091258531615,23.757296265635144,17.147299970941475,0.21733088696654593,0.2190948368179025,0.2435064045524886,0.27889908256880735
