horizon,mse,rmse,mae,mape,mdape,smape,coverage
283 days 00:00:00,565.6639264601281,23.78369034569968,17.121532166307716,0.21748558869674026,0.2190948368179025,0.24396861551637977,0.27889908256880735
283 days 12:00:00,568.7474063899367,23.848425658519616,17.19125548674923,0.21872637479762055,0.2190948368179025,0.24561020436631056,0.2770642201834862
284 days 00:00:00,572.6981244809771,23.931112061101068,17.220772234984096,0.21933726594400582,0.2203961094560858,0.24642753353641347,0.2770642201834862
284 days 12:00:00,569.2113926095573,23.858151491881287,17.17391841945605,0.21949103315345556,0.22002963924673283,0.24670641166061125,0.2770642201834862
285 days 00:00:00,566.3139019505835,23.797350733864967,17.143179478504855,0.21906264950592114,0.2203961094560858,0.24599540038895573,0.27446483180428133
285 days 12:00:00,563.8845878847957,23.74625418639318,17.100327973725523,0.21847701055714008,0.22002963924673283,0.2454415996528983,0.27400611620795107
286 days 00:00:00,560.6818807399463,23.678722109521583,17.066061570086756,0.2180433848743916,0.2190948368179025,0.24526406199697817,0.27370030581039756
286 days 12:00:00,560.9020007831557,23.68336970921063,17.08309043199341,0.21812603464874655,0.2190948368179025,0.24560218745400017,0.27217125382262997
287 days 00:00:00,567.0213442325854,23.812209982120212,17.2008984831357,0.21953529006751288,0.2203961094560858,0.24775235407804244,0.26605504587155965
287 days 12:00:00,569.6763464165349,23.867893631750057,17.283206481629623,0.22044640185180536,0.2203961094560858,0.24889252955621805,0.26146788990825687
288 days 00:00:00,571.7676978215305,23.911664472000492,17.299641630266667,0.2206872171881464,0.22130244319194012,0.24930069560007206,0.26055045871559634
288 days 12:00:00,574.1087037791159,23.960565598063745,17.371766146730177,0.22082793590367167,0.22101540041638423,0.2495050427699048,0.25840978593272174
289 days 00:00:00,575.9267911699326,23.998474767574972,17.35325852378553,0.22013262381617443,0.22101540041638423,0.24877170010527797,0.26116207951070336
289 days 12:00:00,575.8407385039918,23.996681822785245,17.37228111308054,0.22012636382520318,0.2203961094560858,0.2489115580134334,0.25840978593272174
290 days 00:00:00,576.6430242103905,24.013392601013095,17.30279938809568,0.21973852508416522,0.2203961094560858,0.24880834842927202,0.26116207951070336
290 days 12:00:00,576.298716226415,24.006222448074062,17.293151772562574,0.21981881686604982,0.2190948368179025,0.24903113915412767,0.26146788990825687
291 days 00:00:00,582.9660684876976,24.144690275248877,17.323792812758207,0.22037849382761426,0.2203961094560858,0.24994644364900104,0.26116207951070336
291 days 12:00:00,579.3302158708094,24.06927950460523,17.268420659006917,0.22078197634125624,0.2203961094560858,0.25049088299090333,0.26146788990825687
292 days 00:00:00,575.4217402253101,23.987949896256456,17.21355596872444,0.22040044600158845,0.2203961094560858,0.2497278494704183,0.25932721712538226
292 days 12:00:00,572.9412800293433,23.93619184476393,17.16714743895319,0.22036574664986414,0.2203961094560858,0.24969113406318452,0.2591743119266055
293 days 00:00:00,571.1877320899636,23.899534139601204,17.127613678034905,0.219183938682795,0.2190948368179025,0.2484241923659741,0.26055045871559634
293 days 12:00:00,573.3361698764495,23.94443922660227,17.203142374020967,0.21956297562974367,0.2190462756166331,0.24928521889176078,0.25891946992864423
294 days 00:00:00,587.7728490417497,24.244027079710783,17.420530879677802,0.22086505131641354,0.2190948368179025,0.2513251718621227,0.254434250764526
294 days 12:00:00,593.8146531930078,24.368312481438014,17.613449262058076,0.22284249995897,0.2203961094560858,0.2538255515423065,0.24872579001019365
295 days 00:00:00,602.5569418916922,24.547035297397773,17.712989941846757,0.22357372642223958,0.22101540041638423,0.25474911076768936,0.24831804281345565
295 days 12:00:00,601.3538664968981,24.522517539944754,17.720669932336296,0.22342157543680954,0.2203961094560858,0.2543888563774278,0.24770642201834864
296 days 00:00:00,610.8000408022285,24.714369116006754,17.798073223425202,0.2236675257607293,0.2203961094560858,0.2548570249604786,0.24770642201834864
296 days 12:00:00,602.8235813395358,24.552465891220294,17.65132706926737,0.22271926048484458,0.2190948368179025,0.2535601501126698,0.2495412844036697
297 days 00:00:00,606.9559106004691,24.636475206499593,17.63108026905375,0.2230127731328694,0.2203961094560858,0.25419305029826283,0.25259938837920487
297 days 12:00:00,602.8788266095573,24.55359091069079,17.574604763450218,0.22326577131601605,0.22101540041638423,0.25458160308256217,0.25259938837920487
298 days 00:00:00,609.8483037616497,24.695106878927447,17.629660590246882,0.22399093475733986,0.22224100261850113,0.25559272918477116,0.25259938837920487
298 days 12:00:00,603.0933947658258,24.55795990643005,17.523397830196174,0.22353638306261317,0.22101540041638423,0.25505006545441006,0.25259938837920487
299 days 00:00:00,603.7244709333273,24.570805256102766,17.554320526396484,0.22357712418129275,0.22321672209251311,0.2547639308394602,0.2530581039755352
299 days 12:00:00,601.7172408057429,24.52992541378271,17.52308185071483,0.22300955422313898,0.2190948368179025,0.2542010261479146,0.25259938837920487
300 days 00:00:00,602.8669274689207,24.553348599914447,17.549620790081814,0.2230932379937438,0.22224100261850113,0.2544376224304598,0.2530581039755352
300 days 12:00:00,607.4629781695738,24.646764050673546,17.65518324737009,0.22372621890160865,0.22101540041638423,0.2554826572188876,0.25259938837920487
301 days 00:00:00,621.9773503418536,24.939473738269893,17.845298165383088,0.22535149974701266,0.2242743260350253,0.25775803832669936,0.25
301 days 12:00:00,619.0420538045752,24.8805557374544,17.866364935238824,0.2261341334858068,0.22750484296982648,0.25876785515476003,0.24648318042813455
302 days 00:00:00,635.5036496660842,25.209197719603935,18.035868806162675,0.2269319013583257,0.22986922311657165,0.25997677733775293,0.24464831804281345
302 days 12:00:00,627.5204961155608,25.05035920132805,17.926314836416214,0.225727796211621,0.2291906238106599,0.25825730229122534,0.24464831804281345
303 days 00:00:00,644.0689987088854,25.378514509499674,18.123473207501856,0.22674993981257885,0.23038417276221482,0.25956742765591023,0.24281345565749238
303 days 12:00:00,634.713758913078,25.19352613099401,17.97292861539085,0.22539978270804858,0.22986922311657165,0.25797182936511215,0.24464831804281345
304 days 00:00:00,641.5370657936711,25.328581993346393,18.028992256379986,0.225989490937626,0.2305643905510731,0.25889820993948,0.24587155963302754
304 days 12:00:00,636.4484012055976,25.227928991607648,17.96381199900195,0.22639101335519188,0.23038417276221482,0.2594996281830045,0.2452599388379205
305 days 00:00:00,643.9564692674538,25.376297390822284,18.054679266623513,0.2273732996092053,0.23073508697307019,0.26081299951210013,0.2440366972477064
305 days 12:00:00,639.8058729676907,25.294384217997692,17.993600529962606,0.22757138759158893,0.23103122876928348,0.2610341473806392,0.24342507645259936
306 days 00:00:00,632.8906532841639,25.157318086079126,17.865815687669745,0.22687358401936147,0.23120561452780103,0.25996271144122374,0.2440366972477064
306 days 12:00:00,628.487672539823,25.069656410486026,17.826868670121954,0.2266212041920097,0.23120561452780103,0.25953788282906365,0.24464831804281345
307 days 00:00:00,632.2613844342594,25.144808299811302,17.877639926578734,0.2262985204233212,0.23165934959389414,0.25891052691698735,0.24464831804281345
307 days 12:00:00,634.4508725991852,25.18830825202807,17.950139586171726,0.22680837435387863,0.23165934959389414,0.25982265224561213,0.24281345565749238
308 days 00:00:00,639.6582703886008,25.2914663550495,18.060441518710576,0.2272256850177072,0.2319394993840733,0.26016764269007037,0.2400611620795107
308 days 12:00:00,643.4249347198765,25.36582217709248,18.199175680962366,0.22871991990353985,0.2326002054269447,0.2621195962630889,0.23302752293577983
309 days 00:00:00,652.545307459504,25.544966382039025,18.360481429877563,0.22978691438354532,0.2328187238261181,0.26317330798952965,0.2308868501529052
309 days 12:00:00,650.3927538457424,25.50279894140528,18.380123584574378,0.22968001938169685,0.2328187238261181,0.26279532548156004,0.22752293577981653
310 days 00:00:00,655.1941103319207,25.596759762359,18.421165232909946,0.22903456498966904,0.23265653801432534,0.2617118545134498,0.2301223241590214
310 days 12:00:00,650.243829722887,25.49987901388724,18.357118534831674,0.22790927006029754,0.2326002054269447,0.2602771480733827,0.23302752293577983
311 days 00:00:00,647.92515480679,25.454373981828546,18.257495801348018,0.22734477838469938,0.2326002054269447,0.25972678513018005,0.23853211009174313
311 days 12:00:00,640.6580204856618,25.311223211959984,18.148913467345825,0.2274721480035677,0.2326002054269447,0.2600272504230018,0.23853211009174313
312 days 00:00:00,639.1129961474907,25.28068424998601,18.091018478718834,0.22779925614541413,0.23265653801432534,0.260514897417201,0.24464831804281345
312 days 12:00:00,631.9095319907875,25.137810803464717,18.001793088547934,0.2277634873028623,0.23265653801432534,0.26048936490974534,0.24587155963302754
313 days 00:00:00,625.1380854972869,25.00276155742175,17.897968669023868,0.22672108320471315,0.2326002054269447,0.2588013395897544,0.2452599388379205
313 days 12:00:00,620.4002458716562,24.90783502979848,17.84111629304811,0.226000708400376,0.2319394993840733,0.2578182236355191,0.2489296636085627
314 days 00:00:00,620.4751375466514,24.909338360274674,17.82200299236475,0.22474752803382775,0.23191556229627855,0.25606817922355907,0.25382262996941896
314 days 12:00:00,624.7257221193828,24.99451384042872,17.922024163253326,0.22514865522273378,0.2319394993840733,0.2567803443228786,0.25504587155963304
315 days 00:00:00,639.2673457835568,25.28373678441454,18.13943366327965,0.2263024711634382,0.2326002054269447,0.25845670616038985,0.25688073394495414
315 days 12:00:00,644.4150866604159,25.385332116409586,18.286725782743,0.22765848806251177,0.23265865576255987,0.2602215589258221,0.25321100917431194
316 days 00:00:00,654.4064035776322,25.581368289785285,18.44173133818653,0.22872868346410186,0.2328187238261181,0.2613700819746176,0.2515290519877676
316 days 12:00:00,651.4774388793364,25.52405608204418,18.436437229525477,0.22815966553512843,0.2328187238261181,0.26046558854395674,0.25198776758409785
317 days 00:00:00,655.0968807241247,25.59486043572273,18.453827349148764,0.2273761369775021,0.23265865576255987,0.25910369372884695,0.2545871559633027
317 days 12:00:00,648.2269524295364,25.46030149918764,18.348682565179793,0.22594277797248896,0.23265653801432534,0.2572729443010616,0.25749235474006116
318 days 00:00:00,644.5143346217062,25.387286870040015,18.22271898233026,0.2251397553789149,0.23225592534740108,0.2564298486362029,0.26299694189602446
318 days 12:00:00,637.0337918427231,25.239528360148157,18.123818745764545,0.22551378388933516,0.23225592534740108,0.25688405491529726,0.26299694189602446
319 days 00:00:00,634.2515065815849,25.184350430010795,18.044594532985652,0.22584289544508307,0.23225592534740108,0.2573774406930174,0.26299694189602446
319 days 12:00:00,625.8431016774681,25.016856350818102,17.911289384100257,0.22528062591174852,0.2319394993840733,0.25669531705112714,0.26422018348623855
320 days 00:00:00,621.6244030633314,24.932396657027006,17.83107423713697,0.22437750784350416,0.23191556229627855,0.2551463338452874,0.26360856269113153
320 days 12:00:00,614.1728323587449,24.78251061451896,17.72660262133851,0.22335009860857477,0.23098689920258073,0.25386972869121716,0.26727828746177373
321 days 00:00:00,612.6955828687544,24.752688396793477,17.685873678961073,0.22189362243149807,0.23073508697307019,0.2518974308455206,0.2698776758409786
321 days 12:00:00,615.8243986027322,24.815809448872148,17.765051262531625,0.22237411229399803,0.23098689920258073,0.2526453529817546,0.26727828746177373
322 days 00:00:00,629.1975859928297,25.083811233399715,17.97614081902215,0.22361098062521875,0.23098689920258073,0.25426497072084603,0.2668195718654434
322 days 12:00:00,632.7768776394811,25.15505670117802,18.06859382651952,0.22445370211183602,0.23165934959389414,0.2554422750577824,0.2654434250764526
323 days 00:00:00,647.4483689876049,25.445006759433273,18.30709054087512,0.2260469387302141,0.23191556229627855,0.2571555167133494,0.26299694189602446
323 days 12:00:00,641.778276357381,25.333343173718326,18.237273189247407,0.22507730135611984,0.23098689920258073,0.2557917327412852,0.26360856269113153
324 days 00:00:00,644.7166461811155,25.391271062731686,18.25258025819501,0.22453087720560339,0.23098689920258073,0.25472156706362176,0.26850152905198776
324 days 12:00:00,635.698453104313,25.213061160920404,18.106972898234176,0.22316300135644293,0.2305643905510731,0.2529155349490974,0.27522935779816515
325 days 00:00:00,630.2548368736852,25.104876754799758,17.967003767134408,0.2226359970709287,0.22986922311657165,0.2522790666972243,0.27767584097859327
325 days 12:00:00,623.0023385938638,24.96001479554577,17.84452071167257,0.22271216072626518,0.22986922311657165,0.25237279877325236,0.28134556574923547
326 days 00:00:00,620.9062368788826,24.91799022551543,17.816888316718696,0.22325421635055837,0.2291906238106599,0.25301148050422606,0.27951070336391437
326 days 12:00:00,613.1773774132519,24.762418650310632,17.680896220816635,0.22299301473876043,0.22905089301157855,0.252673073701223,0.2790519877675841
327 days 00:00:00,607.2523943401092,24.642491642285467,17.624003486942595,0.22251193774209527,0.22750484296982648,0.25153022965366584,0.27889908256880735
327 days 12:00:00,603.0016502895813,24.55609191808789,17.546395416992983,0.22153122495343083,0.2199556146990212,0.25034407715741325,0.28211009174311924
328 days 00:00:00,606.5731154613114,24.62870511133932,17.567906837590392,0.22112690909451801,0.2191638543805804,0.24991071848759663,0.2850152905198777
328 days 12:00:00,609.7526319948402,24.69316974377409,17.648213249792317,0.22145687421056098,0.2191638543805804,0.25056721362988177,0.2854230377166157
329 days 00:00:00,625.0948477206102,25.001896882448943,17.89067791561585,0.22325688970448054,0.2199556146990212,0.2527859647108845,0.28256880733944956
329 days 12:00:00,624.3843815896088,24.98768459840985,17.89648274585106,0.22366006770710536,0.2199556146990212,0.25336928846642415,0.28211009174311924
330 days 00:00:00,629.0999774044935,25.081865508859057,17.972965423586217,0.224369762244935,0.22750484296982648,0.25376811217813733,0.28195718654434254
330 days 12:00:00,623.8445527689718,24.97688036502901,17.862997575233987,0.22281205614137198,0.2190006281349017,0.25176092320836657,0.28440366972477066
331 days 00:00:00,630.5448480217465,25.110652082766517,17.933054995190073,0.22279865190027046,0.2190006281349017,0.2513664263799868,0.28807339449541286
331 days 12:00:00,624.5634621004318,24.991267716953292,17.794607720034314,0.22151715472629968,0.2164816775079745,0.24983522707942718,0.290519877675841
332 days 00:00:00,616.983841007495,24.83915942634724,17.692230031958523,0.2213658313415522,0.2160337289418176,0.24976953464110807,0.290519877675841
332 days 12:00:00,613.1054232166899,24.760965716560612,17.590590666403763,0.22156628550972343,0.21405894046967638,0.25012300056804154,0.2941896024464832
333 days 00:00:00,610.2338978513101,24.702912740227823,17.574022650475413,0.22224969365816938,0.21405894046967638,0.25095796529065834,0.29174311926605506
333 days 12:00:00,605.0583931767799,24.597934733972686,17.474889673034834,0.22174720366548778,0.2128267357466595,0.25037770147208394,0.29480122324159025
334 days 00:00:00,604.8971761963323,24.594657472636865,17.46843414178893,0.22143708374082893,0.20783009719540296,0.24941330777261106,0.29480122324159025
334 days 12:00:00,598.9414002656316,24.47327931164174,17.37205243454002,0.22034684863665915,0.20773797640556194,0.2481582862119566,0.3012232415902141
335 days 00:00:00,604.6618241697647,24.58987239027004,17.43708108608404,0.2202280040954735,0.20773797640556194,0.24790268586223155,0.3021406727828746
335 days 12:00:00,607.3608180744682,24.64469147858151,17.501482546525153,0.22067856317640627,0.20773797640556194,0.24869065181720593,0.3012232415902141
336 days 00:00:00,623.5122164500596,24.970226599894115,17.73641072290964,0.2224239782537784,0.20783009719540296,0.2508485348544255,0.29908256880733947
336 days 12:00:00,624.2970172437125,24.985936389171258,17.78618451393286,0.22312229307712983,0.21187669212210766,0.2518457649405693,0.29510703363914376
337 days 00:00:00,627.4352323443477,25.048657296237412,17.840323139393796,0.22360364891362056,0.21004904599505514,0.25207325896447486,0.29480122324159025
337 days 12:00:00,621.0587602091214,24.9210505438499,17.74619536322703,0.222129451699555,0.20773797640556194,0.25017505063455614,0.2966360856269113
338 days 00:00:00,621.5565472119692,24.931035823085434,17.731603114017,0.22159090501678833,0.2069580133598101,0.24898325873665866,0.30045871559633025
338 days 12:00:00,616.6525816603908,24.832490444182007,17.63645201896345,0.22065471838185963,0.2068273743005992,0.2478416070634704,0.3058103975535168
339 days 00:00:00,602.7442852644675,24.550851008966422,17.42277170785346,0.21959027734870648,0.2060451774431757,0.24680128174513835,0.30825688073394497
339 days 12:00:00,601.9185574588824,24.5340285615486,17.391997355192238,0.22008264669770267,0.20655626760026707,0.24759269770678805,0.3103975535168196
340 days 00:00:00,601.1391745145804,24.51813970338248,17.354659632568143,0.22025607814616704,0.2068273743005992,0.24793330647739706,0.3076452599388379
340 days 12:00:00,598.2356474886916,24.45885621791607,17.271426960695525,0.21977054277585428,0.20655626760026707,0.2474072179696068,0.3119266055045872
341 days 00:00:00,596.4522327041557,24.422371561831493,17.224646255872454,0.2191101397797804,0.20655626760026707,0.24602128966195835,0.31422018348623854
341 days 12:00:00,596.6461803285121,24.426341935060847,17.223325456699857,0.21841670294676618,0.20386202454074773,0.24526465647946316,0.3172782874617737
342 days 00:00:00,607.4802729135764,24.64711490040115,17.354189120868202,0.2187362572508724,0.20386202454074773,0.24538507139911356,0.3195718654434251
342 days 12:00:00,610.5402201259077,24.709112086959088,17.433745790435488,0.2192107009182421,0.2060451774431757,0.2461925442000989,0.3195718654434251
343 days 00:00:00,629.9364647857371,25.098535112347438,17.65133913735485,0.22082768916136242,0.2060451774431757,0.2480804751101065,0.31880733944954126
343 days 12:00:00,633.6856754092013,25.173114138087907,17.737937760099715,0.22103514445918773,0.2060451774431757,0.24845164120839267,0.3165137614678899
344 days 00:00:00,649.4864048716049,25.48502314834352,17.897923573969557,0.22189095361215744,0.20386202454074773,0.24938714904327178,0.3211009174311927
344 days 12:00:00,646.7067910326114,25.430430413829242,17.871024661414268,0.22111550795296223,0.20386202454074773,0.2485464848903997,0.3204892966360856
345 days 00:00:00,660.2094651293723,25.69454154347519,17.96196599289439,0.22122343639407796,0.20343757164408213,0.24860883255220673,0.327217125382263
345 days 12:00:00,656.0901813439398,25.614257384197963,17.89097487739945,0.2208913917789083,0.20319622832591433,0.24831678074122496,0.3296636085626911
346 days 00:00:00,657.4965445521443,25.641695430531584,17.845772681514003,0.22087012763949743,0.20319622832591433,0.24864312939068947,0.3327217125382263
346 days 12:00:00,656.7180175310518,25.626510053673947,17.847279137827314,0.22146291588124836,0.20319622832591433,0.24951117283061136,0.3327217125382263
347 days 00:00:00,661.7967609542368,25.725410802438837,17.89564948144548,0.22211099818576424,0.20343757164408213,0.25044318875221305,0.3327217125382263
347 days 12:00:00,657.6942314417989,25.64554993447789,17.82749064857473,0.22179858692593668,0.20386202454074773,0.25013739269998475,0.3339449541284404
348 days 00:00:00,662.6550127959993,25.74208641108951,17.87829618869627,0.22169760582073836,0.20386202454074773,0.24946106836302256,0.3333333333333333
348 days 12:00:00,663.184181722601,25.75236264350518,17.906987096072868,0.22190404311475495,0.20386202454074773,0.24973116203945298,0.3327217125382263
349 days 00:00:00,669.6221752428638,25.877058859979893,17.952745018981,0.2219174116086088,0.20319622832591433,0.2496552635675602,0.3348623853211009
349 days 12:00:00,674.177979948713,25.964937510972618,18.062368233122104,0.2228695470068028,0.20254259144923786,0.2509073341937102,0.3290519877675841
350 days 00:00:00,688.2693507394883,26.234888045110623,18.24714690002517,0.22437783683340434,0.20319622832591433,0.25276795093623555,0.3264525993883792
350 days 12:00:00,688.484912492886,26.23899602677065,18.284494931299193,0.22485656400157839,0.20343757164408213,0.2534268525677658,0.3235474006116208
351 days 00:00:00,695.3806493360934,26.370071090842615,18.341722100636847,0.22499969026711963,0.20254259144923786,0.25337156936925254,0.327217125382263
351 days 12:00:00,694.7987570303159,26.359035586119532,18.321366490026563,0.22398002417769453,0.20254259144923786,0.2521226190322434,0.3296636085626911
352 days 00:00:00,699.2560905337951,26.4434508060842,18.336590453232347,0.22337476116348623,0.2018209485088337,0.2513767383925961,0.33562691131498473
352 days 12:00:00,696.648404668468,26.394097913519754,18.30530139740077,0.22324258587030446,0.20254259144923786,0.2511891535083424,0.3339449541284404
353 days 00:00:00,694.944267710983,26.36179560862619,18.231306257045375,0.22295136751933947,0.20132037378416437,0.25120968637036817,0.3370030581039755
353 days 12:00:00,696.2548569442802,26.386641638228237,18.26806525490387,0.2241491011839451,0.20386202454074773,0.25274696309463246,0.3339449541284404
354 days 00:00:00,699.2695632165537,26.44370555002747,18.292326370252386,0.22454688801347233,0.20386202454074773,0.2533694459419408,0.3339449541284404
354 days 12:00:00,696.8533329867961,26.397979714114413,18.251456526528916,0.22466933426035426,0.20343757164408213,0.25351683883436377,0.3327217125382263
355 days 00:00:00,699.5087026076641,26.448226832959218,18.272803088710937,0.224147371394262,0.20343757164408213,0.25247365615373624,0.3379204892966361
355 days 12:00:00,700.5544822745361,26.467989766405307,18.31663961148358,0.22438044977018767,0.20254259144923786,0.2527358607113566,0.3357798165137615
356 days 00:00:00,703.1722479220582,26.517395194891563,18.31828258074336,0.22384687420280275,0.2018209485088337,0.25215843497849894,0.3379204892966361
356 days 12:00:00,711.2903243289888,26.67002670281732,18.49691826041567,0.22531595723491088,0.20386202454074773,0.25385444020427916,0.33211009174311923
357 days 00:00:00,724.6247734840125,26.918855352410745,18.68417797558633,0.22678587622980206,0.2060451774431757,0.2556777427838557,0.3302752293577982
357 days 12:00:00,728.7606201332137,26.99556667553422,18.790586154832557,0.22761516782778107,0.2068273743005992,0.2567033720133309,0.3296636085626911
358 days 00:00:00,736.7271702586057,27.142718549522737,18.861194065864826,0.22777240002677035,0.20655626760026707,0.2567133855072438,0.33256880733944955
358 days 12:00:00,738.6379589091632,27.17789467396552,18.90315390323605,0.22729536583021534,0.20655626760026707,0.2560520015173029,0.3327217125382263
359 days 00:00:00,740.4771850104901,27.211710438899097,18.896888801622183,0.22642869996283657,0.20630655422803554,0.255083317323148,0.33868501529051986
359 days 12:00:00,741.7857890968992,27.23574469510425,18.948942816398162,0.22694481963523105,0.2060451774431757,0.2555978322242189,0.3370030581039755
360 days 00:00:00,741.2290680762022,27.225522365534186,18.89348873036579,0.22671836001125523,0.2060451774431757,0.25574322681589734,0.3388379204892966
360 days 12:00:00,742.9541107346776,27.257184570947118,18.95411950571588,0.22805685128112063,0.2068273743005992,0.25750639074156545,0.3370030581039755
361 days 00:00:00,744.269293236204,27.28129933189041,18.961321947016803,0.22833697926293592,0.2069580133598101,0.2579870324674313,0.3370030581039755
361 days 12:00:00,741.3336326293525,27.227442638436546,18.90285390684912,0.2280697708079946,0.2069580133598101,0.25780472735916216,0.3388379204892966
362 days 00:00:00,741.6101737753494,27.232520518221396,18.893402219815847,0.22719096336489636,0.20773797640556194,0.2563686944511773,0.34480122324159024
362 days 12:00:00,743.2146201021907,27.261962880581265,18.927894452354245,0.2269601075462888,0.20736585717237355,0.25618407938822096,0.3480122324159021
363 days 00:00:00,746.0820986352921,27.314503448448264,18.939186383095745,0.22649799327695008,0.20736585717237355,0.2556631972942191,0.3532110091743119
363 days 12:00:00,753.2742189849398,27.44584156088022,19.105603207379428,0.2274945651533758,0.208179753379635,0.2569329315400968,0.35045871559633024
364 days 00:00:00,765.3740018236294,27.6653935779636,19.277855209073145,0.228828571432693,0.20968931455951018,0.2584670964788474,0.3506625891946993
364 days 12:00:00,763.6472528898838,27.634168214185202,19.31578557340765,0.22927437687204602,0.2105352404432801,0.2590245474110183,0.3474006116207951
365 days 00:00:00,772.6003577808766,27.79568955397359,19.376037385897185,0.229227057272238,0.20968931455951018,0.2586282371443627,0.3532110091743119
