date,0
2012-01-01,12797.0
2012-01-02,12797.0
2012-01-03,12797.0
2012-01-04,12797.0
2012-01-05,12797.0
2012-01-06,12797.0
2012-01-07,12797.0
2012-01-08,12797.0
2012-01-09,12797.0
2012-01-10,12797.0
2012-01-11,12797.0
2012-01-12,12797.0
2012-01-13,12797.0
2012-01-14,12797.0
2012-01-15,12797.0
2012-01-16,12797.0
2012-01-17,12797.0
2012-01-18,12797.0
2012-01-19,12797.0
2012-01-20,12797.0
2012-01-21,12797.0
2012-01-22,12797.0
2012-01-23,12797.0
2012-01-24,12797.0
2012-01-25,12797.0
2012-01-26,12797.0
2012-01-27,12797.0
2012-01-28,12797.0
2012-01-29,12797.0
2012-01-30,12797.0
2012-01-31,12797.0
2012-02-01,12813.0
2012-02-02,12813.0
2012-02-03,12813.0
2012-02-04,12813.0
2012-02-05,12813.0
2012-02-06,12813.0
2012-02-07,12813.0
2012-02-08,12813.0
2012-02-09,12813.0
2012-02-10,12813.0
2012-02-11,12813.0
2012-02-12,12813.0
2012-02-13,12813.0
2012-02-14,12813.0
2012-02-15,12813.0
2012-02-16,12813.0
2012-02-17,12813.0
2012-02-18,12813.0
2012-02-19,12813.0
2012-02-20,12813.0
2012-02-21,12813.0
2012-02-22,12813.0
2012-02-23,12813.0
2012-02-24,12813.0
2012-02-25,12813.0
2012-02-26,12813.0
2012-02-27,12813.0
2012-02-28,12813.0
2012-02-29,12813.0
2012-03-01,12713.0
2012-03-02,12713.0
2012-03-03,12713.0
2012-03-04,12713.0
2012-03-05,12713.0
2012-03-06,12713.0
2012-03-07,12713.0
2012-03-08,12713.0
2012-03-09,12713.0
2012-03-10,12713.0
2012-03-11,12713.0
2012-03-12,12713.0
2012-03-13,12713.0
2012-03-14,12713.0
2012-03-15,12713.0
2012-03-16,12713.0
2012-03-17,12713.0
2012-03-18,12713.0
2012-03-19,12713.0
2012-03-20,12713.0
2012-03-21,12713.0
2012-03-22,12713.0
2012-03-23,12713.0
2012-03-24,12713.0
2012-03-25,12713.0
2012-03-26,12713.0
2012-03-27,12713.0
2012-03-28,12713.0
2012-03-29,12713.0
2012-03-30,12713.0
2012-03-31,12713.0
2012-04-01,12646.0
2012-04-02,12646.0
2012-04-03,12646.0
2012-04-04,12646.0
2012-04-05,12646.0
2012-04-06,12646.0
2012-04-07,12646.0
2012-04-08,12646.0
2012-04-09,12646.0
2012-04-10,12646.0
2012-04-11,12646.0
2012-04-12,12646.0
2012-04-13,12646.0
2012-04-14,12646.0
2012-04-15,12646.0
2012-04-16,12646.0
2012-04-17,12646.0
2012-04-18,12646.0
2012-04-19,12646.0
2012-04-20,12646.0
2012-04-21,12646.0
2012-04-22,12646.0
2012-04-23,12646.0
2012-04-24,12646.0
2012-04-25,12646.0
2012-04-26,12646.0
2012-04-27,12646.0
2012-04-28,12646.0
2012-04-29,12646.0
2012-04-30,12646.0
2012-05-01,12660.0
2012-05-02,12660.0
2012-05-03,12660.0
2012-05-04,12660.0
2012-05-05,12660.0
2012-05-06,12660.0
2012-05-07,12660.0
2012-05-08,12660.0
2012-05-09,12660.0
2012-05-10,12660.0
2012-05-11,12660.0
2012-05-12,12660.0
2012-05-13,12660.0
2012-05-14,12660.0
2012-05-15,12660.0
2012-05-16,12660.0
2012-05-17,12660.0
2012-05-18,12660.0
2012-05-19,12660.0
2012-05-20,12660.0
2012-05-21,12660.0
2012-05-22,12660.0
2012-05-23,12660.0
2012-05-24,12660.0
2012-05-25,12660.0
2012-05-26,12660.0
2012-05-27,12660.0
2012-05-28,12660.0
2012-05-29,12660.0
2012-05-30,12660.0
2012-05-31,12660.0
2012-06-01,12692.0
2012-06-02,12692.0
2012-06-03,12692.0
2012-06-04,12692.0
2012-06-05,12692.0
2012-06-06,12692.0
2012-06-07,12692.0
2012-06-08,12692.0
2012-06-09,12692.0
2012-06-10,12692.0
2012-06-11,12692.0
2012-06-12,12692.0
2012-06-13,12692.0
2012-06-14,12692.0
2012-06-15,12692.0
2012-06-16,12692.0
2012-06-17,12692.0
2012-06-18,12692.0
2012-06-19,12692.0
2012-06-20,12692.0
2012-06-21,12692.0
2012-06-22,12692.0
2012-06-23,12692.0
2012-06-24,12692.0
2012-06-25,12692.0
2012-06-26,12692.0
2012-06-27,12692.0
2012-06-28,12692.0
2012-06-29,12692.0
2012-06-30,12692.0
2012-07-01,12656.0
2012-07-02,12656.0
2012-07-03,12656.0
2012-07-04,12656.0
2012-07-05,12656.0
2012-07-06,12656.0
2012-07-07,12656.0
2012-07-08,12656.0
2012-07-09,12656.0
2012-07-10,12656.0
2012-07-11,12656.0
2012-07-12,12656.0
2012-07-13,12656.0
2012-07-14,12656.0
2012-07-15,12656.0
2012-07-16,12656.0
2012-07-17,12656.0
2012-07-18,12656.0
2012-07-19,12656.0
2012-07-20,12656.0
2012-07-21,12656.0
2012-07-22,12656.0
2012-07-23,12656.0
2012-07-24,12656.0
2012-07-25,12656.0
2012-07-26,12656.0
2012-07-27,12656.0
2012-07-28,12656.0
2012-07-29,12656.0
2012-07-30,12656.0
2012-07-31,12656.0
2012-08-01,12471.0
2012-08-02,12471.0
2012-08-03,12471.0
2012-08-04,12471.0
2012-08-05,12471.0
2012-08-06,12471.0
2012-08-07,12471.0
2012-08-08,12471.0
2012-08-09,12471.0
2012-08-10,12471.0
2012-08-11,12471.0
2012-08-12,12471.0
2012-08-13,12471.0
2012-08-14,12471.0
2012-08-15,12471.0
2012-08-16,12471.0
2012-08-17,12471.0
2012-08-18,12471.0
2012-08-19,12471.0
2012-08-20,12471.0
2012-08-21,12471.0
2012-08-22,12471.0
2012-08-23,12471.0
2012-08-24,12471.0
2012-08-25,12471.0
2012-08-26,12471.0
2012-08-27,12471.0
2012-08-28,12471.0
2012-08-29,12471.0
2012-08-30,12471.0
2012-08-31,12471.0
2012-09-01,12115.0
2012-09-02,12115.0
2012-09-03,12115.0
2012-09-04,12115.0
2012-09-05,12115.0
2012-09-06,12115.0
2012-09-07,12115.0
2012-09-08,12115.0
2012-09-09,12115.0
2012-09-10,12115.0
2012-09-11,12115.0
2012-09-12,12115.0
2012-09-13,12115.0
2012-09-14,12115.0
2012-09-15,12115.0
2012-09-16,12115.0
2012-09-17,12115.0
2012-09-18,12115.0
2012-09-19,12115.0
2012-09-20,12115.0
2012-09-21,12115.0
2012-09-22,12115.0
2012-09-23,12115.0
2012-09-24,12115.0
2012-09-25,12115.0
2012-09-26,12115.0
2012-09-27,12115.0
2012-09-28,12115.0
2012-09-29,12115.0
2012-09-30,12115.0
2012-10-01,12124.0
2012-10-02,12124.0
2012-10-03,12124.0
2012-10-04,12124.0
2012-10-05,12124.0
2012-10-06,12124.0
2012-10-07,12124.0
2012-10-08,12124.0
2012-10-09,12124.0
2012-10-10,12124.0
2012-10-11,12124.0
2012-10-12,12124.0
2012-10-13,12124.0
2012-10-14,12124.0
2012-10-15,12124.0
2012-10-16,12124.0
2012-10-17,12124.0
2012-10-18,12124.0
2012-10-19,12124.0
2012-10-20,12124.0
2012-10-21,12124.0
2012-10-22,12124.0
2012-10-23,12124.0
2012-10-24,12124.0
2012-10-25,12124.0
2012-10-26,12124.0
2012-10-27,12124.0
2012-10-28,12124.0
2012-10-29,12124.0
2012-10-30,12124.0
2012-10-31,12124.0
2012-11-01,12005.0
2012-11-02,12005.0
2012-11-03,12005.0
2012-11-04,12005.0
2012-11-05,12005.0
2012-11-06,12005.0
2012-11-07,12005.0
2012-11-08,12005.0
2012-11-09,12005.0
2012-11-10,12005.0
2012-11-11,12005.0
2012-11-12,12005.0
2012-11-13,12005.0
2012-11-14,12005.0
2012-11-15,12005.0
2012-11-16,12005.0
2012-11-17,12005.0
2012-11-18,12005.0
2012-11-19,12005.0
2012-11-20,12005.0
2012-11-21,12005.0
2012-11-22,12005.0
2012-11-23,12005.0
2012-11-24,12005.0
2012-11-25,12005.0
2012-11-26,12005.0
2012-11-27,12005.0
2012-11-28,12005.0
2012-11-29,12005.0
2012-11-30,12005.0
2012-12-01,12298.0
2012-12-02,12298.0
2012-12-03,12298.0
2012-12-04,12298.0
2012-12-05,12298.0
2012-12-06,12298.0
2012-12-07,12298.0
2012-12-08,12298.0
2012-12-09,12298.0
2012-12-10,12298.0
2012-12-11,12298.0
2012-12-12,12298.0
2012-12-13,12298.0
2012-12-14,12298.0
2012-12-15,12298.0
2012-12-16,12298.0
2012-12-17,12298.0
2012-12-18,12298.0
2012-12-19,12298.0
2012-12-20,12298.0
2012-12-21,12298.0
2012-12-22,12298.0
2012-12-23,12298.0
2012-12-24,12298.0
2012-12-25,12298.0
2012-12-26,12298.0
2012-12-27,12298.0
2012-12-28,12298.0
2012-12-29,12298.0
2012-12-30,12298.0
2012-12-31,12298.0
2013-01-01,12471.0
2013-01-02,12471.0
2013-01-03,12471.0
2013-01-04,12471.0
2013-01-05,12471.0
2013-01-06,12471.0
2013-01-07,12471.0
2013-01-08,12471.0
2013-01-09,12471.0
2013-01-10,12471.0
2013-01-11,12471.0
2013-01-12,12471.0
2013-01-13,12471.0
2013-01-14,12471.0
2013-01-15,12471.0
2013-01-16,12471.0
2013-01-17,12471.0
2013-01-18,12471.0
2013-01-19,12471.0
2013-01-20,12471.0
2013-01-21,12471.0
2013-01-22,12471.0
2013-01-23,12471.0
2013-01-24,12471.0
2013-01-25,12471.0
2013-01-26,12471.0
2013-01-27,12471.0
2013-01-28,12471.0
2013-01-29,12471.0
2013-01-30,12471.0
2013-01-31,12471.0
2013-02-01,11950.0
2013-02-02,11950.0
2013-02-03,11950.0
2013-02-04,11950.0
2013-02-05,11950.0
2013-02-06,11950.0
2013-02-07,11950.0
2013-02-08,11950.0
2013-02-09,11950.0
2013-02-10,11950.0
2013-02-11,11950.0
2013-02-12,11950.0
2013-02-13,11950.0
2013-02-14,11950.0
2013-02-15,11950.0
2013-02-16,11950.0
2013-02-17,11950.0
2013-02-18,11950.0
2013-02-19,11950.0
2013-02-20,11950.0
2013-02-21,11950.0
2013-02-22,11950.0
2013-02-23,11950.0
2013-02-24,11950.0
2013-02-25,11950.0
2013-02-26,11950.0
2013-02-27,11950.0
2013-02-28,11950.0
2013-03-01,11689.0
2013-03-02,11689.0
2013-03-03,11689.0
2013-03-04,11689.0
2013-03-05,11689.0
2013-03-06,11689.0
2013-03-07,11689.0
2013-03-08,11689.0
2013-03-09,11689.0
2013-03-10,11689.0
2013-03-11,11689.0
2013-03-12,11689.0
2013-03-13,11689.0
2013-03-14,11689.0
2013-03-15,11689.0
2013-03-16,11689.0
2013-03-17,11689.0
2013-03-18,11689.0
2013-03-19,11689.0
2013-03-20,11689.0
2013-03-21,11689.0
2013-03-22,11689.0
2013-03-23,11689.0
2013-03-24,11689.0
2013-03-25,11689.0
2013-03-26,11689.0
2013-03-27,11689.0
2013-03-28,11689.0
2013-03-29,11689.0
2013-03-30,11689.0
2013-03-31,11689.0
2013-04-01,11760.0
2013-04-02,11760.0
2013-04-03,11760.0
2013-04-04,11760.0
2013-04-05,11760.0
2013-04-06,11760.0
2013-04-07,11760.0
2013-04-08,11760.0
2013-04-09,11760.0
2013-04-10,11760.0
2013-04-11,11760.0
2013-04-12,11760.0
2013-04-13,11760.0
2013-04-14,11760.0
2013-04-15,11760.0
2013-04-16,11760.0
2013-04-17,11760.0
2013-04-18,11760.0
2013-04-19,11760.0
2013-04-20,11760.0
2013-04-21,11760.0
2013-04-22,11760.0
2013-04-23,11760.0
2013-04-24,11760.0
2013-04-25,11760.0
2013-04-26,11760.0
2013-04-27,11760.0
2013-04-28,11760.0
2013-04-29,11760.0
2013-04-30,11760.0
2013-05-01,11654.0
2013-05-02,11654.0
2013-05-03,11654.0
2013-05-04,11654.0
2013-05-05,11654.0
2013-05-06,11654.0
2013-05-07,11654.0
2013-05-08,11654.0
2013-05-09,11654.0
2013-05-10,11654.0
2013-05-11,11654.0
2013-05-12,11654.0
2013-05-13,11654.0
2013-05-14,11654.0
2013-05-15,11654.0
2013-05-16,11654.0
2013-05-17,11654.0
2013-05-18,11654.0
2013-05-19,11654.0
2013-05-20,11654.0
2013-05-21,11654.0
2013-05-22,11654.0
2013-05-23,11654.0
2013-05-24,11654.0
2013-05-25,11654.0
2013-05-26,11654.0
2013-05-27,11654.0
2013-05-28,11654.0
2013-05-29,11654.0
2013-05-30,11654.0
2013-05-31,11654.0
2013-06-01,11751.0
2013-06-02,11751.0
2013-06-03,11751.0
2013-06-04,11751.0
2013-06-05,11751.0
2013-06-06,11751.0
2013-06-07,11751.0
2013-06-08,11751.0
2013-06-09,11751.0
2013-06-10,11751.0
2013-06-11,11751.0
2013-06-12,11751.0
2013-06-13,11751.0
2013-06-14,11751.0
2013-06-15,11751.0
2013-06-16,11751.0
2013-06-17,11751.0
2013-06-18,11751.0
2013-06-19,11751.0
2013-06-20,11751.0
2013-06-21,11751.0
2013-06-22,11751.0
2013-06-23,11751.0
2013-06-24,11751.0
2013-06-25,11751.0
2013-06-26,11751.0
2013-06-27,11751.0
2013-06-28,11751.0
2013-06-29,11751.0
2013-06-30,11751.0
2013-07-01,11335.0
2013-07-02,11335.0
2013-07-03,11335.0
2013-07-04,11335.0
2013-07-05,11335.0
2013-07-06,11335.0
2013-07-07,11335.0
2013-07-08,11335.0
2013-07-09,11335.0
2013-07-10,11335.0
2013-07-11,11335.0
2013-07-12,11335.0
2013-07-13,11335.0
2013-07-14,11335.0
2013-07-15,11335.0
2013-07-16,11335.0
2013-07-17,11335.0
2013-07-18,11335.0
2013-07-19,11335.0
2013-07-20,11335.0
2013-07-21,11335.0
2013-07-22,11335.0
2013-07-23,11335.0
2013-07-24,11335.0
2013-07-25,11335.0
2013-07-26,11335.0
2013-07-27,11335.0
2013-07-28,11335.0
2013-07-29,11335.0
2013-07-30,11335.0
2013-07-31,11335.0
2013-08-01,11279.0
2013-08-02,11279.0
2013-08-03,11279.0
2013-08-04,11279.0
2013-08-05,11279.0
2013-08-06,11279.0
2013-08-07,11279.0
2013-08-08,11279.0
2013-08-09,11279.0
2013-08-10,11279.0
2013-08-11,11279.0
2013-08-12,11279.0
2013-08-13,11279.0
2013-08-14,11279.0
2013-08-15,11279.0
2013-08-16,11279.0
2013-08-17,11279.0
2013-08-18,11279.0
2013-08-19,11279.0
2013-08-20,11279.0
2013-08-21,11279.0
2013-08-22,11279.0
2013-08-23,11279.0
2013-08-24,11279.0
2013-08-25,11279.0
2013-08-26,11279.0
2013-08-27,11279.0
2013-08-28,11279.0
2013-08-29,11279.0
2013-08-30,11279.0
2013-08-31,11279.0
2013-09-01,11270.0
2013-09-02,11270.0
2013-09-03,11270.0
2013-09-04,11270.0
2013-09-05,11270.0
2013-09-06,11270.0
2013-09-07,11270.0
2013-09-08,11270.0
2013-09-09,11270.0
2013-09-10,11270.0
2013-09-11,11270.0
2013-09-12,11270.0
2013-09-13,11270.0
2013-09-14,11270.0
2013-09-15,11270.0
2013-09-16,11270.0
2013-09-17,11270.0
2013-09-18,11270.0
2013-09-19,11270.0
2013-09-20,11270.0
2013-09-21,11270.0
2013-09-22,11270.0
2013-09-23,11270.0
2013-09-24,11270.0
2013-09-25,11270.0
2013-09-26,11270.0
2013-09-27,11270.0
2013-09-28,11270.0
2013-09-29,11270.0
2013-09-30,11270.0
2013-10-01,11136.0
2013-10-02,11136.0
2013-10-03,11136.0
2013-10-04,11136.0
2013-10-05,11136.0
2013-10-06,11136.0
2013-10-07,11136.0
2013-10-08,11136.0
2013-10-09,11136.0
2013-10-10,11136.0
2013-10-11,11136.0
2013-10-12,11136.0
2013-10-13,11136.0
2013-10-14,11136.0
2013-10-15,11136.0
2013-10-16,11136.0
2013-10-17,11136.0
2013-10-18,11136.0
2013-10-19,11136.0
2013-10-20,11136.0
2013-10-21,11136.0
2013-10-22,11136.0
2013-10-23,11136.0
2013-10-24,11136.0
2013-10-25,11136.0
2013-10-26,11136.0
2013-10-27,11136.0
2013-10-28,11136.0
2013-10-29,11136.0
2013-10-30,11136.0
2013-10-31,11136.0
2013-11-01,10787.0
2013-11-02,10787.0
2013-11-03,10787.0
2013-11-04,10787.0
2013-11-05,10787.0
2013-11-06,10787.0
2013-11-07,10787.0
2013-11-08,10787.0
2013-11-09,10787.0
2013-11-10,10787.0
2013-11-11,10787.0
2013-11-12,10787.0
2013-11-13,10787.0
2013-11-14,10787.0
2013-11-15,10787.0
2013-11-16,10787.0
2013-11-17,10787.0
2013-11-18,10787.0
2013-11-19,10787.0
2013-11-20,10787.0
2013-11-21,10787.0
2013-11-22,10787.0
2013-11-23,10787.0
2013-11-24,10787.0
2013-11-25,10787.0
2013-11-26,10787.0
2013-11-27,10787.0
2013-11-28,10787.0
2013-11-29,10787.0
2013-11-30,10787.0
2013-12-01,10404.0
2013-12-02,10404.0
2013-12-03,10404.0
2013-12-04,10404.0
2013-12-05,10404.0
2013-12-06,10404.0
2013-12-07,10404.0
2013-12-08,10404.0
2013-12-09,10404.0
2013-12-10,10404.0
2013-12-11,10404.0
2013-12-12,10404.0
2013-12-13,10404.0
2013-12-14,10404.0
2013-12-15,10404.0
2013-12-16,10404.0
2013-12-17,10404.0
2013-12-18,10404.0
2013-12-19,10404.0
2013-12-20,10404.0
2013-12-21,10404.0
2013-12-22,10404.0
2013-12-23,10404.0
2013-12-24,10404.0
2013-12-25,10404.0
2013-12-26,10404.0
2013-12-27,10404.0
2013-12-28,10404.0
2013-12-29,10404.0
2013-12-30,10404.0
2013-12-31,10404.0
2014-01-01,10202.0
2014-01-02,10202.0
2014-01-03,10202.0
2014-01-04,10202.0
2014-01-05,10202.0
2014-01-06,10202.0
2014-01-07,10202.0
2014-01-08,10202.0
2014-01-09,10202.0
2014-01-10,10202.0
2014-01-11,10202.0
2014-01-12,10202.0
2014-01-13,10202.0
2014-01-14,10202.0
2014-01-15,10202.0
2014-01-16,10202.0
2014-01-17,10202.0
2014-01-18,10202.0
2014-01-19,10202.0
2014-01-20,10202.0
2014-01-21,10202.0
2014-01-22,10202.0
2014-01-23,10202.0
2014-01-24,10202.0
2014-01-25,10202.0
2014-01-26,10202.0
2014-01-27,10202.0
2014-01-28,10202.0
2014-01-29,10202.0
2014-01-30,10202.0
2014-01-31,10202.0
2014-02-01,10349.0
2014-02-02,10349.0
2014-02-03,10349.0
2014-02-04,10349.0
2014-02-05,10349.0
2014-02-06,10349.0
2014-02-07,10349.0
2014-02-08,10349.0
2014-02-09,10349.0
2014-02-10,10349.0
2014-02-11,10349.0
2014-02-12,10349.0
2014-02-13,10349.0
2014-02-14,10349.0
2014-02-15,10349.0
2014-02-16,10349.0
2014-02-17,10349.0
2014-02-18,10349.0
2014-02-19,10349.0
2014-02-20,10349.0
2014-02-21,10349.0
2014-02-22,10349.0
2014-02-23,10349.0
2014-02-24,10349.0
2014-02-25,10349.0
2014-02-26,10349.0
2014-02-27,10349.0
2014-02-28,10349.0
2014-03-01,10380.0
2014-03-02,10380.0
2014-03-03,10380.0
2014-03-04,10380.0
2014-03-05,10380.0
2014-03-06,10380.0
2014-03-07,10380.0
2014-03-08,10380.0
2014-03-09,10380.0
2014-03-10,10380.0
2014-03-11,10380.0
2014-03-12,10380.0
2014-03-13,10380.0
2014-03-14,10380.0
2014-03-15,10380.0
2014-03-16,10380.0
2014-03-17,10380.0
2014-03-18,10380.0
2014-03-19,10380.0
2014-03-20,10380.0
2014-03-21,10380.0
2014-03-22,10380.0
2014-03-23,10380.0
2014-03-24,10380.0
2014-03-25,10380.0
2014-03-26,10380.0
2014-03-27,10380.0
2014-03-28,10380.0
2014-03-29,10380.0
2014-03-30,10380.0
2014-03-31,10380.0
2014-04-01,9702.0
2014-04-02,9702.0
2014-04-03,9702.0
2014-04-04,9702.0
2014-04-05,9702.0
2014-04-06,9702.0
2014-04-07,9702.0
2014-04-08,9702.0
2014-04-09,9702.0
2014-04-10,9702.0
2014-04-11,9702.0
2014-04-12,9702.0
2014-04-13,9702.0
2014-04-14,9702.0
2014-04-15,9702.0
2014-04-16,9702.0
2014-04-17,9702.0
2014-04-18,9702.0
2014-04-19,9702.0
2014-04-20,9702.0
2014-04-21,9702.0
2014-04-22,9702.0
2014-04-23,9702.0
2014-04-24,9702.0
2014-04-25,9702.0
2014-04-26,9702.0
2014-04-27,9702.0
2014-04-28,9702.0
2014-04-29,9702.0
2014-04-30,9702.0
2014-05-01,9859.0
2014-05-02,9859.0
2014-05-03,9859.0
2014-05-04,9859.0
2014-05-05,9859.0
2014-05-06,9859.0
2014-05-07,9859.0
2014-05-08,9859.0
2014-05-09,9859.0
2014-05-10,9859.0
2014-05-11,9859.0
2014-05-12,9859.0
2014-05-13,9859.0
2014-05-14,9859.0
2014-05-15,9859.0
2014-05-16,9859.0
2014-05-17,9859.0
2014-05-18,9859.0
2014-05-19,9859.0
2014-05-20,9859.0
2014-05-21,9859.0
2014-05-22,9859.0
2014-05-23,9859.0
2014-05-24,9859.0
2014-05-25,9859.0
2014-05-26,9859.0
2014-05-27,9859.0
2014-05-28,9859.0
2014-05-29,9859.0
2014-05-30,9859.0
2014-05-31,9859.0
2014-06-01,9460.0
2014-06-02,9460.0
2014-06-03,9460.0
2014-06-04,9460.0
2014-06-05,9460.0
2014-06-06,9460.0
2014-06-07,9460.0
2014-06-08,9460.0
2014-06-09,9460.0
2014-06-10,9460.0
2014-06-11,9460.0
2014-06-12,9460.0
2014-06-13,9460.0
2014-06-14,9460.0
2014-06-15,9460.0
2014-06-16,9460.0
2014-06-17,9460.0
2014-06-18,9460.0
2014-06-19,9460.0
2014-06-20,9460.0
2014-06-21,9460.0
2014-06-22,9460.0
2014-06-23,9460.0
2014-06-24,9460.0
2014-06-25,9460.0
2014-06-26,9460.0
2014-06-27,9460.0
2014-06-28,9460.0
2014-06-29,9460.0
2014-06-30,9460.0
2014-07-01,9608.0
2014-07-02,9608.0
2014-07-03,9608.0
2014-07-04,9608.0
2014-07-05,9608.0
2014-07-06,9608.0
2014-07-07,9608.0
2014-07-08,9608.0
2014-07-09,9608.0
2014-07-10,9608.0
2014-07-11,9608.0
2014-07-12,9608.0
2014-07-13,9608.0
2014-07-14,9608.0
2014-07-15,9608.0
2014-07-16,9608.0
2014-07-17,9608.0
2014-07-18,9608.0
2014-07-19,9608.0
2014-07-20,9608.0
2014-07-21,9608.0
2014-07-22,9608.0
2014-07-23,9608.0
2014-07-24,9608.0
2014-07-25,9608.0
2014-07-26,9608.0
2014-07-27,9608.0
2014-07-28,9608.0
2014-07-29,9608.0
2014-07-30,9608.0
2014-07-31,9608.0
2014-08-01,9599.0
2014-08-02,9599.0
2014-08-03,9599.0
2014-08-04,9599.0
2014-08-05,9599.0
2014-08-06,9599.0
2014-08-07,9599.0
2014-08-08,9599.0
