date,0
2014-08-09,9599.0
2014-08-10,9599.0
2014-08-11,9599.0
2014-08-12,9599.0
2014-08-13,9599.0
2014-08-14,9599.0
2014-08-15,9599.0
2014-08-16,9599.0
2014-08-17,9599.0
2014-08-18,9599.0
2014-08-19,9599.0
2014-08-20,9599.0
2014-08-21,9599.0
2014-08-22,9599.0
2014-08-23,9599.0
2014-08-24,9599.0
2014-08-25,9599.0
2014-08-26,9599.0
2014-08-27,9599.0
2014-08-28,9599.0
2014-08-29,9599.0
2014-08-30,9599.0
2014-08-31,9599.0
2014-09-01,9262.0
2014-09-02,9262.0
2014-09-03,9262.0
2014-09-04,9262.0
2014-09-05,9262.0
2014-09-06,9262.0
2014-09-07,9262.0
2014-09-08,9262.0
2014-09-09,9262.0
2014-09-10,9262.0
2014-09-11,9262.0
2014-09-12,9262.0
2014-09-13,9262.0
2014-09-14,9262.0
2014-09-15,9262.0
2014-09-16,9262.0
2014-09-17,9262.0
2014-09-18,9262.0
2014-09-19,9262.0
2014-09-20,9262.0
2014-09-21,9262.0
2014-09-22,9262.0
2014-09-23,9262.0
2014-09-24,9262.0
2014-09-25,9262.0
2014-09-26,9262.0
2014-09-27,9262.0
2014-09-28,9262.0
2014-09-29,9262.0
2014-09-30,9262.0
2014-10-01,8990.0
2014-10-02,8990.0
2014-10-03,8990.0
2014-10-04,8990.0
2014-10-05,8990.0
2014-10-06,8990.0
2014-10-07,8990.0
2014-10-08,8990.0
2014-10-09,8990.0
2014-10-10,8990.0
2014-10-11,8990.0
2014-10-12,8990.0
2014-10-13,8990.0
2014-10-14,8990.0
2014-10-15,8990.0
2014-10-16,8990.0
2014-10-17,8990.0
2014-10-18,8990.0
2014-10-19,8990.0
2014-10-20,8990.0
2014-10-21,8990.0
2014-10-22,8990.0
2014-10-23,8990.0
2014-10-24,8990.0
2014-10-25,8990.0
2014-10-26,8990.0
2014-10-27,8990.0
2014-10-28,8990.0
2014-10-29,8990.0
2014-10-30,8990.0
2014-10-31,8990.0
2014-11-01,9090.0
2014-11-02,9090.0
2014-11-03,9090.0
2014-11-04,9090.0
2014-11-05,9090.0
2014-11-06,9090.0
2014-11-07,9090.0
2014-11-08,9090.0
2014-11-09,9090.0
2014-11-10,9090.0
2014-11-11,9090.0
2014-11-12,9090.0
2014-11-13,9090.0
2014-11-14,9090.0
2014-11-15,9090.0
2014-11-16,9090.0
2014-11-17,9090.0
2014-11-18,9090.0
2014-11-19,9090.0
2014-11-20,9090.0
2014-11-21,9090.0
2014-11-22,9090.0
2014-11-23,9090.0
2014-11-24,9090.0
2014-11-25,9090.0
2014-11-26,9090.0
2014-11-27,9090.0
2014-11-28,9090.0
2014-11-29,9090.0
2014-11-30,9090.0
2014-12-01,8717.0
2014-12-02,8717.0
2014-12-03,8717.0
2014-12-04,8717.0
2014-12-05,8717.0
2014-12-06,8717.0
2014-12-07,8717.0
2014-12-08,8717.0
2014-12-09,8717.0
2014-12-10,8717.0
2014-12-11,8717.0
2014-12-12,8717.0
2014-12-13,8717.0
2014-12-14,8717.0
2014-12-15,8717.0
2014-12-16,8717.0
2014-12-17,8717.0
2014-12-18,8717.0
2014-12-19,8717.0
2014-12-20,8717.0
2014-12-21,8717.0
2014-12-22,8717.0
2014-12-23,8717.0
2014-12-24,8717.0
2014-12-25,8717.0
2014-12-26,8717.0
2014-12-27,8717.0
2014-12-28,8717.0
2014-12-29,8717.0
2014-12-30,8717.0
2014-12-31,8717.0
2015-01-01,8885.0
2015-01-02,8885.0
2015-01-03,8885.0
2015-01-04,8885.0
2015-01-05,8885.0
2015-01-06,8885.0
2015-01-07,8885.0
2015-01-08,8885.0
2015-01-09,8885.0
2015-01-10,8885.0
2015-01-11,8885.0
2015-01-12,8885.0
2015-01-13,8885.0
2015-01-14,8885.0
2015-01-15,8885.0
2015-01-16,8885.0
2015-01-17,8885.0
2015-01-18,8885.0
2015-01-19,8885.0
2015-01-20,8885.0
2015-01-21,8885.0
2015-01-22,8885.0
2015-01-23,8885.0
2015-01-24,8885.0
2015-01-25,8885.0
2015-01-26,8885.0
2015-01-27,8885.0
2015-01-28,8885.0
2015-01-29,8885.0
2015-01-30,8885.0
2015-01-31,8885.0
2015-02-01,8599.0
2015-02-02,8599.0
2015-02-03,8599.0
2015-02-04,8599.0
2015-02-05,8599.0
2015-02-06,8599.0
2015-02-07,8599.0
2015-02-08,8599.0
2015-02-09,8599.0
2015-02-10,8599.0
2015-02-11,8599.0
2015-02-12,8599.0
2015-02-13,8599.0
2015-02-14,8599.0
2015-02-15,8599.0
2015-02-16,8599.0
2015-02-17,8599.0
2015-02-18,8599.0
2015-02-19,8599.0
2015-02-20,8599.0
2015-02-21,8599.0
2015-02-22,8599.0
2015-02-23,8599.0
2015-02-24,8599.0
2015-02-25,8599.0
2015-02-26,8599.0
2015-02-27,8599.0
2015-02-28,8599.0
2015-03-01,8515.0
2015-03-02,8515.0
2015-03-03,8515.0
2015-03-04,8515.0
2015-03-05,8515.0
2015-03-06,8515.0
2015-03-07,8515.0
2015-03-08,8515.0
2015-03-09,8515.0
2015-03-10,8515.0
2015-03-11,8515.0
2015-03-12,8515.0
2015-03-13,8515.0
2015-03-14,8515.0
2015-03-15,8515.0
2015-03-16,8515.0
2015-03-17,8515.0
2015-03-18,8515.0
2015-03-19,8515.0
2015-03-20,8515.0
2015-03-21,8515.0
2015-03-22,8515.0
2015-03-23,8515.0
2015-03-24,8515.0
2015-03-25,8515.0
2015-03-26,8515.0
2015-03-27,8515.0
2015-03-28,8515.0
2015-03-29,8515.0
2015-03-30,8515.0
2015-03-31,8515.0
2015-04-01,8550.0
2015-04-02,8550.0
2015-04-03,8550.0
2015-04-04,8550.0
2015-04-05,8550.0
2015-04-06,8550.0
2015-04-07,8550.0
2015-04-08,8550.0
2015-04-09,8550.0
2015-04-10,8550.0
2015-04-11,8550.0
2015-04-12,8550.0
2015-04-13,8550.0
2015-04-14,8550.0
2015-04-15,8550.0
2015-04-16,8550.0
2015-04-17,8550.0
2015-04-18,8550.0
2015-04-19,8550.0
2015-04-20,8550.0
2015-04-21,8550.0
2015-04-22,8550.0
2015-04-23,8550.0
2015-04-24,8550.0
2015-04-25,8550.0
2015-04-26,8550.0
2015-04-27,8550.0
2015-04-28,8550.0
2015-04-29,8550.0
2015-04-30,8550.0
2015-05-01,8834.0
2015-05-02,8834.0
2015-05-03,8834.0
2015-05-04,8834.0
2015-05-05,8834.0
2015-05-06,8834.0
2015-05-07,8834.0
2015-05-08,8834.0
2015-05-09,8834.0
2015-05-10,8834.0
2015-05-11,8834.0
2015-05-12,8834.0
2015-05-13,8834.0
2015-05-14,8834.0
2015-05-15,8834.0
2015-05-16,8834.0
2015-05-17,8834.0
2015-05-18,8834.0
2015-05-19,8834.0
2015-05-20,8834.0
2015-05-21,8834.0
2015-05-22,8834.0
2015-05-23,8834.0
2015-05-24,8834.0
2015-05-25,8834.0
2015-05-26,8834.0
2015-05-27,8834.0
2015-05-28,8834.0
2015-05-29,8834.0
2015-05-30,8834.0
2015-05-31,8834.0
2015-06-01,8247.0
2015-06-02,8247.0
2015-06-03,8247.0
2015-06-04,8247.0
2015-06-05,8247.0
2015-06-06,8247.0
2015-06-07,8247.0
2015-06-08,8247.0
2015-06-09,8247.0
2015-06-10,8247.0
2015-06-11,8247.0
2015-06-12,8247.0
2015-06-13,8247.0
2015-06-14,8247.0
2015-06-15,8247.0
2015-06-16,8247.0
2015-06-17,8247.0
2015-06-18,8247.0
2015-06-19,8247.0
2015-06-20,8247.0
2015-06-21,8247.0
2015-06-22,8247.0
2015-06-23,8247.0
2015-06-24,8247.0
2015-06-25,8247.0
2015-06-26,8247.0
2015-06-27,8247.0
2015-06-28,8247.0
2015-06-29,8247.0
2015-06-30,8247.0
2015-07-01,8167.0
2015-07-02,8167.0
2015-07-03,8167.0
2015-07-04,8167.0
2015-07-05,8167.0
2015-07-06,8167.0
2015-07-07,8167.0
2015-07-08,8167.0
2015-07-09,8167.0
2015-07-10,8167.0
2015-07-11,8167.0
2015-07-12,8167.0
2015-07-13,8167.0
2015-07-14,8167.0
2015-07-15,8167.0
2015-07-16,8167.0
2015-07-17,8167.0
2015-07-18,8167.0
2015-07-19,8167.0
2015-07-20,8167.0
2015-07-21,8167.0
2015-07-22,8167.0
2015-07-23,8167.0
2015-07-24,8167.0
2015-07-25,8167.0
2015-07-26,8167.0
2015-07-27,8167.0
2015-07-28,8167.0
2015-07-29,8167.0
2015-07-30,8167.0
2015-07-31,8167.0
2015-08-01,7992.0
2015-08-02,7992.0
2015-08-03,7992.0
2015-08-04,7992.0
2015-08-05,7992.0
2015-08-06,7992.0
2015-08-07,7992.0
2015-08-08,7992.0
2015-08-09,7992.0
2015-08-10,7992.0
2015-08-11,7992.0
2015-08-12,7992.0
2015-08-13,7992.0
2015-08-14,7992.0
2015-08-15,7992.0
2015-08-16,7992.0
2015-08-17,7992.0
2015-08-18,7992.0
2015-08-19,7992.0
2015-08-20,7992.0
2015-08-21,7992.0
2015-08-22,7992.0
2015-08-23,7992.0
2015-08-24,7992.0
2015-08-25,7992.0
2015-08-26,7992.0
2015-08-27,7992.0
2015-08-28,7992.0
2015-08-29,7992.0
2015-08-30,7992.0
2015-08-31,7992.0
2015-09-01,7907.0
2015-09-02,7907.0
2015-09-03,7907.0
2015-09-04,7907.0
2015-09-05,7907.0
2015-09-06,7907.0
2015-09-07,7907.0
2015-09-08,7907.0
2015-09-09,7907.0
2015-09-10,7907.0
2015-09-11,7907.0
2015-09-12,7907.0
2015-09-13,7907.0
2015-09-14,7907.0
2015-09-15,7907.0
2015-09-16,7907.0
2015-09-17,7907.0
2015-09-18,7907.0
2015-09-19,7907.0
2015-09-20,7907.0
2015-09-21,7907.0
2015-09-22,7907.0
2015-09-23,7907.0
2015-09-24,7907.0
2015-09-25,7907.0
2015-09-26,7907.0
2015-09-27,7907.0
2015-09-28,7907.0
2015-09-29,7907.0
2015-09-30,7907.0
2015-10-01,7922.0
2015-10-02,7922.0
2015-10-03,7922.0
2015-10-04,7922.0
2015-10-05,7922.0
2015-10-06,7922.0
2015-10-07,7922.0
2015-10-08,7922.0
2015-10-09,7922.0
2015-10-10,7922.0
2015-10-11,7922.0
2015-10-12,7922.0
2015-10-13,7922.0
2015-10-14,7922.0
2015-10-15,7922.0
2015-10-16,7922.0
2015-10-17,7922.0
2015-10-18,7922.0
2015-10-19,7922.0
2015-10-20,7922.0
2015-10-21,7922.0
2015-10-22,7922.0
2015-10-23,7922.0
2015-10-24,7922.0
2015-10-25,7922.0
2015-10-26,7922.0
2015-10-27,7922.0
2015-10-28,7922.0
2015-10-29,7922.0
2015-10-30,7922.0
2015-10-31,7922.0
2015-11-01,8000.0
2015-11-02,8000.0
2015-11-03,8000.0
2015-11-04,8000.0
2015-11-05,8000.0
2015-11-06,8000.0
2015-11-07,8000.0
2015-11-08,8000.0
2015-11-09,8000.0
2015-11-10,8000.0
2015-11-11,8000.0
2015-11-12,8000.0
2015-11-13,8000.0
2015-11-14,8000.0
2015-11-15,8000.0
2015-11-16,8000.0
2015-11-17,8000.0
2015-11-18,8000.0
2015-11-19,8000.0
2015-11-20,8000.0
2015-11-21,8000.0
2015-11-22,8000.0
2015-11-23,8000.0
2015-11-24,8000.0
2015-11-25,8000.0
2015-11-26,8000.0
2015-11-27,8000.0
2015-11-28,8000.0
2015-11-29,8000.0
2015-11-30,8000.0
2015-12-01,7907.0
2015-12-02,7907.0
2015-12-03,7907.0
2015-12-04,7907.0
2015-12-05,7907.0
2015-12-06,7907.0
2015-12-07,7907.0
2015-12-08,7907.0
2015-12-09,7907.0
2015-12-10,7907.0
2015-12-11,7907.0
2015-12-12,7907.0
2015-12-13,7907.0
2015-12-14,7907.0
2015-12-15,7907.0
2015-12-16,7907.0
2015-12-17,7907.0
2015-12-18,7907.0
2015-12-19,7907.0
2015-12-20,7907.0
2015-12-21,7907.0
2015-12-22,7907.0
2015-12-23,7907.0
2015-12-24,7907.0
2015-12-25,7907.0
2015-12-26,7907.0
2015-12-27,7907.0
2015-12-28,7907.0
2015-12-29,7907.0
2015-12-30,7907.0
2015-12-31,7907.0
2016-01-01,7627.0
2016-01-02,7627.0
2016-01-03,7627.0
2016-01-04,7627.0
2016-01-05,7627.0
2016-01-06,7627.0
2016-01-07,7627.0
2016-01-08,7627.0
2016-01-09,7627.0
2016-01-10,7627.0
2016-01-11,7627.0
2016-01-12,7627.0
2016-01-13,7627.0
2016-01-14,7627.0
2016-01-15,7627.0
2016-01-16,7627.0
2016-01-17,7627.0
2016-01-18,7627.0
2016-01-19,7627.0
2016-01-20,7627.0
2016-01-21,7627.0
2016-01-22,7627.0
2016-01-23,7627.0
2016-01-24,7627.0
2016-01-25,7627.0
2016-01-26,7627.0
2016-01-27,7627.0
2016-01-28,7627.0
2016-01-29,7627.0
2016-01-30,7627.0
2016-01-31,7627.0
2016-02-01,7702.0
2016-02-02,7702.0
2016-02-03,7702.0
2016-02-04,7702.0
2016-02-05,7702.0
2016-02-06,7702.0
2016-02-07,7702.0
2016-02-08,7702.0
2016-02-09,7702.0
2016-02-10,7702.0
2016-02-11,7702.0
2016-02-12,7702.0
2016-02-13,7702.0
2016-02-14,7702.0
2016-02-15,7702.0
2016-02-16,7702.0
2016-02-17,7702.0
2016-02-18,7702.0
2016-02-19,7702.0
2016-02-20,7702.0
2016-02-21,7702.0
2016-02-22,7702.0
2016-02-23,7702.0
2016-02-24,7702.0
2016-02-25,7702.0
2016-02-26,7702.0
2016-02-27,7702.0
2016-02-28,7702.0
2016-02-29,7702.0
2016-03-01,7961.0
2016-03-02,7961.0
2016-03-03,7961.0
2016-03-04,7961.0
2016-03-05,7961.0
2016-03-06,7961.0
2016-03-07,7961.0
2016-03-08,7961.0
2016-03-09,7961.0
2016-03-10,7961.0
2016-03-11,7961.0
2016-03-12,7961.0
2016-03-13,7961.0
2016-03-14,7961.0
2016-03-15,7961.0
2016-03-16,7961.0
2016-03-17,7961.0
2016-03-18,7961.0
2016-03-19,7961.0
2016-03-20,7961.0
2016-03-21,7961.0
2016-03-22,7961.0
2016-03-23,7961.0
2016-03-24,7961.0
2016-03-25,7961.0
2016-03-26,7961.0
2016-03-27,7961.0
2016-03-28,7961.0
2016-03-29,7961.0
2016-03-30,7961.0
2016-03-31,7961.0
2016-04-01,8067.0
2016-04-02,8067.0
2016-04-03,8067.0
2016-04-04,8067.0
2016-04-05,8067.0
2016-04-06,8067.0
2016-04-07,8067.0
2016-04-08,8067.0
2016-04-09,8067.0
2016-04-10,8067.0
2016-04-11,8067.0
2016-04-12,8067.0
2016-04-13,8067.0
2016-04-14,8067.0
2016-04-15,8067.0
2016-04-16,8067.0
2016-04-17,8067.0
2016-04-18,8067.0
2016-04-19,8067.0
2016-04-20,8067.0
2016-04-21,8067.0
2016-04-22,8067.0
2016-04-23,8067.0
2016-04-24,8067.0
2016-04-25,8067.0
2016-04-26,8067.0
2016-04-27,8067.0
2016-04-28,8067.0
2016-04-29,8067.0
2016-04-30,8067.0
2016-05-01,7652.0
2016-05-02,7652.0
2016-05-03,7652.0
2016-05-04,7652.0
2016-05-05,7652.0
2016-05-06,7652.0
2016-05-07,7652.0
2016-05-08,7652.0
2016-05-09,7652.0
2016-05-10,7652.0
2016-05-11,7652.0
2016-05-12,7652.0
2016-05-13,7652.0
2016-05-14,7652.0
2016-05-15,7652.0
2016-05-16,7652.0
2016-05-17,7652.0
2016-05-18,7652.0
2016-05-19,7652.0
2016-05-20,7652.0
2016-05-21,7652.0
2016-05-22,7652.0
2016-05-23,7652.0
2016-05-24,7652.0
2016-05-25,7652.0
2016-05-26,7652.0
2016-05-27,7652.0
2016-05-28,7652.0
2016-05-29,7652.0
2016-05-30,7652.0
2016-05-31,7652.0
2016-06-01,7744.0
2016-06-02,7744.0
2016-06-03,7744.0
2016-06-04,7744.0
2016-06-05,7744.0
2016-06-06,7744.0
2016-06-07,7744.0
2016-06-08,7744.0
2016-06-09,7744.0
2016-06-10,7744.0
2016-06-11,7744.0
2016-06-12,7744.0
2016-06-13,7744.0
2016-06-14,7744.0
2016-06-15,7744.0
2016-06-16,7744.0
2016-06-17,7744.0
2016-06-18,7744.0
2016-06-19,7744.0
2016-06-20,7744.0
2016-06-21,7744.0
2016-06-22,7744.0
2016-06-23,7744.0
2016-06-24,7744.0
2016-06-25,7744.0
2016-06-26,7744.0
2016-06-27,7744.0
2016-06-28,7744.0
2016-06-29,7744.0
2016-06-30,7744.0
2016-07-01,7641.0
2016-07-02,7641.0
2016-07-03,7641.0
2016-07-04,7641.0
2016-07-05,7641.0
2016-07-06,7641.0
2016-07-07,7641.0
2016-07-08,7641.0
2016-07-09,7641.0
2016-07-10,7641.0
2016-07-11,7641.0
2016-07-12,7641.0
2016-07-13,7641.0
2016-07-14,7641.0
2016-07-15,7641.0
2016-07-16,7641.0
2016-07-17,7641.0
2016-07-18,7641.0
2016-07-19,7641.0
2016-07-20,7641.0
2016-07-21,7641.0
2016-07-22,7641.0
2016-07-23,7641.0
2016-07-24,7641.0
2016-07-25,7641.0
2016-07-26,7641.0
2016-07-27,7641.0
2016-07-28,7641.0
2016-07-29,7641.0
2016-07-30,7641.0
2016-07-31,7641.0
2016-08-01,7784.0
2016-08-02,7784.0
2016-08-03,7784.0
2016-08-04,7784.0
2016-08-05,7784.0
2016-08-06,7784.0
2016-08-07,7784.0
2016-08-08,7784.0
2016-08-09,7784.0
2016-08-10,7784.0
2016-08-11,7784.0
2016-08-12,7784.0
2016-08-13,7784.0
2016-08-14,7784.0
2016-08-15,7784.0
2016-08-16,7784.0
2016-08-17,7784.0
2016-08-18,7784.0
2016-08-19,7784.0
2016-08-20,7784.0
2016-08-21,7784.0
2016-08-22,7784.0
2016-08-23,7784.0
2016-08-24,7784.0
2016-08-25,7784.0
2016-08-26,7784.0
2016-08-27,7784.0
2016-08-28,7784.0
2016-08-29,7784.0
2016-08-30,7784.0
2016-08-31,7784.0
2016-09-01,7953.0
2016-09-02,7953.0
2016-09-03,7953.0
2016-09-04,7953.0
2016-09-05,7953.0
2016-09-06,7953.0
2016-09-07,7953.0
2016-09-08,7953.0
2016-09-09,7953.0
2016-09-10,7953.0
2016-09-11,7953.0
2016-09-12,7953.0
2016-09-13,7953.0
2016-09-14,7953.0
2016-09-15,7953.0
2016-09-16,7953.0
2016-09-17,7953.0
2016-09-18,7953.0
2016-09-19,7953.0
2016-09-20,7953.0
2016-09-21,7953.0
2016-09-22,7953.0
2016-09-23,7953.0
2016-09-24,7953.0
2016-09-25,7953.0
2016-09-26,7953.0
2016-09-27,7953.0
2016-09-28,7953.0
2016-09-29,7953.0
2016-09-30,7953.0
2016-10-01,7811.0
2016-10-02,7811.0
2016-10-03,7811.0
2016-10-04,7811.0
2016-10-05,7811.0
2016-10-06,7811.0
2016-10-07,7811.0
2016-10-08,7811.0
2016-10-09,7811.0
2016-10-10,7811.0
2016-10-11,7811.0
2016-10-12,7811.0
2016-10-13,7811.0
2016-10-14,7811.0
2016-10-15,7811.0
2016-10-16,7811.0
2016-10-17,7811.0
2016-10-18,7811.0
2016-10-19,7811.0
2016-10-20,7811.0
2016-10-21,7811.0
2016-10-22,7811.0
2016-10-23,7811.0
2016-10-24,7811.0
2016-10-25,7811.0
2016-10-26,7811.0
2016-10-27,7811.0
2016-10-28,7811.0
2016-10-29,7811.0
2016-10-30,7811.0
2016-10-31,7811.0
2016-11-01,7553.0
2016-11-02,7553.0
2016-11-03,7553.0
2016-11-04,7553.0
2016-11-05,7553.0
2016-11-06,7553.0
2016-11-07,7553.0
2016-11-08,7553.0
2016-11-09,7553.0
2016-11-10,7553.0
2016-11-11,7553.0
2016-11-12,7553.0
2016-11-13,7553.0
2016-11-14,7553.0
2016-11-15,7553.0
2016-11-16,7553.0
2016-11-17,7553.0
2016-11-18,7553.0
2016-11-19,7553.0
2016-11-20,7553.0
2016-11-21,7553.0
2016-11-22,7553.0
2016-11-23,7553.0
2016-11-24,7553.0
2016-11-25,7553.0
2016-11-26,7553.0
2016-11-27,7553.0
2016-11-28,7553.0
2016-11-29,7553.0
2016-11-30,7553.0
2016-12-01,7521.0
2016-12-02,7521.0
2016-12-03,7521.0
2016-12-04,7521.0
2016-12-05,7521.0
2016-12-06,7521.0
2016-12-07,7521.0
2016-12-08,7521.0
2016-12-09,7521.0
2016-12-10,7521.0
2016-12-11,7521.0
2016-12-12,7521.0
2016-12-13,7521.0
2016-12-14,7521.0
2016-12-15,7521.0
2016-12-16,7521.0
2016-12-17,7521.0
2016-12-18,7521.0
2016-12-19,7521.0
2016-12-20,7521.0
2016-12-21,7521.0
2016-12-22,7521.0
2016-12-23,7521.0
2016-12-24,7521.0
2016-12-25,7521.0
2016-12-26,7521.0
2016-12-27,7521.0
2016-12-28,7521.0
2016-12-29,7521.0
2016-12-30,7521.0
2016-12-31,7521.0
2017-01-01,7468.0
2017-01-02,7468.0
2017-01-03,7468.0
2017-01-04,7468.0
2017-01-05,7468.0
2017-01-06,7468.0
2017-01-07,7468.0
2017-01-08,7468.0
2017-01-09,7468.0
2017-01-10,7468.0
2017-01-11,7468.0
2017-01-12,7468.0
2017-01-13,7468.0
2017-01-14,7468.0
2017-01-15,7468.0
2017-01-16,7468.0
2017-01-17,7468.0
2017-01-18,7468.0
2017-01-19,7468.0
2017-01-20,7468.0
2017-01-21,7468.0
2017-01-22,7468.0
2017-01-23,7468.0
2017-01-24,7468.0
2017-01-25,7468.0
2017-01-26,7468.0
2017-01-27,7468.0
2017-01-28,7468.0
2017-01-29,7468.0
2017-01-30,7468.0
2017-01-31,7468.0
2017-02-01,7379.0
2017-02-02,7379.0
2017-02-03,7379.0
2017-02-04,7379.0
2017-02-05,7379.0
2017-02-06,7379.0
2017-02-07,7379.0
2017-02-08,7379.0
2017-02-09,7379.0
2017-02-10,7379.0
2017-02-11,7379.0
2017-02-12,7379.0
2017-02-13,7379.0
2017-02-14,7379.0
2017-02-15,7379.0
2017-02-16,7379.0
2017-02-17,7379.0
2017-02-18,7379.0
2017-02-19,7379.0
2017-02-20,7379.0
2017-02-21,7379.0
2017-02-22,7379.0
2017-02-23,7379.0
2017-02-24,7379.0
2017-02-25,7379.0
2017-02-26,7379.0
2017-02-27,7379.0
2017-02-28,7379.0
2017-03-01,7073.0
2017-03-02,7073.0
2017-03-03,7073.0
2017-03-04,7073.0
2017-03-05,7073.0
2017-03-06,7073.0
2017-03-07,7073.0
2017-03-08,7073.0
2017-03-09,7073.0
2017-03-10,7073.0
2017-03-11,7073.0
2017-03-12,7073.0
2017-03-13,7073.0
2017-03-14,7073.0
2017-03-15,7073.0
2017-03-16,7073.0
2017-03-17,7073.0
2017-03-18,7073.0
2017-03-19,7073.0
2017-03-20,7073.0
2017-03-21,7073.0
2017-03-22,7073.0
2017-03-23,7073.0
2017-03-24,7073.0
2017-03-25,7073.0
2017-03-26,7073.0
2017-03-27,7073.0
2017-03-28,7073.0
2017-03-29,7073.0
2017-03-30,7073.0
2017-03-31,7073.0
2017-04-01,7089.0
2017-04-02,7089.0
2017-04-03,7089.0
2017-04-04,7089.0
2017-04-05,7089.0
2017-04-06,7089.0
2017-04-07,7089.0
2017-04-08,7089.0
2017-04-09,7089.0
2017-04-10,7089.0
2017-04-11,7089.0
2017-04-12,7089.0
2017-04-13,7089.0
2017-04-14,7089.0
2017-04-15,7089.0
2017-04-16,7089.0
2017-04-17,7089.0
2017-04-18,7089.0
2017-04-19,7089.0
2017-04-20,7089.0
2017-04-21,7089.0
2017-04-22,7089.0
2017-04-23,7089.0
2017-04-24,7089.0
2017-04-25,7089.0
2017-04-26,7089.0
2017-04-27,7089.0
2017-04-28,7089.0
2017-04-29,7089.0
2017-04-30,7089.0
2017-05-01,7000.0
