date,0
2017-05-02,7000.0
2017-05-03,7000.0
2017-05-04,7000.0
2017-05-05,7000.0
2017-05-06,7000.0
2017-05-07,7000.0
2017-05-08,7000.0
2017-05-09,7000.0
2017-05-10,7000.0
2017-05-11,7000.0
2017-05-12,7000.0
2017-05-13,7000.0
2017-05-14,7000.0
2017-05-15,7000.0
2017-05-16,7000.0
2017-05-17,7000.0
2017-05-18,7000.0
2017-05-19,7000.0
2017-05-20,7000.0
2017-05-21,7000.0
2017-05-22,7000.0
2017-05-23,7000.0
2017-05-24,7000.0
2017-05-25,7000.0
2017-05-26,7000.0
2017-05-27,7000.0
2017-05-28,7000.0
2017-05-29,7000.0
2017-05-30,7000.0
2017-05-31,7000.0
2017-06-01,6873.0
2017-06-02,6873.0
2017-06-03,6873.0
2017-06-04,6873.0
2017-06-05,6873.0
2017-06-06,6873.0
2017-06-07,6873.0
2017-06-08,6873.0
2017-06-09,6873.0
2017-06-10,6873.0
2017-06-11,6873.0
2017-06-12,6873.0
2017-06-13,6873.0
2017-06-14,6873.0
2017-06-15,6873.0
2017-06-16,6873.0
2017-06-17,6873.0
2017-06-18,6873.0
2017-06-19,6873.0
2017-06-20,6873.0
2017-06-21,6873.0
2017-06-22,6873.0
2017-06-23,6873.0
2017-06-24,6873.0
2017-06-25,6873.0
2017-06-26,6873.0
2017-06-27,6873.0
2017-06-28,6873.0
2017-06-29,6873.0
2017-06-30,6873.0
2017-07-01,6892.0
2017-07-02,6892.0
2017-07-03,6892.0
2017-07-04,6892.0
2017-07-05,6892.0
2017-07-06,6892.0
2017-07-07,6892.0
2017-07-08,6892.0
2017-07-09,6892.0
2017-07-10,6892.0
2017-07-11,6892.0
2017-07-12,6892.0
2017-07-13,6892.0
2017-07-14,6892.0
2017-07-15,6892.0
2017-07-16,6892.0
2017-07-17,6892.0
2017-07-18,6892.0
2017-07-19,6892.0
2017-07-20,6892.0
2017-07-21,6892.0
2017-07-22,6892.0
2017-07-23,6892.0
2017-07-24,6892.0
2017-07-25,6892.0
2017-07-26,6892.0
2017-07-27,6892.0
2017-07-28,6892.0
2017-07-29,6892.0
2017-07-30,6892.0
2017-07-31,6892.0
2017-08-01,7082.0
2017-08-02,7082.0
2017-08-03,7082.0
2017-08-04,7082.0
2017-08-05,7082.0
2017-08-06,7082.0
2017-08-07,7082.0
2017-08-08,7082.0
2017-08-09,7082.0
2017-08-10,7082.0
2017-08-11,7082.0
2017-08-12,7082.0
2017-08-13,7082.0
2017-08-14,7082.0
2017-08-15,7082.0
2017-08-16,7082.0
2017-08-17,7082.0
2017-08-18,7082.0
2017-08-19,7082.0
2017-08-20,7082.0
2017-08-21,7082.0
2017-08-22,7082.0
2017-08-23,7082.0
2017-08-24,7082.0
2017-08-25,7082.0
2017-08-26,7082.0
2017-08-27,7082.0
2017-08-28,7082.0
2017-08-29,7082.0
2017-08-30,7082.0
2017-08-31,7082.0
2017-09-01,6854.0
2017-09-02,6854.0
2017-09-03,6854.0
2017-09-04,6854.0
2017-09-05,6854.0
2017-09-06,6854.0
2017-09-07,6854.0
2017-09-08,6854.0
2017-09-09,6854.0
2017-09-10,6854.0
2017-09-11,6854.0
2017-09-12,6854.0
2017-09-13,6854.0
2017-09-14,6854.0
2017-09-15,6854.0
2017-09-16,6854.0
2017-09-17,6854.0
2017-09-18,6854.0
2017-09-19,6854.0
2017-09-20,6854.0
2017-09-21,6854.0
2017-09-22,6854.0
2017-09-23,6854.0
2017-09-24,6854.0
2017-09-25,6854.0
2017-09-26,6854.0
2017-09-27,6854.0
2017-09-28,6854.0
2017-09-29,6854.0
2017-09-30,6854.0
2017-10-01,6700.0
2017-10-02,6700.0
2017-10-03,6700.0
2017-10-04,6700.0
2017-10-05,6700.0
2017-10-06,6700.0
2017-10-07,6700.0
2017-10-08,6700.0
2017-10-09,6700.0
2017-10-10,6700.0
2017-10-11,6700.0
2017-10-12,6700.0
2017-10-13,6700.0
2017-10-14,6700.0
2017-10-15,6700.0
2017-10-16,6700.0
2017-10-17,6700.0
2017-10-18,6700.0
2017-10-19,6700.0
2017-10-20,6700.0
2017-10-21,6700.0
2017-10-22,6700.0
2017-10-23,6700.0
2017-10-24,6700.0
2017-10-25,6700.0
2017-10-26,6700.0
2017-10-27,6700.0
2017-10-28,6700.0
2017-10-29,6700.0
2017-10-30,6700.0
2017-10-31,6700.0
2017-11-01,6774.0
2017-11-02,6774.0
2017-11-03,6774.0
2017-11-04,6774.0
2017-11-05,6774.0
2017-11-06,6774.0
2017-11-07,6774.0
2017-11-08,6774.0
2017-11-09,6774.0
2017-11-10,6774.0
2017-11-11,6774.0
2017-11-12,6774.0
2017-11-13,6774.0
2017-11-14,6774.0
2017-11-15,6774.0
2017-11-16,6774.0
2017-11-17,6774.0
2017-11-18,6774.0
2017-11-19,6774.0
2017-11-20,6774.0
2017-11-21,6774.0
2017-11-22,6774.0
2017-11-23,6774.0
2017-11-24,6774.0
2017-11-25,6774.0
2017-11-26,6774.0
2017-11-27,6774.0
2017-11-28,6774.0
2017-11-29,6774.0
2017-11-30,6774.0
2017-12-01,6632.0
2017-12-02,6632.0
2017-12-03,6632.0
2017-12-04,6632.0
2017-12-05,6632.0
2017-12-06,6632.0
2017-12-07,6632.0
2017-12-08,6632.0
2017-12-09,6632.0
2017-12-10,6632.0
2017-12-11,6632.0
2017-12-12,6632.0
2017-12-13,6632.0
2017-12-14,6632.0
2017-12-15,6632.0
2017-12-16,6632.0
2017-12-17,6632.0
2017-12-18,6632.0
2017-12-19,6632.0
2017-12-20,6632.0
2017-12-21,6632.0
2017-12-22,6632.0
2017-12-23,6632.0
2017-12-24,6632.0
2017-12-25,6632.0
2017-12-26,6632.0
2017-12-27,6632.0
2017-12-28,6632.0
2017-12-29,6632.0
2017-12-30,6632.0
2017-12-31,6632.0
2018-01-01,6505.0
2018-01-02,6505.0
2018-01-03,6505.0
2018-01-04,6505.0
2018-01-05,6505.0
2018-01-06,6505.0
2018-01-07,6505.0
2018-01-08,6505.0
2018-01-09,6505.0
2018-01-10,6505.0
2018-01-11,6505.0
2018-01-12,6505.0
2018-01-13,6505.0
2018-01-14,6505.0
2018-01-15,6505.0
2018-01-16,6505.0
2018-01-17,6505.0
2018-01-18,6505.0
2018-01-19,6505.0
2018-01-20,6505.0
2018-01-21,6505.0
2018-01-22,6505.0
2018-01-23,6505.0
2018-01-24,6505.0
2018-01-25,6505.0
2018-01-26,6505.0
2018-01-27,6505.0
2018-01-28,6505.0
2018-01-29,6505.0
2018-01-30,6505.0
2018-01-31,6505.0
2018-02-01,6586.0
2018-02-02,6586.0
2018-02-03,6586.0
2018-02-04,6586.0
2018-02-05,6586.0
2018-02-06,6586.0
2018-02-07,6586.0
2018-02-08,6586.0
2018-02-09,6586.0
2018-02-10,6586.0
2018-02-11,6586.0
2018-02-12,6586.0
2018-02-13,6586.0
2018-02-14,6586.0
2018-02-15,6586.0
2018-02-16,6586.0
2018-02-17,6586.0
2018-02-18,6586.0
2018-02-19,6586.0
2018-02-20,6586.0
2018-02-21,6586.0
2018-02-22,6586.0
2018-02-23,6586.0
2018-02-24,6586.0
2018-02-25,6586.0
2018-02-26,6586.0
2018-02-27,6586.0
2018-02-28,6586.0
2018-03-01,6457.0
2018-03-02,6457.0
2018-03-03,6457.0
2018-03-04,6457.0
2018-03-05,6457.0
2018-03-06,6457.0
2018-03-07,6457.0
2018-03-08,6457.0
2018-03-09,6457.0
2018-03-10,6457.0
2018-03-11,6457.0
2018-03-12,6457.0
2018-03-13,6457.0
2018-03-14,6457.0
2018-03-15,6457.0
2018-03-16,6457.0
2018-03-17,6457.0
2018-03-18,6457.0
2018-03-19,6457.0
2018-03-20,6457.0
2018-03-21,6457.0
2018-03-22,6457.0
2018-03-23,6457.0
2018-03-24,6457.0
2018-03-25,6457.0
2018-03-26,6457.0
2018-03-27,6457.0
2018-03-28,6457.0
2018-03-29,6457.0
2018-03-30,6457.0
2018-03-31,6457.0
2018-04-01,6448.0
2018-04-02,6448.0
2018-04-03,6448.0
2018-04-04,6448.0
2018-04-05,6448.0
2018-04-06,6448.0
2018-04-07,6448.0
2018-04-08,6448.0
2018-04-09,6448.0
2018-04-10,6448.0
2018-04-11,6448.0
2018-04-12,6448.0
2018-04-13,6448.0
2018-04-14,6448.0
2018-04-15,6448.0
2018-04-16,6448.0
2018-04-17,6448.0
2018-04-18,6448.0
2018-04-19,6448.0
2018-04-20,6448.0
2018-04-21,6448.0
2018-04-22,6448.0
2018-04-23,6448.0
2018-04-24,6448.0
2018-04-25,6448.0
2018-04-26,6448.0
2018-04-27,6448.0
2018-04-28,6448.0
2018-04-29,6448.0
2018-04-30,6448.0
2018-05-01,6188.0
2018-05-02,6188.0
2018-05-03,6188.0
2018-05-04,6188.0
2018-05-05,6188.0
2018-05-06,6188.0
2018-05-07,6188.0
2018-05-08,6188.0
2018-05-09,6188.0
2018-05-10,6188.0
2018-05-11,6188.0
2018-05-12,6188.0
2018-05-13,6188.0
2018-05-14,6188.0
2018-05-15,6188.0
2018-05-16,6188.0
2018-05-17,6188.0
2018-05-18,6188.0
2018-05-19,6188.0
2018-05-20,6188.0
2018-05-21,6188.0
2018-05-22,6188.0
2018-05-23,6188.0
2018-05-24,6188.0
2018-05-25,6188.0
2018-05-26,6188.0
2018-05-27,6188.0
2018-05-28,6188.0
2018-05-29,6188.0
2018-05-30,6188.0
2018-05-31,6188.0
2018-06-01,6446.0
2018-06-02,6446.0
2018-06-03,6446.0
2018-06-04,6446.0
2018-06-05,6446.0
2018-06-06,6446.0
2018-06-07,6446.0
2018-06-08,6446.0
2018-06-09,6446.0
2018-06-10,6446.0
2018-06-11,6446.0
2018-06-12,6446.0
2018-06-13,6446.0
2018-06-14,6446.0
2018-06-15,6446.0
2018-06-16,6446.0
2018-06-17,6446.0
2018-06-18,6446.0
2018-06-19,6446.0
2018-06-20,6446.0
2018-06-21,6446.0
2018-06-22,6446.0
2018-06-23,6446.0
2018-06-24,6446.0
2018-06-25,6446.0
2018-06-26,6446.0
2018-06-27,6446.0
2018-06-28,6446.0
2018-06-29,6446.0
2018-06-30,6446.0
2018-07-01,6173.0
2018-07-02,6173.0
2018-07-03,6173.0
2018-07-04,6173.0
2018-07-05,6173.0
2018-07-06,6173.0
2018-07-07,6173.0
2018-07-08,6173.0
2018-07-09,6173.0
2018-07-10,6173.0
2018-07-11,6173.0
2018-07-12,6173.0
2018-07-13,6173.0
2018-07-14,6173.0
2018-07-15,6173.0
2018-07-16,6173.0
2018-07-17,6173.0
2018-07-18,6173.0
2018-07-19,6173.0
2018-07-20,6173.0
2018-07-21,6173.0
2018-07-22,6173.0
2018-07-23,6173.0
2018-07-24,6173.0
2018-07-25,6173.0
2018-07-26,6173.0
2018-07-27,6173.0
2018-07-28,6173.0
2018-07-29,6173.0
2018-07-30,6173.0
2018-07-31,6173.0
2018-08-01,6167.0
2018-08-02,6167.0
2018-08-03,6167.0
2018-08-04,6167.0
2018-08-05,6167.0
2018-08-06,6167.0
2018-08-07,6167.0
2018-08-08,6167.0
2018-08-09,6167.0
2018-08-10,6167.0
2018-08-11,6167.0
2018-08-12,6167.0
2018-08-13,6167.0
2018-08-14,6167.0
2018-08-15,6167.0
2018-08-16,6167.0
2018-08-17,6167.0
2018-08-18,6167.0
2018-08-19,6167.0
2018-08-20,6167.0
2018-08-21,6167.0
2018-08-22,6167.0
2018-08-23,6167.0
2018-08-24,6167.0
2018-08-25,6167.0
2018-08-26,6167.0
2018-08-27,6167.0
2018-08-28,6167.0
2018-08-29,6167.0
2018-08-30,6167.0
2018-08-31,6167.0
2018-09-01,6065.0
2018-09-02,6065.0
2018-09-03,6065.0
2018-09-04,6065.0
2018-09-05,6065.0
2018-09-06,6065.0
2018-09-07,6065.0
2018-09-08,6065.0
2018-09-09,6065.0
2018-09-10,6065.0
2018-09-11,6065.0
2018-09-12,6065.0
2018-09-13,6065.0
2018-09-14,6065.0
2018-09-15,6065.0
2018-09-16,6065.0
2018-09-17,6065.0
2018-09-18,6065.0
2018-09-19,6065.0
2018-09-20,6065.0
2018-09-21,6065.0
2018-09-22,6065.0
2018-09-23,6065.0
2018-09-24,6065.0
2018-09-25,6065.0
2018-09-26,6065.0
2018-09-27,6065.0
2018-09-28,6065.0
2018-09-29,6065.0
2018-09-30,6065.0
2018-10-01,6230.0
2018-10-02,6230.0
2018-10-03,6230.0
2018-10-04,6230.0
2018-10-05,6230.0
2018-10-06,6230.0
2018-10-07,6230.0
2018-10-08,6230.0
2018-10-09,6230.0
2018-10-10,6230.0
2018-10-11,6230.0
2018-10-12,6230.0
2018-10-13,6230.0
2018-10-14,6230.0
2018-10-15,6230.0
2018-10-16,6230.0
2018-10-17,6230.0
2018-10-18,6230.0
2018-10-19,6230.0
2018-10-20,6230.0
2018-10-21,6230.0
2018-10-22,6230.0
2018-10-23,6230.0
2018-10-24,6230.0
2018-10-25,6230.0
2018-10-26,6230.0
2018-10-27,6230.0
2018-10-28,6230.0
2018-10-29,6230.0
2018-10-30,6230.0
2018-10-31,6230.0
2018-11-01,6132.0
2018-11-02,6132.0
2018-11-03,6132.0
2018-11-04,6132.0
2018-11-05,6132.0
2018-11-06,6132.0
2018-11-07,6132.0
2018-11-08,6132.0
2018-11-09,6132.0
2018-11-10,6132.0
2018-11-11,6132.0
2018-11-12,6132.0
2018-11-13,6132.0
2018-11-14,6132.0
2018-11-15,6132.0
2018-11-16,6132.0
2018-11-17,6132.0
2018-11-18,6132.0
2018-11-19,6132.0
2018-11-20,6132.0
2018-11-21,6132.0
2018-11-22,6132.0
2018-11-23,6132.0
2018-11-24,6132.0
2018-11-25,6132.0
2018-11-26,6132.0
2018-11-27,6132.0
2018-11-28,6132.0
2018-11-29,6132.0
2018-11-30,6132.0
2018-12-01,6379.0
2018-12-02,6379.0
2018-12-03,6379.0
2018-12-04,6379.0
2018-12-05,6379.0
2018-12-06,6379.0
2018-12-07,6379.0
2018-12-08,6379.0
2018-12-09,6379.0
2018-12-10,6379.0
2018-12-11,6379.0
2018-12-12,6379.0
2018-12-13,6379.0
2018-12-14,6379.0
2018-12-15,6379.0
2018-12-16,6379.0
2018-12-17,6379.0
2018-12-18,6379.0
2018-12-19,6379.0
2018-12-20,6379.0
2018-12-21,6379.0
2018-12-22,6379.0
2018-12-23,6379.0
2018-12-24,6379.0
2018-12-25,6379.0
2018-12-26,6379.0
2018-12-27,6379.0
2018-12-28,6379.0
2018-12-29,6379.0
2018-12-30,6379.0
2018-12-31,6379.0
2019-01-01,6458.0
2019-01-02,6458.0
2019-01-03,6458.0
2019-01-04,6458.0
2019-01-05,6458.0
2019-01-06,6458.0
2019-01-07,6458.0
2019-01-08,6458.0
2019-01-09,6458.0
2019-01-10,6458.0
2019-01-11,6458.0
2019-01-12,6458.0
2019-01-13,6458.0
2019-01-14,6458.0
2019-01-15,6458.0
2019-01-16,6458.0
2019-01-17,6458.0
2019-01-18,6458.0
2019-01-19,6458.0
2019-01-20,6458.0
2019-01-21,6458.0
2019-01-22,6458.0
2019-01-23,6458.0
2019-01-24,6458.0
2019-01-25,6458.0
2019-01-26,6458.0
2019-01-27,6458.0
2019-01-28,6458.0
2019-01-29,6458.0
2019-01-30,6458.0
2019-01-31,6458.0
2019-02-01,6122.0
2019-02-02,6122.0
2019-02-03,6122.0
2019-02-04,6122.0
2019-02-05,6122.0
2019-02-06,6122.0
2019-02-07,6122.0
2019-02-08,6122.0
2019-02-09,6122.0
2019-02-10,6122.0
2019-02-11,6122.0
2019-02-12,6122.0
2019-02-13,6122.0
2019-02-14,6122.0
2019-02-15,6122.0
2019-02-16,6122.0
2019-02-17,6122.0
2019-02-18,6122.0
2019-02-19,6122.0
2019-02-20,6122.0
2019-02-21,6122.0
2019-02-22,6122.0
2019-02-23,6122.0
2019-02-24,6122.0
2019-02-25,6122.0
2019-02-26,6122.0
2019-02-27,6122.0
2019-02-28,6122.0
2019-03-01,6166.0
2019-03-02,6166.0
2019-03-03,6166.0
2019-03-04,6166.0
2019-03-05,6166.0
2019-03-06,6166.0
2019-03-07,6166.0
2019-03-08,6166.0
2019-03-09,6166.0
2019-03-10,6166.0
2019-03-11,6166.0
2019-03-12,6166.0
2019-03-13,6166.0
2019-03-14,6166.0
2019-03-15,6166.0
2019-03-16,6166.0
2019-03-17,6166.0
2019-03-18,6166.0
2019-03-19,6166.0
2019-03-20,6166.0
2019-03-21,6166.0
2019-03-22,6166.0
2019-03-23,6166.0
2019-03-24,6166.0
2019-03-25,6166.0
2019-03-26,6166.0
2019-03-27,6166.0
2019-03-28,6166.0
2019-03-29,6166.0
2019-03-30,6166.0
2019-03-31,6166.0
2019-04-01,5898.0
2019-04-02,5898.0
2019-04-03,5898.0
2019-04-04,5898.0
2019-04-05,5898.0
2019-04-06,5898.0
2019-04-07,5898.0
2019-04-08,5898.0
2019-04-09,5898.0
2019-04-10,5898.0
2019-04-11,5898.0
2019-04-12,5898.0
2019-04-13,5898.0
2019-04-14,5898.0
2019-04-15,5898.0
2019-04-16,5898.0
2019-04-17,5898.0
2019-04-18,5898.0
2019-04-19,5898.0
2019-04-20,5898.0
2019-04-21,5898.0
2019-04-22,5898.0
2019-04-23,5898.0
2019-04-24,5898.0
2019-04-25,5898.0
2019-04-26,5898.0
2019-04-27,5898.0
2019-04-28,5898.0
2019-04-29,5898.0
2019-04-30,5898.0
2019-05-01,5935.0
2019-05-02,5935.0
2019-05-03,5935.0
2019-05-04,5935.0
2019-05-05,5935.0
2019-05-06,5935.0
2019-05-07,5935.0
2019-05-08,5935.0
2019-05-09,5935.0
2019-05-10,5935.0
2019-05-11,5935.0
2019-05-12,5935.0
2019-05-13,5935.0
2019-05-14,5935.0
2019-05-15,5935.0
2019-05-16,5935.0
2019-05-17,5935.0
2019-05-18,5935.0
2019-05-19,5935.0
2019-05-20,5935.0
2019-05-21,5935.0
2019-05-22,5935.0
2019-05-23,5935.0
2019-05-24,5935.0
2019-05-25,5935.0
2019-05-26,5935.0
2019-05-27,5935.0
2019-05-28,5935.0
2019-05-29,5935.0
2019-05-30,5935.0
2019-05-31,5935.0
2019-06-01,5906.0
2019-06-02,5906.0
2019-06-03,5906.0
2019-06-04,5906.0
2019-06-05,5906.0
2019-06-06,5906.0
2019-06-07,5906.0
2019-06-08,5906.0
2019-06-09,5906.0
2019-06-10,5906.0
2019-06-11,5906.0
2019-06-12,5906.0
2019-06-13,5906.0
2019-06-14,5906.0
2019-06-15,5906.0
2019-06-16,5906.0
2019-06-17,5906.0
2019-06-18,5906.0
2019-06-19,5906.0
2019-06-20,5906.0
2019-06-21,5906.0
2019-06-22,5906.0
2019-06-23,5906.0
2019-06-24,5906.0
2019-06-25,5906.0
2019-06-26,5906.0
2019-06-27,5906.0
2019-06-28,5906.0
2019-06-29,5906.0
2019-06-30,5906.0
2019-07-01,5984.0
2019-07-02,5984.0
2019-07-03,5984.0
2019-07-04,5984.0
2019-07-05,5984.0
2019-07-06,5984.0
2019-07-07,5984.0
2019-07-08,5984.0
2019-07-09,5984.0
2019-07-10,5984.0
2019-07-11,5984.0
2019-07-12,5984.0
2019-07-13,5984.0
2019-07-14,5984.0
2019-07-15,5984.0
2019-07-16,5984.0
2019-07-17,5984.0
2019-07-18,5984.0
2019-07-19,5984.0
2019-07-20,5984.0
2019-07-21,5984.0
2019-07-22,5984.0
2019-07-23,5984.0
2019-07-24,5984.0
2019-07-25,5984.0
2019-07-26,5984.0
2019-07-27,5984.0
2019-07-28,5984.0
2019-07-29,5984.0
2019-07-30,5984.0
2019-07-31,5984.0
2019-08-01,5993.0
2019-08-02,5993.0
2019-08-03,5993.0
2019-08-04,5993.0
2019-08-05,5993.0
2019-08-06,5993.0
2019-08-07,5993.0
2019-08-08,5993.0
2019-08-09,5993.0
2019-08-10,5993.0
2019-08-11,5993.0
2019-08-12,5993.0
2019-08-13,5993.0
2019-08-14,5993.0
2019-08-15,5993.0
2019-08-16,5993.0
2019-08-17,5993.0
2019-08-18,5993.0
2019-08-19,5993.0
2019-08-20,5993.0
2019-08-21,5993.0
2019-08-22,5993.0
2019-08-23,5993.0
2019-08-24,5993.0
2019-08-25,5993.0
2019-08-26,5993.0
2019-08-27,5993.0
2019-08-28,5993.0
2019-08-29,5993.0
2019-08-30,5993.0
2019-08-31,5993.0
2019-09-01,5766.0
2019-09-02,5766.0
2019-09-03,5766.0
2019-09-04,5766.0
2019-09-05,5766.0
2019-09-06,5766.0
2019-09-07,5766.0
2019-09-08,5766.0
2019-09-09,5766.0
2019-09-10,5766.0
2019-09-11,5766.0
2019-09-12,5766.0
2019-09-13,5766.0
2019-09-14,5766.0
2019-09-15,5766.0
2019-09-16,5766.0
2019-09-17,5766.0
2019-09-18,5766.0
2019-09-19,5766.0
2019-09-20,5766.0
2019-09-21,5766.0
2019-09-22,5766.0
2019-09-23,5766.0
2019-09-24,5766.0
2019-09-25,5766.0
2019-09-26,5766.0
2019-09-27,5766.0
2019-09-28,5766.0
2019-09-29,5766.0
2019-09-30,5766.0
2019-10-01,5980.0
2019-10-02,5980.0
2019-10-03,5980.0
2019-10-04,5980.0
2019-10-05,5980.0
2019-10-06,5980.0
2019-10-07,5980.0
2019-10-08,5980.0
2019-10-09,5980.0
2019-10-10,5980.0
2019-10-11,5980.0
2019-10-12,5980.0
2019-10-13,5980.0
2019-10-14,5980.0
2019-10-15,5980.0
2019-10-16,5980.0
2019-10-17,5980.0
2019-10-18,5980.0
2019-10-19,5980.0
2019-10-20,5980.0
2019-10-21,5980.0
2019-10-22,5980.0
2019-10-23,5980.0
2019-10-24,5980.0
2019-10-25,5980.0
2019-10-26,5980.0
2019-10-27,5980.0
2019-10-28,5980.0
2019-10-29,5980.0
2019-10-30,5980.0
2019-10-31,5980.0
2019-11-01,5930.0
2019-11-02,5930.0
2019-11-03,5930.0
2019-11-04,5930.0
2019-11-05,5930.0
2019-11-06,5930.0
2019-11-07,5930.0
2019-11-08,5930.0
2019-11-09,5930.0
2019-11-10,5930.0
2019-11-11,5930.0
2019-11-12,5930.0
2019-11-13,5930.0
2019-11-14,5930.0
2019-11-15,5930.0
2019-11-16,5930.0
2019-11-17,5930.0
2019-11-18,5930.0
2019-11-19,5930.0
2019-11-20,5930.0
2019-11-21,5930.0
2019-11-22,5930.0
2019-11-23,5930.0
2019-11-24,5930.0
2019-11-25,5930.0
2019-11-26,5930.0
2019-11-27,5930.0
2019-11-28,5930.0
2019-11-29,5930.0
2019-11-30,5930.0
2019-12-01,5861.0
2019-12-02,5861.0
2019-12-03,5861.0
2019-12-04,5861.0
2019-12-05,5861.0
2019-12-06,5861.0
2019-12-07,5861.0
2019-12-08,5861.0
2019-12-09,5861.0
2019-12-10,5861.0
2019-12-11,5861.0
2019-12-12,5861.0
2019-12-13,5861.0
2019-12-14,5861.0
2019-12-15,5861.0
2019-12-16,5861.0
2019-12-17,5861.0
2019-12-18,5861.0
2019-12-19,5861.0
2019-12-20,5861.0
2019-12-21,5861.0
2019-12-22,5861.0
2019-12-23,5861.0
2019-12-24,5861.0
2019-12-25,5861.0
2019-12-26,5861.0
2019-12-27,5861.0
2019-12-28,5861.0
2019-12-29,5861.0
2019-12-30,5861.0
2019-12-31,5861.0
2020-01-01,5826.0
2020-01-02,5826.0
2020-01-03,5826.0
2020-01-04,5826.0
2020-01-05,5826.0
2020-01-06,5826.0
2020-01-07,5826.0
2020-01-08,5826.0
2020-01-09,5826.0
2020-01-10,5826.0
2020-01-11,5826.0
2020-01-12,5826.0
2020-01-13,5826.0
2020-01-14,5826.0
2020-01-15,5826.0
2020-01-16,5826.0
2020-01-17,5826.0
2020-01-18,5826.0
2020-01-19,5826.0
2020-01-20,5826.0
2020-01-21,5826.0
2020-01-22,5826.0
2020-01-23,5826.0
