date,0
2020-01-24,5826.0
2020-01-25,5826.0
2020-01-26,5826.0
2020-01-27,5826.0
2020-01-28,5826.0
2020-01-29,5826.0
2020-01-30,5826.0
2020-01-31,5826.0
2020-02-01,5717.0
2020-02-02,5717.0
2020-02-03,5717.0
2020-02-04,5717.0
2020-02-05,5717.0
2020-02-06,5717.0
2020-02-07,5717.0
2020-02-08,5717.0
2020-02-09,5717.0
2020-02-10,5717.0
2020-02-11,5717.0
2020-02-12,5717.0
2020-02-13,5717.0
2020-02-14,5717.0
2020-02-15,5717.0
2020-02-16,5717.0
2020-02-17,5717.0
2020-02-18,5717.0
2020-02-19,5717.0
2020-02-20,5717.0
2020-02-21,5717.0
2020-02-22,5717.0
2020-02-23,5717.0
2020-02-24,5717.0
2020-02-25,5717.0
2020-02-26,5717.0
2020-02-27,5717.0
2020-02-28,5717.0
2020-02-29,5717.0
2020-03-01,7165.0
2020-03-02,7165.0
2020-03-03,7165.0
2020-03-04,7165.0
2020-03-05,7165.0
2020-03-06,7165.0
2020-03-07,7165.0
2020-03-08,7165.0
2020-03-09,7165.0
2020-03-10,7165.0
2020-03-11,7165.0
2020-03-12,7165.0
2020-03-13,7165.0
2020-03-14,7165.0
2020-03-15,7165.0
2020-03-16,7165.0
2020-03-17,7165.0
2020-03-18,7165.0
2020-03-19,7165.0
2020-03-20,7165.0
2020-03-21,7165.0
2020-03-22,7165.0
2020-03-23,7165.0
2020-03-24,7165.0
2020-03-25,7165.0
2020-03-26,7165.0
2020-03-27,7165.0
2020-03-28,7165.0
2020-03-29,7165.0
2020-03-30,7165.0
2020-03-31,7165.0
2020-04-01,23038.0
2020-04-02,23038.0
2020-04-03,23038.0
2020-04-04,23038.0
2020-04-05,23038.0
2020-04-06,23038.0
2020-04-07,23038.0
2020-04-08,23038.0
2020-04-09,23038.0
2020-04-10,23038.0
2020-04-11,23038.0
2020-04-12,23038.0
2020-04-13,23038.0
2020-04-14,23038.0
2020-04-15,23038.0
2020-04-16,23038.0
2020-04-17,23038.0
2020-04-18,23038.0
2020-04-19,23038.0
2020-04-20,23038.0
2020-04-21,23038.0
2020-04-22,23038.0
2020-04-23,23038.0
2020-04-24,23038.0
2020-04-25,23038.0
2020-04-26,23038.0
2020-04-27,23038.0
2020-04-28,23038.0
2020-04-29,23038.0
2020-04-30,23038.0
2020-05-01,20940.0
2020-05-02,20940.0
2020-05-03,20940.0
2020-05-04,20940.0
2020-05-05,20940.0
2020-05-06,20940.0
2020-05-07,20940.0
2020-05-08,20940.0
2020-05-09,20940.0
2020-05-10,20940.0
2020-05-11,20940.0
2020-05-12,20940.0
2020-05-13,20940.0
2020-05-14,20940.0
2020-05-15,20940.0
2020-05-16,20940.0
2020-05-17,20940.0
2020-05-18,20940.0
2020-05-19,20940.0
2020-05-20,20940.0
2020-05-21,20940.0
2020-05-22,20940.0
2020-05-23,20940.0
2020-05-24,20940.0
2020-05-25,20940.0
2020-05-26,20940.0
2020-05-27,20940.0
2020-05-28,20940.0
2020-05-29,20940.0
2020-05-30,20940.0
2020-05-31,20940.0
2020-06-01,17616.0
2020-06-02,17616.0
2020-06-03,17616.0
2020-06-04,17616.0
2020-06-05,17616.0
2020-06-06,17616.0
2020-06-07,17616.0
2020-06-08,17616.0
2020-06-09,17616.0
2020-06-10,17616.0
2020-06-11,17616.0
2020-06-12,17616.0
2020-06-13,17616.0
2020-06-14,17616.0
2020-06-15,17616.0
2020-06-16,17616.0
2020-06-17,17616.0
2020-06-18,17616.0
2020-06-19,17616.0
2020-06-20,17616.0
2020-06-21,17616.0
2020-06-22,17616.0
2020-06-23,17616.0
2020-06-24,17616.0
2020-06-25,17616.0
2020-06-26,17616.0
2020-06-27,17616.0
2020-06-28,17616.0
2020-06-29,17616.0
2020-06-30,17616.0
2020-07-01,16288.0
2020-07-02,16288.0
2020-07-03,16288.0
2020-07-04,16288.0
2020-07-05,16288.0
2020-07-06,16288.0
2020-07-07,16288.0
2020-07-08,16288.0
2020-07-09,16288.0
2020-07-10,16288.0
2020-07-11,16288.0
2020-07-12,16288.0
2020-07-13,16288.0
2020-07-14,16288.0
2020-07-15,16288.0
2020-07-16,16288.0
2020-07-17,16288.0
2020-07-18,16288.0
2020-07-19,16288.0
2020-07-20,16288.0
2020-07-21,16288.0
2020-07-22,16288.0
2020-07-23,16288.0
2020-07-24,16288.0
2020-07-25,16288.0
2020-07-26,16288.0
2020-07-27,16288.0
2020-07-28,16288.0
2020-07-29,16288.0
2020-07-30,16288.0
2020-07-31,16288.0
2020-08-01,13532.0
2020-08-02,13532.0
2020-08-03,13532.0
2020-08-04,13532.0
2020-08-05,13532.0
2020-08-06,13532.0
2020-08-07,13532.0
2020-08-08,13532.0
2020-08-09,13532.0
2020-08-10,13532.0
2020-08-11,13532.0
2020-08-12,13532.0
2020-08-13,13532.0
2020-08-14,13532.0
2020-08-15,13532.0
2020-08-16,13532.0
2020-08-17,13532.0
2020-08-18,13532.0
2020-08-19,13532.0
2020-08-20,13532.0
2020-08-21,13532.0
2020-08-22,13532.0
2020-08-23,13532.0
2020-08-24,13532.0
2020-08-25,13532.0
2020-08-26,13532.0
2020-08-27,13532.0
2020-08-28,13532.0
2020-08-29,13532.0
2020-08-30,13532.0
2020-08-31,13532.0
2020-09-01,12584.0
2020-09-02,12584.0
2020-09-03,12584.0
2020-09-04,12584.0
2020-09-05,12584.0
2020-09-06,12584.0
2020-09-07,12584.0
2020-09-08,12584.0
2020-09-09,12584.0
2020-09-10,12584.0
2020-09-11,12584.0
2020-09-12,12584.0
2020-09-13,12584.0
2020-09-14,12584.0
2020-09-15,12584.0
2020-09-16,12584.0
2020-09-17,12584.0
2020-09-18,12584.0
2020-09-19,12584.0
2020-09-20,12584.0
2020-09-21,12584.0
2020-09-22,12584.0
2020-09-23,12584.0
2020-09-24,12584.0
2020-09-25,12584.0
2020-09-26,12584.0
2020-09-27,12584.0
2020-09-28,12584.0
2020-09-29,12584.0
2020-09-30,12584.0
2020-10-01,11115.0
2020-10-02,11115.0
2020-10-03,11115.0
2020-10-04,11115.0
2020-10-05,11115.0
2020-10-06,11115.0
2020-10-07,11115.0
2020-10-08,11115.0
2020-10-09,11115.0
2020-10-10,11115.0
2020-10-11,11115.0
2020-10-12,11115.0
2020-10-13,11115.0
2020-10-14,11115.0
2020-10-15,11115.0
2020-10-16,11115.0
2020-10-17,11115.0
2020-10-18,11115.0
2020-10-19,11115.0
2020-10-20,11115.0
2020-10-21,11115.0
2020-10-22,11115.0
2020-10-23,11115.0
2020-10-24,11115.0
2020-10-25,11115.0
2020-10-26,11115.0
2020-10-27,11115.0
2020-10-28,11115.0
2020-10-29,11115.0
2020-10-30,11115.0
2020-10-31,11115.0
2020-11-01,10777.0
2020-11-02,10777.0
2020-11-03,10777.0
2020-11-04,10777.0
2020-11-05,10777.0
2020-11-06,10777.0
2020-11-07,10777.0
2020-11-08,10777.0
2020-11-09,10777.0
2020-11-10,10777.0
2020-11-11,10777.0
2020-11-12,10777.0
2020-11-13,10777.0
2020-11-14,10777.0
2020-11-15,10777.0
2020-11-16,10777.0
2020-11-17,10777.0
2020-11-18,10777.0
2020-11-19,10777.0
2020-11-20,10777.0
2020-11-21,10777.0
2020-11-22,10777.0
2020-11-23,10777.0
2020-11-24,10777.0
2020-11-25,10777.0
2020-11-26,10777.0
2020-11-27,10777.0
2020-11-28,10777.0
2020-11-29,10777.0
2020-11-30,10777.0
2020-12-01,10789.0
2020-12-02,10789.0
2020-12-03,10789.0
2020-12-04,10789.0
2020-12-05,10789.0
2020-12-06,10789.0
2020-12-07,10789.0
2020-12-08,10789.0
2020-12-09,10789.0
2020-12-10,10789.0
2020-12-11,10789.0
2020-12-12,10789.0
2020-12-13,10789.0
2020-12-14,10789.0
2020-12-15,10789.0
2020-12-16,10789.0
2020-12-17,10789.0
2020-12-18,10789.0
2020-12-19,10789.0
2020-12-20,10789.0
2020-12-21,10789.0
2020-12-22,10789.0
2020-12-23,10789.0
2020-12-24,10789.0
2020-12-25,10789.0
2020-12-26,10789.0
2020-12-27,10789.0
2020-12-28,10789.0
2020-12-29,10789.0
2020-12-30,10789.0
2020-12-31,10789.0
2021-01-01,10180.0
2021-01-02,10180.0
2021-01-03,10180.0
2021-01-04,10180.0
2021-01-05,10180.0
2021-01-06,10180.0
2021-01-07,10180.0
2021-01-08,10180.0
2021-01-09,10180.0
2021-01-10,10180.0
2021-01-11,10180.0
2021-01-12,10180.0
2021-01-13,10180.0
2021-01-14,10180.0
2021-01-15,10180.0
2021-01-16,10180.0
2021-01-17,10180.0
2021-01-18,10180.0
2021-01-19,10180.0
2021-01-20,10180.0
2021-01-21,10180.0
2021-01-22,10180.0
2021-01-23,10180.0
2021-01-24,10180.0
2021-01-25,10180.0
2021-01-26,10180.0
2021-01-27,10180.0
2021-01-28,10180.0
2021-01-29,10180.0
2021-01-30,10180.0
2021-01-31,10180.0
2021-02-01,9992.0
2021-02-02,9992.0
2021-02-03,9992.0
2021-02-04,9992.0
2021-02-05,9992.0
2021-02-06,9992.0
2021-02-07,9992.0
2021-02-08,9992.0
2021-02-09,9992.0
2021-02-10,9992.0
2021-02-11,9992.0
2021-02-12,9992.0
2021-02-13,9992.0
2021-02-14,9992.0
2021-02-15,9992.0
2021-02-16,9992.0
2021-02-17,9992.0
2021-02-18,9992.0
2021-02-19,9992.0
2021-02-20,9992.0
2021-02-21,9992.0
2021-02-22,9992.0
2021-02-23,9992.0
2021-02-24,9992.0
2021-02-25,9992.0
2021-02-26,9992.0
2021-02-27,9992.0
2021-02-28,9992.0
2021-03-01,9691.0
2021-03-02,9691.0
2021-03-03,9691.0
2021-03-04,9691.0
2021-03-05,9691.0
2021-03-06,9691.0
2021-03-07,9691.0
2021-03-08,9691.0
2021-03-09,9691.0
2021-03-10,9691.0
2021-03-11,9691.0
2021-03-12,9691.0
2021-03-13,9691.0
2021-03-14,9691.0
2021-03-15,9691.0
2021-03-16,9691.0
2021-03-17,9691.0
2021-03-18,9691.0
2021-03-19,9691.0
2021-03-20,9691.0
2021-03-21,9691.0
2021-03-22,9691.0
2021-03-23,9691.0
2021-03-24,9691.0
2021-03-25,9691.0
2021-03-26,9691.0
2021-03-27,9691.0
2021-03-28,9691.0
2021-03-29,9691.0
2021-03-30,9691.0
2021-03-31,9691.0
2021-04-01,9719.0
2021-04-02,9719.0
2021-04-03,9719.0
2021-04-04,9719.0
2021-04-05,9719.0
2021-04-06,9719.0
2021-04-07,9719.0
2021-04-08,9719.0
2021-04-09,9719.0
2021-04-10,9719.0
2021-04-11,9719.0
2021-04-12,9719.0
2021-04-13,9719.0
2021-04-14,9719.0
2021-04-15,9719.0
2021-04-16,9719.0
2021-04-17,9719.0
2021-04-18,9719.0
2021-04-19,9719.0
2021-04-20,9719.0
2021-04-21,9719.0
2021-04-22,9719.0
2021-04-23,9719.0
2021-04-24,9719.0
2021-04-25,9719.0
2021-04-26,9719.0
2021-04-27,9719.0
2021-04-28,9719.0
2021-04-29,9719.0
2021-04-30,9719.0
2021-05-01,9251.0
2021-05-02,9251.0
2021-05-03,9251.0
2021-05-04,9251.0
2021-05-05,9251.0
2021-05-06,9251.0
2021-05-07,9251.0
2021-05-08,9251.0
2021-05-09,9251.0
2021-05-10,9251.0
2021-05-11,9251.0
2021-05-12,9251.0
2021-05-13,9251.0
2021-05-14,9251.0
2021-05-15,9251.0
2021-05-16,9251.0
2021-05-17,9251.0
2021-05-18,9251.0
2021-05-19,9251.0
2021-05-20,9251.0
2021-05-21,9251.0
2021-05-22,9251.0
2021-05-23,9251.0
2021-05-24,9251.0
2021-05-25,9251.0
2021-05-26,9251.0
2021-05-27,9251.0
2021-05-28,9251.0
2021-05-29,9251.0
2021-05-30,9251.0
2021-05-31,9251.0
2021-06-01,9502.0
2021-06-02,9502.0
2021-06-03,9502.0
2021-06-04,9502.0
2021-06-05,9502.0
2021-06-06,9502.0
2021-06-07,9502.0
2021-06-08,9502.0
2021-06-09,9502.0
2021-06-10,9502.0
2021-06-11,9502.0
2021-06-12,9502.0
2021-06-13,9502.0
2021-06-14,9502.0
2021-06-15,9502.0
2021-06-16,9502.0
2021-06-17,9502.0
2021-06-18,9502.0
2021-06-19,9502.0
2021-06-20,9502.0
2021-06-21,9502.0
2021-06-22,9502.0
2021-06-23,9502.0
2021-06-24,9502.0
2021-06-25,9502.0
2021-06-26,9502.0
2021-06-27,9502.0
2021-06-28,9502.0
2021-06-29,9502.0
2021-06-30,9502.0
2021-07-01,8671.0
2021-07-02,8671.0
2021-07-03,8671.0
2021-07-04,8671.0
2021-07-05,8671.0
2021-07-06,8671.0
2021-07-07,8671.0
2021-07-08,8671.0
2021-07-09,8671.0
2021-07-10,8671.0
2021-07-11,8671.0
2021-07-12,8671.0
2021-07-13,8671.0
2021-07-14,8671.0
2021-07-15,8671.0
2021-07-16,8671.0
2021-07-17,8671.0
2021-07-18,8671.0
2021-07-19,8671.0
2021-07-20,8671.0
2021-07-21,8671.0
2021-07-22,8671.0
2021-07-23,8671.0
2021-07-24,8671.0
2021-07-25,8671.0
2021-07-26,8671.0
2021-07-27,8671.0
2021-07-28,8671.0
2021-07-29,8671.0
2021-07-30,8671.0
2021-07-31,8671.0
2021-08-01,8339.0
2021-08-02,8339.0
2021-08-03,8339.0
2021-08-04,8339.0
2021-08-05,8339.0
2021-08-06,8339.0
2021-08-07,8339.0
2021-08-08,8339.0
2021-08-09,8339.0
2021-08-10,8339.0
2021-08-11,8339.0
2021-08-12,8339.0
2021-08-13,8339.0
2021-08-14,8339.0
2021-08-15,8339.0
2021-08-16,8339.0
2021-08-17,8339.0
2021-08-18,8339.0
2021-08-19,8339.0
2021-08-20,8339.0
2021-08-21,8339.0
2021-08-22,8339.0
2021-08-23,8339.0
2021-08-24,8339.0
2021-08-25,8339.0
2021-08-26,8339.0
2021-08-27,8339.0
2021-08-28,8339.0
2021-08-29,8339.0
2021-08-30,8339.0
2021-08-31,8339.0
2021-09-01,7666.0
2021-09-02,7666.0
2021-09-03,7666.0
2021-09-04,7666.0
2021-09-05,7666.0
2021-09-06,7666.0
2021-09-07,7666.0
2021-09-08,7666.0
2021-09-09,7666.0
2021-09-10,7666.0
2021-09-11,7666.0
2021-09-12,7666.0
2021-09-13,7666.0
2021-09-14,7666.0
2021-09-15,7666.0
2021-09-16,7666.0
2021-09-17,7666.0
2021-09-18,7666.0
2021-09-19,7666.0
2021-09-20,7666.0
2021-09-21,7666.0
2021-09-22,7666.0
2021-09-23,7666.0
2021-09-24,7666.0
2021-09-25,7666.0
2021-09-26,7666.0
2021-09-27,7666.0
2021-09-28,7666.0
2021-09-29,7666.0
2021-09-30,7666.0
2021-10-01,7375.0
2021-10-02,7375.0
2021-10-03,7375.0
2021-10-04,7375.0
2021-10-05,7375.0
2021-10-06,7375.0
2021-10-07,7375.0
2021-10-08,7375.0
2021-10-09,7375.0
2021-10-10,7375.0
2021-10-11,7375.0
2021-10-12,7375.0
2021-10-13,7375.0
2021-10-14,7375.0
2021-10-15,7375.0
2021-10-16,7375.0
2021-10-17,7375.0
2021-10-18,7375.0
2021-10-19,7375.0
2021-10-20,7375.0
2021-10-21,7375.0
2021-10-22,7375.0
2021-10-23,7375.0
2021-10-24,7375.0
2021-10-25,7375.0
2021-10-26,7375.0
2021-10-27,7375.0
2021-10-28,7375.0
2021-10-29,7375.0
2021-10-30,7375.0
2021-10-31,7375.0
2021-11-01,6802.0
2021-11-02,6802.0
2021-11-03,6802.0
2021-11-04,6802.0
2021-11-05,6802.0
2021-11-06,6802.0
2021-11-07,6802.0
2021-11-08,6802.0
2021-11-09,6802.0
2021-11-10,6802.0
2021-11-11,6802.0
2021-11-12,6802.0
2021-11-13,6802.0
2021-11-14,6802.0
2021-11-15,6802.0
2021-11-16,6802.0
2021-11-17,6802.0
2021-11-18,6802.0
2021-11-19,6802.0
2021-11-20,6802.0
2021-11-21,6802.0
2021-11-22,6802.0
2021-11-23,6802.0
2021-11-24,6802.0
2021-11-25,6802.0
2021-11-26,6802.0
2021-11-27,6802.0
2021-11-28,6802.0
2021-11-29,6802.0
2021-11-30,6802.0
2021-12-01,6319.0
2021-12-02,6319.0
2021-12-03,6319.0
2021-12-04,6319.0
2021-12-05,6319.0
2021-12-06,6319.0
2021-12-07,6319.0
2021-12-08,6319.0
2021-12-09,6319.0
2021-12-10,6319.0
2021-12-11,6319.0
2021-12-12,6319.0
2021-12-13,6319.0
2021-12-14,6319.0
2021-12-15,6319.0
2021-12-16,6319.0
2021-12-17,6319.0
2021-12-18,6319.0
2021-12-19,6319.0
2021-12-20,6319.0
2021-12-21,6319.0
2021-12-22,6319.0
2021-12-23,6319.0
2021-12-24,6319.0
2021-12-25,6319.0
2021-12-26,6319.0
2021-12-27,6319.0
2021-12-28,6319.0
2021-12-29,6319.0
2021-12-30,6319.0
2021-12-31,6319.0
2022-01-01,6513.0
2022-01-02,6513.0
2022-01-03,6513.0
2022-01-04,6513.0
2022-01-05,6513.0
2022-01-06,6513.0
2022-01-07,6513.0
2022-01-08,6513.0
2022-01-09,6513.0
2022-01-10,6513.0
2022-01-11,6513.0
2022-01-12,6513.0
2022-01-13,6513.0
2022-01-14,6513.0
2022-01-15,6513.0
2022-01-16,6513.0
2022-01-17,6513.0
2022-01-18,6513.0
2022-01-19,6513.0
2022-01-20,6513.0
2022-01-21,6513.0
2022-01-22,6513.0
2022-01-23,6513.0
2022-01-24,6513.0
2022-01-25,6513.0
2022-01-26,6513.0
2022-01-27,6513.0
2022-01-28,6513.0
2022-01-29,6513.0
2022-01-30,6513.0
2022-01-31,6513.0
2022-02-01,6270.0
2022-02-02,6270.0
2022-02-03,6270.0
2022-02-04,6270.0
2022-02-05,6270.0
2022-02-06,6270.0
2022-02-07,6270.0
2022-02-08,6270.0
2022-02-09,6270.0
2022-02-10,6270.0
2022-02-11,6270.0
2022-02-12,6270.0
2022-02-13,6270.0
2022-02-14,6270.0
2022-02-15,6270.0
2022-02-16,6270.0
2022-02-17,6270.0
2022-02-18,6270.0
2022-02-19,6270.0
2022-02-20,6270.0
2022-02-21,6270.0
2022-02-22,6270.0
2022-02-23,6270.0
2022-02-24,6270.0
2022-02-25,6270.0
2022-02-26,6270.0
2022-02-27,6270.0
2022-02-28,6270.0
2022-03-01,5952.0
2022-03-02,5952.0
2022-03-03,5952.0
2022-03-04,5952.0
2022-03-05,5952.0
2022-03-06,5952.0
2022-03-07,5952.0
2022-03-08,5952.0
2022-03-09,5952.0
2022-03-10,5952.0
2022-03-11,5952.0
2022-03-12,5952.0
2022-03-13,5952.0
2022-03-14,5952.0
2022-03-15,5952.0
2022-03-16,5952.0
2022-03-17,5952.0
2022-03-18,5952.0
2022-03-19,5952.0
2022-03-20,5952.0
2022-03-21,5952.0
2022-03-22,5952.0
2022-03-23,5952.0
2022-03-24,5952.0
2022-03-25,5952.0
2022-03-26,5952.0
2022-03-27,5952.0
2022-03-28,5952.0
2022-03-29,5952.0
2022-03-30,5952.0
2022-03-31,5952.0
2022-04-01,5941.0
2022-04-02,5941.0
2022-04-03,5941.0
2022-04-04,5941.0
2022-04-05,5941.0
2022-04-06,5941.0
2022-04-07,5941.0
2022-04-08,5941.0
2022-04-09,5941.0
2022-04-10,5941.0
2022-04-11,5941.0
2022-04-12,5941.0
2022-04-13,5941.0
2022-04-14,5941.0
2022-04-15,5941.0
2022-04-16,5941.0
2022-04-17,5941.0
2022-04-18,5941.0
2022-04-19,5941.0
2022-04-20,5941.0
2022-04-21,5941.0
2022-04-22,5941.0
2022-04-23,5941.0
2022-04-24,5941.0
2022-04-25,5941.0
2022-04-26,5941.0
2022-04-27,5941.0
2022-04-28,5941.0
2022-04-29,5941.0
2022-04-30,5941.0
2022-05-01,5950.0
2022-05-02,5950.0
2022-05-03,5950.0
2022-05-04,5950.0
2022-05-05,5950.0
2022-05-06,5950.0
2022-05-07,5950.0
2022-05-08,5950.0
2022-05-09,5950.0
2022-05-10,5950.0
2022-05-11,5950.0
2022-05-12,5950.0
2022-05-13,5950.0
2022-05-14,5950.0
2022-05-15,5950.0
2022-05-16,5950.0
2022-05-17,5950.0
2022-05-18,5950.0
2022-05-19,5950.0
2022-05-20,5950.0
2022-05-21,5950.0
2022-05-22,5950.0
2022-05-23,5950.0
2022-05-24,5950.0
2022-05-25,5950.0
2022-05-26,5950.0
2022-05-27,5950.0
2022-05-28,5950.0
2022-05-29,5950.0
2022-05-30,5950.0
2022-05-31,5950.0
2022-06-01,5912.0
2022-06-02,5912.0
2022-06-03,5912.0
2022-06-04,5912.0
2022-06-05,5912.0
2022-06-06,5912.0
2022-06-07,5912.0
2022-06-08,5912.0
2022-06-09,5912.0
2022-06-10,5912.0
2022-06-11,5912.0
2022-06-12,5912.0
2022-06-13,5912.0
2022-06-14,5912.0
2022-06-15,5912.0
2022-06-16,5912.0
2022-06-17,5912.0
2022-06-18,5912.0
2022-06-19,5912.0
2022-06-20,5912.0
2022-06-21,5912.0
2022-06-22,5912.0
2022-06-23,5912.0
2022-06-24,5912.0
2022-06-25,5912.0
2022-06-26,5912.0
2022-06-27,5912.0
2022-06-28,5912.0
2022-06-29,5912.0
2022-06-30,5912.0
2022-07-01,5670.0
2022-07-02,5670.0
2022-07-03,5670.0
2022-07-04,5670.0
2022-07-05,5670.0
2022-07-06,5670.0
2022-07-07,5670.0
2022-07-08,5670.0
2022-07-09,5670.0
2022-07-10,5670.0
2022-07-11,5670.0
2022-07-12,5670.0
2022-07-13,5670.0
2022-07-14,5670.0
2022-07-15,5670.0
2022-07-16,5670.0
2022-07-17,5670.0
2022-07-18,5670.0
2022-07-19,5670.0
2022-07-20,5670.0
2022-07-21,5670.0
2022-07-22,5670.0
2022-07-23,5670.0
2022-07-24,5670.0
2022-07-25,5670.0
2022-07-26,5670.0
2022-07-27,5670.0
2022-07-28,5670.0
2022-07-29,5670.0
2022-07-30,5670.0
2022-07-31,5670.0
2022-08-01,6014.0
2022-08-02,6014.0
2022-08-03,6014.0
2022-08-04,6014.0
2022-08-05,6014.0
2022-08-06,6014.0
2022-08-07,6014.0
2022-08-08,6014.0
2022-08-09,6014.0
2022-08-10,6014.0
2022-08-11,6014.0
2022-08-12,6014.0
2022-08-13,6014.0
2022-08-14,6014.0
2022-08-15,6014.0
2022-08-16,6014.0
2022-08-17,6014.0
2022-08-18,6014.0
2022-08-19,6014.0
2022-08-20,6014.0
2022-08-21,6014.0
2022-08-22,6014.0
2022-08-23,6014.0
2022-08-24,6014.0
2022-08-25,6014.0
2022-08-26,6014.0
2022-08-27,6014.0
2022-08-28,6014.0
2022-08-29,6014.0
2022-08-30,6014.0
2022-08-31,6014.0
2022-09-01,5753.0
2022-09-02,5753.0
2022-09-03,5753.0
2022-09-04,5753.0
2022-09-05,5753.0
2022-09-06,5753.0
2022-09-07,5753.0
2022-09-08,5753.0
2022-09-09,5753.0
2022-09-10,5753.0
2022-09-11,5753.0
2022-09-12,5753.0
2022-09-13,5753.0
2022-09-14,5753.0
2022-09-15,5753.0
2022-09-16,5753.0
2022-09-17,5753.0
2022-09-18,5753.0
2022-09-19,5753.0
2022-09-20,5753.0
2022-09-21,5753.0
2022-09-22,5753.0
2022-09-23,5753.0
2022-09-24,5753.0
2022-09-25,5753.0
2022-09-26,5753.0
2022-09-27,5753.0
2022-09-28,5753.0
2022-09-29,5753.0
2022-09-30,5753.0
